                           0000E9   748 _UTX0IF	=	0x00e9
                           0000E8   749 _P2IF	=	0x00e8
                           0000F7   750 _B_7	=	0x00f7
                           0000F6   751 _B_6	=	0x00f6
                           0000F5   752 _B_5	=	0x00f5
                           0000F4   753 _B_4	=	0x00f4
                           0000F3   754 _B_3	=	0x00f3
                           0000F2   755 _B_2	=	0x00f2
                           0000F1   756 _B_1	=	0x00f1
                           0000F0   757 _B_0	=	0x00f0
                           0000DE   758 _OVFIM	=	0x00de
                           0000DD   759 _T4CH1IF	=	0x00dd
                           0000DC   760 _T4CH0IF	=	0x00dc
                           0000DB   761 _T4OVFIF	=	0x00db
                           0000DA   762 _T3CH1IF	=	0x00da
                           0000D9   763 _T3CH0IF	=	0x00d9
                           0000D8   764 _T3OVFIF	=	0x00d8
                           0000FF   765 _MODE	=	0x00ff
                           0000FE   766 _RE	=	0x00fe
                           0000FD   767 _SLAVE	=	0x00fd
                           0000FC   768 _FE	=	0x00fc
                           0000FB   769 _ERR	=	0x00fb
                           0000FA   770 _RX_BYTE	=	0x00fa
                           0000F9   771 _TX_BYTE	=	0x00f9
                           0000F8   772 _ACTIVE	=	0x00f8
                                    773 ;--------------------------------------------------------
                                    774 ; overlayable register banks
                                    775 ;--------------------------------------------------------
                                    776 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        777 	.ds 8
                                    778 ;--------------------------------------------------------
                                    779 ; internal ram data
                                    780 ;--------------------------------------------------------
                                    781 	.area DSEG    (DATA)
                                    782 ;--------------------------------------------------------
                                    783 ; overlayable items in internal ram 
                                    784 ;--------------------------------------------------------
                                    785 ;--------------------------------------------------------
                                    786 ; indirectly addressable internal ram data
                                    787 ;--------------------------------------------------------
                                    788 	.area ISEG    (DATA)
                                    789 ;--------------------------------------------------------
                                    790 ; absolute internal ram data
                                    791 ;--------------------------------------------------------
                                    792 	.area IABS    (ABS,DATA)
                                    793 	.area IABS    (ABS,DATA)
                                    794 ;--------------------------------------------------------
                                    795 ; bit data
                                    796 ;--------------------------------------------------------
                                    797 	.area BSEG    (BIT)
                                    798 ;--------------------------------------------------------
                                    799 ; paged external ram data
                                    800 ;--------------------------------------------------------
                                    801 	.area PSEG    (PAG,XDATA)
                                    802 ;--------------------------------------------------------
                                    803 ; external ram data
                                    804 ;--------------------------------------------------------
                                    805 	.area XSEG    (XDATA)
                           0061A6   806 _MONMUX	=	0x61a6
                           0061A6   807 _OPAMPMC	=	0x61a6
                           006230   808 _I2CCFG	=	0x6230
                           006231   809 _I2CSTAT	=	0x6231
                           006232   810 _I2CDATA	=	0x6232
                           006233   811 _I2CADDR	=	0x6233
                           006234   812 _I2CWC	=	0x6234
                           006235   813 _I2CIO	=	0x6235
                           006243   814 _OBSSEL0	=	0x6243
                           006244   815 _OBSSEL1	=	0x6244
                           006245   816 _OBSSEL2	=	0x6245
                           006246   817 _OBSSEL3	=	0x6246
                           006247   818 _OBSSEL4	=	0x6247
                           006248   819 _OBSSEL5	=	0x6248
                           006249   820 _CHVER	=	0x6249
                           00624A   821 _CHIPID	=	0x624a
                           00624B   822 _TESTREG0	=	0x624b
                           006260   823 _DBGDATA	=	0x6260
                           006262   824 _SRCRC	=	0x6262
                           006264   825 _BATTMON	=	0x6264
                           006265   826 _IVCTRL	=	0x6265
                           006270   827 _FCTL	=	0x6270
                           006271   828 _FADDRL	=	0x6271
                           006272   829 _FADDRH	=	0x6272
                           006273   830 _FWDATA	=	0x6273
                           006276   831 _CHIPINFO0	=	0x6276
                           006277   832 _CHIPINFO1	=	0x6277
                           006281   833 _IRCTL	=	0x6281
                           006290   834 _CLD	=	0x6290
                           0062A0   835 _XX_T1CCTL0	=	0x62a0
                           0062A1   836 _XX_T1CCTL1	=	0x62a1
                           0062A2   837 _XX_T1CCTL2	=	0x62a2
                           0062A3   838 _T1CCTL3	=	0x62a3
                           0062A4   839 _T1CCTL4	=	0x62a4
                           0062A6   840 _XX_T1CC0L	=	0x62a6
                           0062A7   841 _XX_T1CC0H	=	0x62a7
                           0062A8   842 _XX_T1CC1L	=	0x62a8
                           0062A9   843 _XX_T1CC1H	=	0x62a9
                           0062AA   844 _XX_T1CC2L	=	0x62aa
                           0062AB   845 _XX_T1CC2H	=	0x62ab
                           0062AC   846 _T1CC3L	=	0x62ac
                           0062AD   847 _T1CC3H	=	0x62ad
                           0062AE   848 _T1CC4L	=	0x62ae
                           0062AF   849 _T1CC4H	=	0x62af
                           0062B0   850 _STCC	=	0x62b0
                           0062B1   851 _STCS	=	0x62b1
                           0062B2   852 _STCV0	=	0x62b2
                           0062B3   853 _STCV1	=	0x62b3
                           0062B4   854 _STCV2	=	0x62b4
                           0062C0   855 _OPAMPC	=	0x62c0
                           0062C1   856 _OPAMPS	=	0x62c1
                           0062D0   857 _CMPCTL	=	0x62d0
                           006000   858 _RFCORE_RAM	=	0x6000
                           006000   859 _RXFIFO	=	0x6000
                           006080   860 _TXFIFO	=	0x6080
                           006100   861 _SRC_ADDR_TABLE	=	0x6100
                           006160   862 _SRCRESMASK0	=	0x6160
                           006161   863 _SRCRESMASK1	=	0x6161
                           006162   864 _SRCRESMASK2	=	0x6162
                           006163   865 _SRCRESINDEX	=	0x6163
                           006164   866 _SRCEXTPENDEN0	=	0x6164
                           006165   867 _SRCEXTPENDEN1	=	0x6165
                           006166   868 _SRCEXTPENDEN2	=	0x6166
                           006167   869 _SRCSHORTPENDEN0	=	0x6167
                           006168   870 _SRCSHORTPENDEN1	=	0x6168
                           006169   871 _SRCSHORTPENDEN2	=	0x6169
                           00616A   872 _EXT_ADDR0	=	0x616a
                           00616B   873 _EXT_ADDR1	=	0x616b
                           00616C   874 _EXT_ADDR2	=	0x616c
                           00616D   875 _EXT_ADDR3	=	0x616d
                           00616E   876 _EXT_ADDR4	=	0x616e
                           00616F   877 _EXT_ADDR5	=	0x616f
                           006170   878 _EXT_ADDR6	=	0x6170
                           006171   879 _EXT_ADDR7	=	0x6171
                           006172   880 _PAN_ID0	=	0x6172
                           006173   881 _PAN_ID1	=	0x6173
                           006174   882 _SHORT_ADDR0	=	0x6174
                           006175   883 _SHORT_ADDR1	=	0x6175
                           006180   884 _FRMFILT0	=	0x6180
                           006181   885 _FRMFILT1	=	0x6181
                           006182   886 _SRCMATCH	=	0x6182
                           006183   887 _SRCSHORTEN0	=	0x6183
                           006184   888 _SRCSHORTEN1	=	0x6184
                           006185   889 _SRCSHORTEN2	=	0x6185
                           006186   890 _SRCEXTEN0	=	0x6186
                           006187   891 _SRCEXTEN1	=	0x6187
                           006188   892 _SRCEXTEN2	=	0x6188
                           006189   893 _FRMCTRL0	=	0x6189
                           00618A   894 _FRMCTRL1	=	0x618a
                           00618B   895 _RXENABLE	=	0x618b
                           00618C   896 _RXMASKSET	=	0x618c
                           00618D   897 _RXMASKCLR	=	0x618d
                           00618E   898 _FREQTUNE	=	0x618e
                           00618F   899 _FREQCTRL	=	0x618f
                           006190   900 _TXPOWER	=	0x6190
                           006191   901 _TXCTRL	=	0x6191
                           006192   902 _FSMSTAT0	=	0x6192
                           006193   903 _FSMSTAT1	=	0x6193
                           006194   904 _FIFOPCTRL	=	0x6194
                           006195   905 _FSMCTRL	=	0x6195
                           006196   906 _CCACTRL0	=	0x6196
                           006197   907 _CCACTRL1	=	0x6197
                           006198   908 _RSSI	=	0x6198
                           006199   909 _RSSISTAT	=	0x6199
                           00619A   910 _RXFIRST	=	0x619a
                           00619B   911 _RXFIFOCNT	=	0x619b
                           00619C   912 _TXFIFOCNT	=	0x619c
                           00619D   913 _RXFIRST_PTR	=	0x619d
                           00619E   914 _RXLAST_PTR	=	0x619e
                           00619F   915 _RXP1_PTR	=	0x619f
                           0061A1   916 _TXFIRST_PTR	=	0x61a1
                           0061A2   917 _TXLAST_PTR	=	0x61a2
                           0061A3   918 _RFIRQM0	=	0x61a3
                           0061A4   919 _RFIRQM1	=	0x61a4
                           0061A5   920 _RFERRM	=	0x61a5
                           0061A7   921 _RFRND	=	0x61a7
                           0061A8   922 _MDMCTRL0	=	0x61a8
                           0061A9   923 _MDMCTRL1	=	0x61a9
                           0061AA   924 _FREQEST	=	0x61aa
                           0061AB   925 _RXCTRL	=	0x61ab
                           0061AC   926 _FSCTRL	=	0x61ac
                           0061AD   927 _FSCAL0	=	0x61ad
                           0061AE   928 _FSCAL1	=	0x61ae
                           0061AF   929 _FSCAL2	=	0x61af
                           0061B0   930 _FSCAL3	=	0x61b0
                           0061B1   931 _AGCCTRL0	=	0x61b1
                           0061B2   932 _AGCCTRL1	=	0x61b2
                           0061B3   933 _AGCCTRL2	=	0x61b3
                           0061B4   934 _AGCCTRL3	=	0x61b4
                           0061B5   935 _ADCTEST0	=	0x61b5
                           0061B6   936 _ADCTEST1	=	0x61b6
                           0061B7   937 _ADCTEST2	=	0x61b7
                           0061B8   938 _MDMTEST0	=	0x61b8
                           0061B9   939 _MDMTEST1	=	0x61b9
                           0061BA   940 _DACTEST0	=	0x61ba
                           0061BB   941 _DACTEST1	=	0x61bb
                           0061BC   942 _DACTEST2	=	0x61bc
                           0061BD   943 _ATEST	=	0x61bd
                           0061BE   944 _PTEST0	=	0x61be
                           0061BF   945 _PTEST1	=	0x61bf
                           0061FA   946 _TXFILTCFG	=	0x61fa
                           0061EB   947 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   948 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   949 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   950 _CSPPROG0	=	0x61c0
                           0061C1   951 _CSPPROG1	=	0x61c1
                           0061C2   952 _CSPPROG2	=	0x61c2
                           0061C3   953 _CSPPROG3	=	0x61c3
                           0061C4   954 _CSPPROG4	=	0x61c4
                           0061C5   955 _CSPPROG5	=	0x61c5
                           0061C6   956 _CSPPROG6	=	0x61c6
                           0061C7   957 _CSPPROG7	=	0x61c7
                           0061C8   958 _CSPPROG8	=	0x61c8
                           0061C9   959 _CSPPROG9	=	0x61c9
                           0061CA   960 _CSPPROG10	=	0x61ca
                           0061CB   961 _CSPPROG11	=	0x61cb
                           0061CC   962 _CSPPROG12	=	0x61cc
                           0061CD   963 _CSPPROG13	=	0x61cd
                           0061CE   964 _CSPPROG14	=	0x61ce
                           0061CF   965 _CSPPROG15	=	0x61cf
                           0061D0   966 _CSPPROG16	=	0x61d0
                           0061D1   967 _CSPPROG17	=	0x61d1
                           0061D2   968 _CSPPROG18	=	0x61d2
                           0061D3   969 _CSPPROG19	=	0x61d3
                           0061D4   970 _CSPPROG20	=	0x61d4
                           0061D5   971 _CSPPROG21	=	0x61d5
                           0061D6   972 _CSPPROG22	=	0x61d6
                           0061D7   973 _CSPPROG23	=	0x61d7
                           0061E0   974 _CSPCTRL	=	0x61e0
                           0061E1   975 _CSPSTAT	=	0x61e1
                           0061E2   976 _CSPX	=	0x61e2
                           0061E3   977 _CSPY	=	0x61e3
                           0061E4   978 _CSPZ	=	0x61e4
                           0061E5   979 _CSPT	=	0x61e5
                           006200   980 _USBADDR	=	0x6200
                           006201   981 _USBPOW	=	0x6201
                           006202   982 _USBIIF	=	0x6202
                           006204   983 _USBOIF	=	0x6204
                           006206   984 _USBCIF	=	0x6206
                           006207   985 _USBIIE	=	0x6207
                           006209   986 _USBOIE	=	0x6209
                           00620B   987 _USBCIE	=	0x620b
                           00620C   988 _USBFRML	=	0x620c
                           00620D   989 _USBFRMH	=	0x620d
                           00620E   990 _USBINDEX	=	0x620e
                           00620F   991 _USBCTRL	=	0x620f
                           006210   992 _USBMAXI	=	0x6210
                           006211   993 _USBCS0	=	0x6211
                           006211   994 _USBCSIL	=	0x6211
                           006212   995 _USBCSIH	=	0x6212
                           006213   996 _USBMAXO	=	0x6213
                           006214   997 _USBCSOL	=	0x6214
                           006215   998 _USBCSOH	=	0x6215
                           006216   999 _USBCNT0	=	0x6216
                           006216  1000 _USBCNTL	=	0x6216
                           006217  1001 _USBCNTH	=	0x6217
                           006220  1002 _USBF0	=	0x6220
                           006222  1003 _USBF1	=	0x6222
                           006224  1004 _USBF2	=	0x6224
                           006226  1005 _USBF3	=	0x6226
                           006228  1006 _USBF4	=	0x6228
                           00622A  1007 _USBF5	=	0x622a
                           007080  1008 _X_P0	=	0x7080
                           007086  1009 _X_U0CSR	=	0x7086
                           007089  1010 _X_P0IFG	=	0x7089
                           00708A  1011 _X_P1IFG	=	0x708a
                           00708B  1012 _X_P2IFG	=	0x708b
                           00708C  1013 _X_PICTL	=	0x708c
                           00708D  1014 _X_P1IEN	=	0x708d
                           00708F  1015 _X_P0INP	=	0x708f
                           007090  1016 _X_P1	=	0x7090
                           007091  1017 _X_RFIRQF1	=	0x7091
                           007093  1018 _X_MPAGE	=	0x7093
                           007093  1019 _X__XPAGE	=	0x7093
                           007094  1020 _X_T2CTRL	=	0x7094
                           007095  1021 _X_ST0	=	0x7095
                           007096  1022 _X_ST1	=	0x7096
                           007097  1023 _X_ST2	=	0x7097
                           00709C  1024 _X_T2EVTCFG	=	0x709c
                           00709D  1025 _X_SLEEPSTA	=	0x709d
                           00709E  1026 _X_CLKCONSTA	=	0x709e
                           00709F  1027 _X_FMAP	=	0x709f
                           00709F  1028 _X_PSBANK	=	0x709f
                           0070A0  1029 _X_P2	=	0x70a0
                           0070A1  1030 _X_T2IRQF	=	0x70a1
                           0070A2  1031 _X_T2M0	=	0x70a2
                           0070A3  1032 _X_T2M1	=	0x70a3
                           0070A4  1033 _X_T2MOVF0	=	0x70a4
                           0070A5  1034 _X_T2MOVF1	=	0x70a5
                           0070A6  1035 _X_T2MOVF2	=	0x70a6
                           0070A7  1036 _X_T2IRQM	=	0x70a7
                           0070AB  1037 _X_P0IEN	=	0x70ab
                           0070AC  1038 _X_P2IEN	=	0x70ac
                           0070AD  1039 _X_STLOAD	=	0x70ad
                           0070AE  1040 _X_PMUX	=	0x70ae
                           0070AF  1041 _X_T1STAT	=	0x70af
                           0070B1  1042 _X_ENCDI	=	0x70b1
                           0070B2  1043 _X_ENCDO	=	0x70b2
                           0070B3  1044 _X_ENCCS	=	0x70b3
                           0070B4  1045 _X_ADCCON1	=	0x70b4
                           0070B5  1046 _X_ADCCON2	=	0x70b5
                           0070B6  1047 _X_ADCCON3	=	0x70b6
                           0070BA  1048 _X_ADCL	=	0x70ba
                           0070BB  1049 _X_ADCH	=	0x70bb
                           0070BC  1050 _X_RNDL	=	0x70bc
                           0070BD  1051 _X_RNDH	=	0x70bd
                           0070BE  1052 _X_SLEEPCMD	=	0x70be
                           0070BF  1053 _X_RFERRF	=	0x70bf
                           0070C1  1054 _X_U0DBUF	=	0x70c1
                           0070C2  1055 _X_U0BAUD	=	0x70c2
                           0070C3  1056 _X_T2MSEL	=	0x70c3
                           0070C4  1057 _X_U0UCR	=	0x70c4
                           0070C5  1058 _X_U0GCR	=	0x70c5
                           0070C6  1059 _X_CLKCONCMD	=	0x70c6
                           0070C7  1060 _X_MEMCTR	=	0x70c7
                           0070C9  1061 _X_WDCTL	=	0x70c9
                           0070CA  1062 _X_T3CNT	=	0x70ca
                           0070CB  1063 _X_T3CTL	=	0x70cb
                           0070CC  1064 _X_T3CCTL0	=	0x70cc
                           0070CD  1065 _X_T3CC0	=	0x70cd
                           0070CE  1066 _X_T3CCTL1	=	0x70ce
                           0070CF  1067 _X_T3CC1	=	0x70cf
                           0070D1  1068 _X_DMAIRQ	=	0x70d1
                           0070D2  1069 _X_DMA1CFGL	=	0x70d2
                           0070D3  1070 _X_DMA1CFGH	=	0x70d3
                           0070D4  1071 _X_DMA0CFGL	=	0x70d4
                           0070D5  1072 _X_DMA0CFGH	=	0x70d5
                           0070D6  1073 _X_DMAARM	=	0x70d6
                           0070D7  1074 _X_DMAREQ	=	0x70d7
                           0070D8  1075 _X_TIMIF	=	0x70d8
                           0070D9  1076 _X_RFD	=	0x70d9
                           0070DA  1077 _X_T1CC0L	=	0x70da
                           0070DB  1078 _X_T1CC0H	=	0x70db
                           0070DC  1079 _X_T1CC1L	=	0x70dc
                           0070DD  1080 _X_T1CC1H	=	0x70dd
                           0070DE  1081 _X_T1CC2L	=	0x70de
                           0070DF  1082 _X_T1CC2H	=	0x70df
                           0070E1  1083 _X_RFST	=	0x70e1
                           0070E2  1084 _X_T1CNTL	=	0x70e2
                           0070E3  1085 _X_T1CNTH	=	0x70e3
                           0070E4  1086 _X_T1CTL	=	0x70e4
                           0070E5  1087 _X_T1CCTL0	=	0x70e5
                           0070E6  1088 _X_T1CCTL1	=	0x70e6
                           0070E7  1089 _X_T1CCTL2	=	0x70e7
                           0070E9  1090 _X_RFIRQF0	=	0x70e9
                           0070EA  1091 _X_T4CNT	=	0x70ea
                           0070EB  1092 _X_T4CTL	=	0x70eb
                           0070EC  1093 _X_T4CCTL0	=	0x70ec
                           0070ED  1094 _X_T4CC0	=	0x70ed
                           0070EE  1095 _X_T4CCTL1	=	0x70ee
                           0070EF  1096 _X_T4CC1	=	0x70ef
                           0070F1  1097 _X_PERCFG	=	0x70f1
                           0070F2  1098 _X_APCFG	=	0x70f2
                           0070F3  1099 _X_P0SEL	=	0x70f3
                           0070F4  1100 _X_P1SEL	=	0x70f4
                           0070F5  1101 _X_P2SEL	=	0x70f5
                           0070F6  1102 _X_P1INP	=	0x70f6
                           0070F7  1103 _X_P2INP	=	0x70f7
                           0070F8  1104 _X_U1CSR	=	0x70f8
                           0070F9  1105 _X_U1DBUF	=	0x70f9
                           0070FA  1106 _X_U1BAUD	=	0x70fa
                           0070FB  1107 _X_U1UCR	=	0x70fb
                           0070FC  1108 _X_U1GCR	=	0x70fc
                           0070FD  1109 _X_P0DIR	=	0x70fd
                           0070FE  1110 _X_P1DIR	=	0x70fe
                           0070FF  1111 _X_P2DIR	=	0x70ff
                           007800  1112 _X_INFOPAGE	=	0x7800
                           00780C  1113 _X_IEEE_ADDR	=	0x780c
                                   1114 ;--------------------------------------------------------
                                   1115 ; absolute external ram data
                                   1116 ;--------------------------------------------------------
                                   1117 	.area XABS    (ABS,XDATA)
                                   1118 ;--------------------------------------------------------
                                   1119 ; external initialized ram data
                                   1120 ;--------------------------------------------------------
                                   1121 	.area XISEG   (XDATA)
      000000                       1122 _handlers::
      000000                       1123 	.ds 3
                                   1124 	.area HOME    (CODE)
                                   1125 	.area GSINIT0 (CODE)
                                   1126 	.area GSINIT1 (CODE)
                                   1127 	.area GSINIT2 (CODE)
                                   1128 	.area GSINIT3 (CODE)
                                   1129 	.area GSINIT4 (CODE)
                                   1130 	.area GSINIT5 (CODE)
                                   1131 	.area GSINIT  (CODE)
                                   1132 	.area GSFINAL (CODE)
                                   1133 	.area CSEG    (CODE)
                                   1134 ;--------------------------------------------------------
                                   1135 ; global & static initialisations
                                   1136 ;--------------------------------------------------------
                                   1137 	.area HOME    (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area GSINIT  (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; Home
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area HOME    (CODE)
                                   1146 ;--------------------------------------------------------
                                   1147 ; code
                                   1148 ;--------------------------------------------------------
                                   1149 	.area CSEG    (CODE)
                                   1150 ;------------------------------------------------------------
                                   1151 ;Allocation info for local variables in function 'cc253x_p2_register_handler'
                                   1152 ;------------------------------------------------------------
                                   1153 ;h                         Allocated to registers r5 r6 r7 
                                   1154 ;flags                     Allocated to stack - sp +0
                                   1155 ;------------------------------------------------------------
                                   1156 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:37: cc253x_p2_register_handler(struct cc253x_p2_handler *h)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function cc253x_p2_register_handler
                                   1159 ;	-----------------------------------------
      000000                       1160 _cc253x_p2_register_handler:
                           000007  1161 	ar7 = 0x07
                           000006  1162 	ar6 = 0x06
                           000005  1163 	ar5 = 0x05
                           000004  1164 	ar4 = 0x04
                           000003  1165 	ar3 = 0x03
                           000002  1166 	ar2 = 0x02
                           000001  1167 	ar1 = 0x01
                           000000  1168 	ar0 = 0x00
      000000 05 81            [12] 1169 	inc	sp
      000002 AD 82            [24] 1170 	mov	r5,dpl
      000004 AE 83            [24] 1171 	mov	r6,dph
      000006 AF F0            [24] 1172 	mov	r7,b
                                   1173 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:41: if(!h) {
      000008 ED               [12] 1174 	mov	a,r5
      000009 4E               [12] 1175 	orl	a,r6
      00000A 70 02            [24] 1176 	jnz	00103$
                                   1177 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:42: return;
                                   1178 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:45: cc253x_p2_irq_disable(flags);
      00000C 80 3D            [24] 1179 	sjmp	00109$
      00000E                       1180 00103$:
      00000E A8 81            [24] 1181 	mov	r0,sp
      000010 74 02            [12] 1182 	mov	a,#0x02
      000012 55 9A            [12] 1183 	anl	a,_IEN2
      000014 F6               [12] 1184 	mov	@r0,a
      000015 AB 9A            [24] 1185 	mov	r3,_IEN2
      000017 74 FD            [12] 1186 	mov	a,#0xFD
      000019 5B               [12] 1187 	anl	a,r3
      00001A F5 9A            [12] 1188 	mov	_IEN2,a
                                   1189 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:47: h->next = handlers;
      00001C 90r00r00         [24] 1190 	mov	dptr,#_handlers
      00001F E0               [24] 1191 	movx	a,@dptr
      000020 FA               [12] 1192 	mov	r2,a
      000021 A3               [24] 1193 	inc	dptr
      000022 E0               [24] 1194 	movx	a,@dptr
      000023 FB               [12] 1195 	mov	r3,a
      000024 A3               [24] 1196 	inc	dptr
      000025 E0               [24] 1197 	movx	a,@dptr
      000026 FC               [12] 1198 	mov	r4,a
      000027 8D 82            [24] 1199 	mov	dpl,r5
      000029 8E 83            [24] 1200 	mov	dph,r6
      00002B 8F F0            [24] 1201 	mov	b,r7
      00002D EA               [12] 1202 	mov	a,r2
      00002E 12r00r00         [24] 1203 	lcall	__gptrput
      000031 A3               [24] 1204 	inc	dptr
      000032 EB               [12] 1205 	mov	a,r3
      000033 12r00r00         [24] 1206 	lcall	__gptrput
      000036 A3               [24] 1207 	inc	dptr
      000037 EC               [12] 1208 	mov	a,r4
      000038 12r00r00         [24] 1209 	lcall	__gptrput
                                   1210 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:48: handlers = h;
      00003B 90r00r00         [24] 1211 	mov	dptr,#_handlers
      00003E ED               [12] 1212 	mov	a,r5
      00003F F0               [24] 1213 	movx	@dptr,a
      000040 EE               [12] 1214 	mov	a,r6
      000041 A3               [24] 1215 	inc	dptr
      000042 F0               [24] 1216 	movx	@dptr,a
      000043 EF               [12] 1217 	mov	a,r7
      000044 A3               [24] 1218 	inc	dptr
      000045 F0               [24] 1219 	movx	@dptr,a
                                   1220 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:50: cc253x_p2_irq_enable(flags);
      000046 A8 81            [24] 1221 	mov	r0,sp
      000048 E6               [12] 1222 	mov	a,@r0
      000049 42 9A            [12] 1223 	orl	_IEN2,a
      00004B                       1224 00109$:
      00004B 15 81            [12] 1225 	dec	sp
      00004D 22               [24] 1226 	ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'cc253x_p2_unregister_handler'
                                   1229 ;------------------------------------------------------------
                                   1230 ;remove                    Allocated to stack - sp -6
                                   1231 ;flags                     Allocated to stack - sp -3
                                   1232 ;h                         Allocated to stack - sp -2
                                   1233 ;------------------------------------------------------------
                                   1234 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:54: cc253x_p2_unregister_handler(struct cc253x_p2_handler *remove)
                                   1235 ;	-----------------------------------------
                                   1236 ;	 function cc253x_p2_unregister_handler
                                   1237 ;	-----------------------------------------
      00004E                       1238 _cc253x_p2_unregister_handler:
      00004E C0 82            [24] 1239 	push	dpl
      000050 C0 83            [24] 1240 	push	dph
      000052 C0 F0            [24] 1241 	push	b
      000054 E5 81            [12] 1242 	mov	a,sp
      000056 24 04            [12] 1243 	add	a,#0x04
      000058 F5 81            [12] 1244 	mov	sp,a
                                   1245 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:57: struct cc253x_p2_handler *h = handlers;
      00005A 90r00r00         [24] 1246 	mov	dptr,#_handlers
      00005D E0               [24] 1247 	movx	a,@dptr
      00005E FA               [12] 1248 	mov	r2,a
      00005F A3               [24] 1249 	inc	dptr
      000060 E0               [24] 1250 	movx	a,@dptr
      000061 FB               [12] 1251 	mov	r3,a
      000062 A3               [24] 1252 	inc	dptr
      000063 E0               [24] 1253 	movx	a,@dptr
      000064 FC               [12] 1254 	mov	r4,a
      000065 A8 81            [24] 1255 	mov	r0,sp
      000067 18               [12] 1256 	dec	r0
      000068 18               [12] 1257 	dec	r0
      000069 A6 02            [24] 1258 	mov	@r0,ar2
      00006B 08               [12] 1259 	inc	r0
      00006C A6 03            [24] 1260 	mov	@r0,ar3
      00006E 08               [12] 1261 	inc	r0
      00006F A6 04            [24] 1262 	mov	@r0,ar4
                                   1263 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:60: if(!h || !remove) {
      000071 A8 81            [24] 1264 	mov	r0,sp
      000073 18               [12] 1265 	dec	r0
      000074 18               [12] 1266 	dec	r0
      000075 E6               [12] 1267 	mov	a,@r0
      000076 08               [12] 1268 	inc	r0
      000077 46               [12] 1269 	orl	a,@r0
      000078 60 0A            [24] 1270 	jz	00101$
      00007A E5 81            [12] 1271 	mov	a,sp
      00007C 24 FA            [12] 1272 	add	a,#0xfa
      00007E F8               [12] 1273 	mov	r0,a
      00007F E6               [12] 1274 	mov	a,@r0
      000080 08               [12] 1275 	inc	r0
      000081 46               [12] 1276 	orl	a,@r0
      000082 70 03            [24] 1277 	jnz	00104$
      000084                       1278 00101$:
                                   1279 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:61: return;
      000084 02r01r6D         [24] 1280 	ljmp	00118$
                                   1281 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:64: cc253x_p2_irq_disable(flags);
      000087                       1282 00104$:
      000087 E5 81            [12] 1283 	mov	a,sp
      000089 24 FD            [12] 1284 	add	a,#0xfd
      00008B F8               [12] 1285 	mov	r0,a
      00008C 74 02            [12] 1286 	mov	a,#0x02
      00008E 55 9A            [12] 1287 	anl	a,_IEN2
      000090 F6               [12] 1288 	mov	@r0,a
      000091 AF 9A            [24] 1289 	mov	r7,_IEN2
      000093 74 FD            [12] 1290 	mov	a,#0xFD
      000095 5F               [12] 1291 	anl	a,r7
      000096 F5 9A            [12] 1292 	mov	_IEN2,a
                                   1293 ;	../contiki-sensinode/cpu/cc253x/dev/port2.c:66: if(h == remove) {
      000098 A8 81            [24] 1294 	mov	r0,sp
      00009A 18               [12] 1295 	dec	r0
      00009B 18               [12] 1296 	dec	r0
      00009C E5 81            [12] 1297 	mov	a,sp
      00009E 24 FA            [12] 1298 	add	a,#0xfa
      0000A0 F9               [12] 1299 	mov	r1,a
      0000A1 E7               [12] 1300 	mov	a,@r1
      0000A2 C0 E0            [24] 1301 	push	acc
      0000A4 09               [12] 1302 	inc	r1
      0000A5 E7               [12] 1303 	mov	a,@r1
      0000A6 C0 E0            [24] 1304 	push	acc
      0000A8 09               [12] 1305 	inc	r1
      0000A9 E7               [12] 1306 	mov	a,@r1
      0000AA C0 E0            [24] 1307 	push	acc
      0000AC 86 82            [24] 1308 	mov	dpl,@r0
      0000AE 08               [12] 1309 	inc	r0
      0000AF 86 83            [24] 1310 	mov	dph,@r0
      0000B1 08               [12] 1311 	inc	r0
      0000B2 86 F0            [24] 1312 	mov	b,@r0
      0000B4 12r00r00         [24] 1313 	lcall	___gptr_cmp
      0000B7 15 81            [12] 1314 	dec	sp
