                                     85 	.globl _URX1IE
                                     86 	.globl _ENCIE
                                     87 	.globl _STIE
                                     88 	.globl _EA
                                     89 	.globl _P2_0
                                     90 	.globl _P2_1
                                     91 	.globl _P2_2
                                     92 	.globl _P2_3
                                     93 	.globl _P2_4
                                     94 	.globl _P2_5
                                     95 	.globl _P2_6
                                     96 	.globl _P2_7
                                     97 	.globl _ENCIF_0
                                     98 	.globl _ENCIF_1
                                     99 	.globl _P1_0
                                    100 	.globl _P1_1
                                    101 	.globl _P1_2
                                    102 	.globl _P1_3
                                    103 	.globl _P1_4
                                    104 	.globl _P1_5
                                    105 	.globl _P1_6
                                    106 	.globl _P1_7
                                    107 	.globl _IT0
                                    108 	.globl _RFERRIF
                                    109 	.globl _IT1
                                    110 	.globl _URX0IF
                                    111 	.globl _ADCIF
                                    112 	.globl _URX1IF
                                    113 	.globl _P0_0
                                    114 	.globl _P0_1
                                    115 	.globl _P0_2
                                    116 	.globl _P0_3
                                    117 	.globl _P0_4
                                    118 	.globl _P0_5
                                    119 	.globl _P0_6
                                    120 	.globl _P0_7
                                    121 	.globl _WDCTL
                                    122 	.globl _U1GCR
                                    123 	.globl _U1UCR
                                    124 	.globl _U1BAUD
                                    125 	.globl _U1DBUF
                                    126 	.globl _U1CSR
                                    127 	.globl _U0GCR
                                    128 	.globl _U0UCR
                                    129 	.globl _U0BAUD
                                    130 	.globl _U0DBUF
                                    131 	.globl _U0CSR
                                    132 	.globl _TIMIF
                                    133 	.globl _T4CC1
                                    134 	.globl _T4CCTL1
                                    135 	.globl _T4CC0
                                    136 	.globl _T4CCTL0
                                    137 	.globl _T4CTL
                                    138 	.globl _T4CNT
                                    139 	.globl _T3CC1
                                    140 	.globl _T3CCTL1
                                    141 	.globl _T3CC0
                                    142 	.globl _T3CCTL0
                                    143 	.globl _T3CTL
                                    144 	.globl _T3CNT
                                    145 	.globl _T2MSEL
                                    146 	.globl _T2IRQM
                                    147 	.globl _T2MOVF2
                                    148 	.globl _T2MOVF1
                                    149 	.globl _T2MOVF0
                                    150 	.globl _T2M1
                                    151 	.globl _T2M0
                                    152 	.globl _T2IRQF
                                    153 	.globl _T2EVTCFG
                                    154 	.globl _T2CTRL
                                    155 	.globl _T1STAT
                                    156 	.globl _T1CCTL2
                                    157 	.globl _T1CCTL1
                                    158 	.globl _T1CCTL0
                                    159 	.globl _T1CTL
                                    160 	.globl _T1CNTH
                                    161 	.globl _T1CNTL
                                    162 	.globl _T1CC2H
                                    163 	.globl _T1CC2L
                                    164 	.globl _T1CC1H
                                    165 	.globl _T1CC1L
                                    166 	.globl _T1CC0H
                                    167 	.globl _T1CC0L
                                    168 	.globl _CLKCONSTA
                                    169 	.globl _CLKCONCMD
                                    170 	.globl _SLEEPSTA
                                    171 	.globl _SLEEPCMD
                                    172 	.globl _STLOAD
                                    173 	.globl _ST2
                                    174 	.globl _ST1
                                    175 	.globl _ST0
                                    176 	.globl _RFERRF
                                    177 	.globl _RFIRQF0
                                    178 	.globl _RFST
                                    179 	.globl _RFD
                                    180 	.globl _RFIRQF1
                                    181 	.globl _PSBANK
                                    182 	.globl _FMAP
                                    183 	.globl _MEMCTR
                                    184 	.globl __XPAGE
                                    185 	.globl _MPAGE
                                    186 	.globl _PMUX
                                    187 	.globl _P2DIR
                                    188 	.globl _P1DIR
                                    189 	.globl _P0DIR
                                    190 	.globl _P2INP
                                    191 	.globl _P1INP
                                    192 	.globl _P2SEL
                                    193 	.globl _P1SEL
                                    194 	.globl _P0SEL
                                    195 	.globl _APCFG
                                    196 	.globl _PERCFG
                                    197 	.globl _P0INP
                                    198 	.globl _P2IEN
                                    199 	.globl _P1IEN
                                    200 	.globl _P0IEN
                                    201 	.globl _PICTL
                                    202 	.globl _P2IFG
                                    203 	.globl _P1IFG
                                    204 	.globl _P0IFG
                                    205 	.globl _DMAREQ
                                    206 	.globl _DMAARM
                                    207 	.globl _DMA0CFGH
                                    208 	.globl _DMA0CFGL
                                    209 	.globl _DMA1CFGH
                                    210 	.globl _DMA1CFGL
                                    211 	.globl _DMAIRQ
                                    212 	.globl _ENCCS
                                    213 	.globl _ENCDO
                                    214 	.globl _ENCDI
                                    215 	.globl _RNDH
                                    216 	.globl _RNDL
                                    217 	.globl _ADCH
                                    218 	.globl _ADCL
                                    219 	.globl _ADCCON3
                                    220 	.globl _ADCCON2
                                    221 	.globl _ADCCON1
                                    222 	.globl _B
                                    223 	.globl _IRCON2
                                    224 	.globl _ACC
                                    225 	.globl _PSW
                                    226 	.globl _IRCON
                                    227 	.globl _IP1
                                    228 	.globl _IEN1
                                    229 	.globl _IP0
                                    230 	.globl _IEN0
                                    231 	.globl _P2
                                    232 	.globl _S1CON
                                    233 	.globl _IEN2
                                    234 	.globl _S0CON
                                    235 	.globl _DPS
                                    236 	.globl _P1
                                    237 	.globl _TCON
                                    238 	.globl _PCON
                                    239 	.globl _DPH1
                                    240 	.globl _DPL1
                                    241 	.globl _DPH0
                                    242 	.globl _DPL0
                                    243 	.globl _SP
                                    244 	.globl _P0
                                    245 	.globl _X_IEEE_ADDR
                                    246 	.globl _X_INFOPAGE
                                    247 	.globl _X_P2DIR
                                    248 	.globl _X_P1DIR
                                    249 	.globl _X_P0DIR
                                    250 	.globl _X_U1GCR
                                    251 	.globl _X_U1UCR
                                    252 	.globl _X_U1BAUD
                                    253 	.globl _X_U1DBUF
                                    254 	.globl _X_U1CSR
                                    255 	.globl _X_P2INP
                                    256 	.globl _X_P1INP
                                    257 	.globl _X_P2SEL
                                    258 	.globl _X_P1SEL
                                    259 	.globl _X_P0SEL
                                    260 	.globl _X_APCFG
                                    261 	.globl _X_PERCFG
                                    262 	.globl _X_T4CC1
                                    263 	.globl _X_T4CCTL1
                                    264 	.globl _X_T4CC0
                                    265 	.globl _X_T4CCTL0
                                    266 	.globl _X_T4CTL
                                    267 	.globl _X_T4CNT
                                    268 	.globl _X_RFIRQF0
                                    269 	.globl _X_T1CCTL2
                                    270 	.globl _X_T1CCTL1
                                    271 	.globl _X_T1CCTL0
                                    272 	.globl _X_T1CTL
                                    273 	.globl _X_T1CNTH
                                    274 	.globl _X_T1CNTL
                                    275 	.globl _X_RFST
                                    276 	.globl _X_T1CC2H
                                    277 	.globl _X_T1CC2L
                                    278 	.globl _X_T1CC1H
                                    279 	.globl _X_T1CC1L
                                    280 	.globl _X_T1CC0H
                                    281 	.globl _X_T1CC0L
                                    282 	.globl _X_RFD
                                    283 	.globl _X_TIMIF
                                    284 	.globl _X_DMAREQ
                                    285 	.globl _X_DMAARM
                                    286 	.globl _X_DMA0CFGH
                                    287 	.globl _X_DMA0CFGL
                                    288 	.globl _X_DMA1CFGH
                                    289 	.globl _X_DMA1CFGL
                                    290 	.globl _X_DMAIRQ
                                    291 	.globl _X_T3CC1
                                    292 	.globl _X_T3CCTL1
                                    293 	.globl _X_T3CC0
                                    294 	.globl _X_T3CCTL0
                                    295 	.globl _X_T3CTL
                                    296 	.globl _X_T3CNT
                                    297 	.globl _X_WDCTL
                                    298 	.globl _X_MEMCTR
                                    299 	.globl _X_CLKCONCMD
                                    300 	.globl _X_U0GCR
                                    301 	.globl _X_U0UCR
                                    302 	.globl _X_T2MSEL
                                    303 	.globl _X_U0BAUD
                                    304 	.globl _X_U0DBUF
                                    305 	.globl _X_RFERRF
                                    306 	.globl _X_SLEEPCMD
                                    307 	.globl _X_RNDH
                                    308 	.globl _X_RNDL
                                    309 	.globl _X_ADCH
                                    310 	.globl _X_ADCL
                                    311 	.globl _X_ADCCON3
                                    312 	.globl _X_ADCCON2
                                    313 	.globl _X_ADCCON1
                                    314 	.globl _X_ENCCS
                                    315 	.globl _X_ENCDO
                                    316 	.globl _X_ENCDI
                                    317 	.globl _X_T1STAT
                                    318 	.globl _X_PMUX
                                    319 	.globl _X_STLOAD
                                    320 	.globl _X_P2IEN
                                    321 	.globl _X_P0IEN
                                    322 	.globl _X_T2IRQM
                                    323 	.globl _X_T2MOVF2
                                    324 	.globl _X_T2MOVF1
                                    325 	.globl _X_T2MOVF0
                                    326 	.globl _X_T2M1
                                    327 	.globl _X_T2M0
                                    328 	.globl _X_T2IRQF
                                    329 	.globl _X_P2
                                    330 	.globl _X_PSBANK
                                    331 	.globl _X_FMAP
                                    332 	.globl _X_CLKCONSTA
                                    333 	.globl _X_SLEEPSTA
                                    334 	.globl _X_T2EVTCFG
                                    335 	.globl _X_ST2
                                    336 	.globl _X_ST1
                                    337 	.globl _X_ST0
                                    338 	.globl _X_T2CTRL
                                    339 	.globl _X__XPAGE
                                    340 	.globl _X_MPAGE
                                    341 	.globl _X_RFIRQF1
                                    342 	.globl _X_P1
                                    343 	.globl _X_P0INP
                                    344 	.globl _X_P1IEN
                                    345 	.globl _X_PICTL
                                    346 	.globl _X_P2IFG
                                    347 	.globl _X_P1IFG
                                    348 	.globl _X_P0IFG
                                    349 	.globl _X_U0CSR
                                    350 	.globl _X_P0
                                    351 	.globl _USBF5
                                    352 	.globl _USBF4
                                    353 	.globl _USBF3
                                    354 	.globl _USBF2
                                    355 	.globl _USBF1
                                    356 	.globl _USBF0
                                    357 	.globl _USBCNTH
                                    358 	.globl _USBCNTL
                                    359 	.globl _USBCNT0
                                    360 	.globl _USBCSOH
                                    361 	.globl _USBCSOL
                                    362 	.globl _USBMAXO
                                    363 	.globl _USBCSIH
                                    364 	.globl _USBCSIL
                                    365 	.globl _USBCS0
                                    366 	.globl _USBMAXI
                                    367 	.globl _USBCTRL
                                    368 	.globl _USBINDEX
                                    369 	.globl _USBFRMH
                                    370 	.globl _USBFRML
                                    371 	.globl _USBCIE
                                    372 	.globl _USBOIE
                                    373 	.globl _USBIIE
                                    374 	.globl _USBCIF
                                    375 	.globl _USBOIF
                                    376 	.globl _USBIIF
                                    377 	.globl _USBPOW
                                    378 	.globl _USBADDR
                                    379 	.globl _CSPT
                                    380 	.globl _CSPZ
                                    381 	.globl _CSPY
                                    382 	.globl _CSPX
                                    383 	.globl _CSPSTAT
                                    384 	.globl _CSPCTRL
                                    385 	.globl _CSPPROG23
                                    386 	.globl _CSPPROG22
                                    387 	.globl _CSPPROG21
                                    388 	.globl _CSPPROG20
                                    389 	.globl _CSPPROG19
                                    390 	.globl _CSPPROG18
                                    391 	.globl _CSPPROG17
                                    392 	.globl _CSPPROG16
                                    393 	.globl _CSPPROG15
                                    394 	.globl _CSPPROG14
                                    395 	.globl _CSPPROG13
                                    396 	.globl _CSPPROG12
                                    397 	.globl _CSPPROG11
                                    398 	.globl _CSPPROG10
                                    399 	.globl _CSPPROG9
                                    400 	.globl _CSPPROG8
                                    401 	.globl _CSPPROG7
                                    402 	.globl _CSPPROG6
                                    403 	.globl _CSPPROG5
                                    404 	.globl _CSPPROG4
                                    405 	.globl _CSPPROG3
                                    406 	.globl _CSPPROG2
                                    407 	.globl _CSPPROG1
                                    408 	.globl _CSPPROG0
                                    409 	.globl _RFC_OBS_CTRL2
                                    410 	.globl _RFC_OBS_CTRL1
                                    411 	.globl _RFC_OBS_CTRL0
                                    412 	.globl _TXFILTCFG
                                    413 	.globl _PTEST1
                                    414 	.globl _PTEST0
                                    415 	.globl _ATEST
                                    416 	.globl _DACTEST2
                                    417 	.globl _DACTEST1
                                    418 	.globl _DACTEST0
                                    419 	.globl _MDMTEST1
                                    420 	.globl _MDMTEST0
                                    421 	.globl _ADCTEST2
                                    422 	.globl _ADCTEST1
                                    423 	.globl _ADCTEST0
                                    424 	.globl _AGCCTRL3
                                    425 	.globl _AGCCTRL2
                                    426 	.globl _AGCCTRL1
                                    427 	.globl _AGCCTRL0
                                    428 	.globl _FSCAL3
                                    429 	.globl _FSCAL2
                                    430 	.globl _FSCAL1
                                    431 	.globl _FSCAL0
                                    432 	.globl _FSCTRL
                                    433 	.globl _RXCTRL
                                    434 	.globl _FREQEST
                                    435 	.globl _MDMCTRL1
                                    436 	.globl _MDMCTRL0
                                    437 	.globl _RFRND
                                    438 	.globl _RFERRM
                                    439 	.globl _RFIRQM1
                                    440 	.globl _RFIRQM0
                                    441 	.globl _TXLAST_PTR
                                    442 	.globl _TXFIRST_PTR
                                    443 	.globl _RXP1_PTR
                                    444 	.globl _RXLAST_PTR
                                    445 	.globl _RXFIRST_PTR
                                    446 	.globl _TXFIFOCNT
                                    447 	.globl _RXFIFOCNT
                                    448 	.globl _RXFIRST
                                    449 	.globl _RSSISTAT
                                    450 	.globl _RSSI
                                    451 	.globl _CCACTRL1
                                    452 	.globl _CCACTRL0
                                    453 	.globl _FSMCTRL
                                    454 	.globl _FIFOPCTRL
                                    455 	.globl _FSMSTAT1
                                    456 	.globl _FSMSTAT0
                                    457 	.globl _TXCTRL
                                    458 	.globl _TXPOWER
                                    459 	.globl _FREQCTRL
                                    460 	.globl _FREQTUNE
                                    461 	.globl _RXMASKCLR
                                    462 	.globl _RXMASKSET
                                    463 	.globl _RXENABLE
                                    464 	.globl _FRMCTRL1
                                    465 	.globl _FRMCTRL0
                                    466 	.globl _SRCEXTEN2
                                    467 	.globl _SRCEXTEN1
                                    468 	.globl _SRCEXTEN0
                                    469 	.globl _SRCSHORTEN2
                                    470 	.globl _SRCSHORTEN1
                                    471 	.globl _SRCSHORTEN0
                                    472 	.globl _SRCMATCH
                                    473 	.globl _FRMFILT1
                                    474 	.globl _FRMFILT0
                                    475 	.globl _SHORT_ADDR1
                                    476 	.globl _SHORT_ADDR0
                                    477 	.globl _PAN_ID1
                                    478 	.globl _PAN_ID0
                                    479 	.globl _EXT_ADDR7
                                    480 	.globl _EXT_ADDR6
                                    481 	.globl _EXT_ADDR5
                                    482 	.globl _EXT_ADDR4
                                    483 	.globl _EXT_ADDR3
                                    484 	.globl _EXT_ADDR2
                                    485 	.globl _EXT_ADDR1
                                    486 	.globl _EXT_ADDR0
                                    487 	.globl _SRCSHORTPENDEN2
                                    488 	.globl _SRCSHORTPENDEN1
                                    489 	.globl _SRCSHORTPENDEN0
                                    490 	.globl _SRCEXTPENDEN2
                                    491 	.globl _SRCEXTPENDEN1
                                    492 	.globl _SRCEXTPENDEN0
                                    493 	.globl _SRCRESINDEX
                                    494 	.globl _SRCRESMASK2
                                    495 	.globl _SRCRESMASK1
                                    496 	.globl _SRCRESMASK0
                                    497 	.globl _SRC_ADDR_TABLE
                                    498 	.globl _TXFIFO
                                    499 	.globl _RXFIFO
                                    500 	.globl _RFCORE_RAM
                                    501 	.globl _CMPCTL
                                    502 	.globl _OPAMPS
                                    503 	.globl _OPAMPC
                                    504 	.globl _STCV2
                                    505 	.globl _STCV1
                                    506 	.globl _STCV0
                                    507 	.globl _STCS
                                    508 	.globl _STCC
                                    509 	.globl _T1CC4H
                                    510 	.globl _T1CC4L
                                    511 	.globl _T1CC3H
                                    512 	.globl _T1CC3L
                                    513 	.globl _XX_T1CC2H
                                    514 	.globl _XX_T1CC2L
                                    515 	.globl _XX_T1CC1H
                                    516 	.globl _XX_T1CC1L
                                    517 	.globl _XX_T1CC0H
                                    518 	.globl _XX_T1CC0L
                                    519 	.globl _T1CCTL4
                                    520 	.globl _T1CCTL3
                                    521 	.globl _XX_T1CCTL2
                                    522 	.globl _XX_T1CCTL1
                                    523 	.globl _XX_T1CCTL0
                                    524 	.globl _CLD
                                    525 	.globl _IRCTL
                                    526 	.globl _CHIPINFO1
                                    527 	.globl _CHIPINFO0
                                    528 	.globl _FWDATA
                                    529 	.globl _FADDRH
                                    530 	.globl _FADDRL
                                    531 	.globl _FCTL
                                    532 	.globl _IVCTRL
                                    533 	.globl _BATTMON
                                    534 	.globl _SRCRC
                                    535 	.globl _DBGDATA
                                    536 	.globl _TESTREG0
                                    537 	.globl _CHIPID
                                    538 	.globl _CHVER
                                    539 	.globl _OBSSEL5
                                    540 	.globl _OBSSEL4
                                    541 	.globl _OBSSEL3
                                    542 	.globl _OBSSEL2
                                    543 	.globl _OBSSEL1
                                    544 	.globl _OBSSEL0
                                    545 	.globl _I2CIO
                                    546 	.globl _I2CWC
                                    547 	.globl _I2CADDR
                                    548 	.globl _I2CDATA
                                    549 	.globl _I2CSTAT
                                    550 	.globl _I2CCFG
                                    551 	.globl _OPAMPMC
                                    552 	.globl _MONMUX
                                    553 ;--------------------------------------------------------
                                    554 ; special function registers
                                    555 ;--------------------------------------------------------
                                    556 	.area RSEG    (ABS,DATA)
      000000                        557 	.org 0x0000
                           000080   558 _P0	=	0x0080
                           000081   559 _SP	=	0x0081
                           000082   560 _DPL0	=	0x0082
                           000083   561 _DPH0	=	0x0083
                           000084   562 _DPL1	=	0x0084
                           000085   563 _DPH1	=	0x0085
                           000087   564 _PCON	=	0x0087
                           000088   565 _TCON	=	0x0088
                           000090   566 _P1	=	0x0090
                           000092   567 _DPS	=	0x0092
                           000098   568 _S0CON	=	0x0098
                           00009A   569 _IEN2	=	0x009a
                           00009B   570 _S1CON	=	0x009b
                           0000A0   571 _P2	=	0x00a0
                           0000A8   572 _IEN0	=	0x00a8
                           0000A9   573 _IP0	=	0x00a9
                           0000B8   574 _IEN1	=	0x00b8
                           0000B9   575 _IP1	=	0x00b9
                           0000C0   576 _IRCON	=	0x00c0
                           0000D0   577 _PSW	=	0x00d0
                           0000E0   578 _ACC	=	0x00e0
                           0000E8   579 _IRCON2	=	0x00e8
                           0000F0   580 _B	=	0x00f0
                           0000B4   581 _ADCCON1	=	0x00b4
                           0000B5   582 _ADCCON2	=	0x00b5
                           0000B6   583 _ADCCON3	=	0x00b6
                           0000BA   584 _ADCL	=	0x00ba
                           0000BB   585 _ADCH	=	0x00bb
                           0000BC   586 _RNDL	=	0x00bc
                           0000BD   587 _RNDH	=	0x00bd
                           0000B1   588 _ENCDI	=	0x00b1
                           0000B2   589 _ENCDO	=	0x00b2
                           0000B3   590 _ENCCS	=	0x00b3
                           0000D1   591 _DMAIRQ	=	0x00d1
                           0000D2   592 _DMA1CFGL	=	0x00d2
                           0000D3   593 _DMA1CFGH	=	0x00d3
                           0000D4   594 _DMA0CFGL	=	0x00d4
                           0000D5   595 _DMA0CFGH	=	0x00d5
                           0000D6   596 _DMAARM	=	0x00d6
                           0000D7   597 _DMAREQ	=	0x00d7
                           000089   598 _P0IFG	=	0x0089
                           00008A   599 _P1IFG	=	0x008a
                           00008B   600 _P2IFG	=	0x008b
                           00008C   601 _PICTL	=	0x008c
                           0000AB   602 _P0IEN	=	0x00ab
                           00008D   603 _P1IEN	=	0x008d
                           0000AC   604 _P2IEN	=	0x00ac
                           00008F   605 _P0INP	=	0x008f
                           0000F1   606 _PERCFG	=	0x00f1
                           0000F2   607 _APCFG	=	0x00f2
                           0000F3   608 _P0SEL	=	0x00f3
                           0000F4   609 _P1SEL	=	0x00f4
                           0000F5   610 _P2SEL	=	0x00f5
                           0000F6   611 _P1INP	=	0x00f6
                           0000F7   612 _P2INP	=	0x00f7
                           0000FD   613 _P0DIR	=	0x00fd
                           0000FE   614 _P1DIR	=	0x00fe
                           0000FF   615 _P2DIR	=	0x00ff
                           0000AE   616 _PMUX	=	0x00ae
                           000093   617 _MPAGE	=	0x0093
                           000093   618 __XPAGE	=	0x0093
                           0000C7   619 _MEMCTR	=	0x00c7
                           00009F   620 _FMAP	=	0x009f
                           00009F   621 _PSBANK	=	0x009f
                           000091   622 _RFIRQF1	=	0x0091
                           0000D9   623 _RFD	=	0x00d9
                           0000E1   624 _RFST	=	0x00e1
                           0000E9   625 _RFIRQF0	=	0x00e9
                           0000BF   626 _RFERRF	=	0x00bf
                           000095   627 _ST0	=	0x0095
                           000096   628 _ST1	=	0x0096
                           000097   629 _ST2	=	0x0097
                           0000AD   630 _STLOAD	=	0x00ad
                           0000BE   631 _SLEEPCMD	=	0x00be
                           00009D   632 _SLEEPSTA	=	0x009d
                           0000C6   633 _CLKCONCMD	=	0x00c6
                           00009E   634 _CLKCONSTA	=	0x009e
                           0000DA   635 _T1CC0L	=	0x00da
                           0000DB   636 _T1CC0H	=	0x00db
                           0000DC   637 _T1CC1L	=	0x00dc
                           0000DD   638 _T1CC1H	=	0x00dd
                           0000DE   639 _T1CC2L	=	0x00de
                           0000DF   640 _T1CC2H	=	0x00df
                           0000E2   641 _T1CNTL	=	0x00e2
                           0000E3   642 _T1CNTH	=	0x00e3
                           0000E4   643 _T1CTL	=	0x00e4
                           0000E5   644 _T1CCTL0	=	0x00e5
                           0000E6   645 _T1CCTL1	=	0x00e6
                           0000E7   646 _T1CCTL2	=	0x00e7
                           0000AF   647 _T1STAT	=	0x00af
                           000094   648 _T2CTRL	=	0x0094
                           00009C   649 _T2EVTCFG	=	0x009c
                           0000A1   650 _T2IRQF	=	0x00a1
                           0000A2   651 _T2M0	=	0x00a2
                           0000A3   652 _T2M1	=	0x00a3
                           0000A4   653 _T2MOVF0	=	0x00a4
                           0000A5   654 _T2MOVF1	=	0x00a5
                           0000A6   655 _T2MOVF2	=	0x00a6
                           0000A7   656 _T2IRQM	=	0x00a7
                           0000C3   657 _T2MSEL	=	0x00c3
                           0000CA   658 _T3CNT	=	0x00ca
                           0000CB   659 _T3CTL	=	0x00cb
                           0000CC   660 _T3CCTL0	=	0x00cc
                           0000CD   661 _T3CC0	=	0x00cd
                           0000CE   662 _T3CCTL1	=	0x00ce
                           0000CF   663 _T3CC1	=	0x00cf
                           0000EA   664 _T4CNT	=	0x00ea
                           0000EB   665 _T4CTL	=	0x00eb
                           0000EC   666 _T4CCTL0	=	0x00ec
                           0000ED   667 _T4CC0	=	0x00ed
                           0000EE   668 _T4CCTL1	=	0x00ee
                           0000EF   669 _T4CC1	=	0x00ef
                           0000D8   670 _TIMIF	=	0x00d8
                           000086   671 _U0CSR	=	0x0086
                           0000C1   672 _U0DBUF	=	0x00c1
                           0000C2   673 _U0BAUD	=	0x00c2
                           0000C4   674 _U0UCR	=	0x00c4
                           0000C5   675 _U0GCR	=	0x00c5
                           0000F8   676 _U1CSR	=	0x00f8
                           0000F9   677 _U1DBUF	=	0x00f9
                           0000FA   678 _U1BAUD	=	0x00fa
                           0000FB   679 _U1UCR	=	0x00fb
                           0000FC   680 _U1GCR	=	0x00fc
                           0000C9   681 _WDCTL	=	0x00c9
                                    682 ;--------------------------------------------------------
                                    683 ; special function bits
                                    684 ;--------------------------------------------------------
                                    685 	.area RSEG    (ABS,DATA)
      000000                        686 	.org 0x0000
                           000087   687 _P0_7	=	0x0087
                           000086   688 _P0_6	=	0x0086
                           000085   689 _P0_5	=	0x0085
                           000084   690 _P0_4	=	0x0084
                           000083   691 _P0_3	=	0x0083
                           000082   692 _P0_2	=	0x0082
                           000081   693 _P0_1	=	0x0081
                           000080   694 _P0_0	=	0x0080
                           00008F   695 _URX1IF	=	0x008f
                           00008D   696 _ADCIF	=	0x008d
                           00008B   697 _URX0IF	=	0x008b
                           00008A   698 _IT1	=	0x008a
                           000089   699 _RFERRIF	=	0x0089
                           000088   700 _IT0	=	0x0088
                           000097   701 _P1_7	=	0x0097
                           000096   702 _P1_6	=	0x0096
                           000095   703 _P1_5	=	0x0095
                           000094   704 _P1_4	=	0x0094
                           000093   705 _P1_3	=	0x0093
                           000092   706 _P1_2	=	0x0092
                           000091   707 _P1_1	=	0x0091
                           000090   708 _P1_0	=	0x0090
                           000099   709 _ENCIF_1	=	0x0099
                           000098   710 _ENCIF_0	=	0x0098
                           0000A7   711 _P2_7	=	0x00a7
                           0000A6   712 _P2_6	=	0x00a6
                           0000A5   713 _P2_5	=	0x00a5
                           0000A4   714 _P2_4	=	0x00a4
                           0000A3   715 _P2_3	=	0x00a3
                           0000A2   716 _P2_2	=	0x00a2
                           0000A1   717 _P2_1	=	0x00a1
                           0000A0   718 _P2_0	=	0x00a0
                           0000AF   719 _EA	=	0x00af
                           0000AD   720 _STIE	=	0x00ad
                           0000AC   721 _ENCIE	=	0x00ac
                           0000AB   722 _URX1IE	=	0x00ab
                           0000AA   723 _URX0IE	=	0x00aa
                           0000A9   724 _ADCIE	=	0x00a9
                           0000A8   725 _RFERRIE	=	0x00a8
                           0000BD   726 _P0IE	=	0x00bd
                           0000BC   727 _T4IE	=	0x00bc
                           0000BB   728 _T3IE	=	0x00bb
                           0000BA   729 _T2IE	=	0x00ba
                           0000B9   730 _T1IE	=	0x00b9
                           0000B8   731 _DMAIE	=	0x00b8
                           0000C7   732 _STIF	=	0x00c7
                           0000C5   733 _P0IF	=	0x00c5
                           0000C4   734 _T4IF	=	0x00c4
                           0000C3   735 _T3IF	=	0x00c3
                           0000C2   736 _T2IF	=	0x00c2
                           0000C1   737 _T1IF	=	0x00c1
                           0000C0   738 _DMAIF	=	0x00c0
                           0000D7   739 _CY	=	0x00d7
                           0000D6   740 _AC	=	0x00d6
                           0000D5   741 _F0	=	0x00d5
                           0000D4   742 _RS1	=	0x00d4
                           0000D3   743 _RS0	=	0x00d3
                           0000D2   744 _OV	=	0x00d2
                           0000D1   745 _F1	=	0x00d1
                           0000D0   746 _P	=	0x00d0
                           0000E7   747 _ACC_7	=	0x00e7
                           0000E6   748 _ACC_6	=	0x00e6
                           0000E5   749 _ACC_5	=	0x00e5
