                           0000EA   750 _UTX1IF	=	0x00ea
                           0000E9   751 _UTX0IF	=	0x00e9
                           0000E8   752 _P2IF	=	0x00e8
                           0000F7   753 _B_7	=	0x00f7
                           0000F6   754 _B_6	=	0x00f6
                           0000F5   755 _B_5	=	0x00f5
                           0000F4   756 _B_4	=	0x00f4
                           0000F3   757 _B_3	=	0x00f3
                           0000F2   758 _B_2	=	0x00f2
                           0000F1   759 _B_1	=	0x00f1
                           0000F0   760 _B_0	=	0x00f0
                           0000DE   761 _OVFIM	=	0x00de
                           0000DD   762 _T4CH1IF	=	0x00dd
                           0000DC   763 _T4CH0IF	=	0x00dc
                           0000DB   764 _T4OVFIF	=	0x00db
                           0000DA   765 _T3CH1IF	=	0x00da
                           0000D9   766 _T3CH0IF	=	0x00d9
                           0000D8   767 _T3OVFIF	=	0x00d8
                           0000FF   768 _MODE	=	0x00ff
                           0000FE   769 _RE	=	0x00fe
                           0000FD   770 _SLAVE	=	0x00fd
                           0000FC   771 _FE	=	0x00fc
                           0000FB   772 _ERR	=	0x00fb
                           0000FA   773 _RX_BYTE	=	0x00fa
                           0000F9   774 _TX_BYTE	=	0x00f9
                           0000F8   775 _ACTIVE	=	0x00f8
                                    776 ;--------------------------------------------------------
                                    777 ; overlayable register banks
                                    778 ;--------------------------------------------------------
                                    779 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        780 	.ds 8
                                    781 ;--------------------------------------------------------
                                    782 ; internal ram data
                                    783 ;--------------------------------------------------------
                                    784 	.area DSEG    (DATA)
                                    785 ;--------------------------------------------------------
                                    786 ; overlayable items in internal ram 
                                    787 ;--------------------------------------------------------
                                    788 ;--------------------------------------------------------
                                    789 ; indirectly addressable internal ram data
                                    790 ;--------------------------------------------------------
                                    791 	.area ISEG    (DATA)
                                    792 ;--------------------------------------------------------
                                    793 ; absolute internal ram data
                                    794 ;--------------------------------------------------------
                                    795 	.area IABS    (ABS,DATA)
                                    796 	.area IABS    (ABS,DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; bit data
                                    799 ;--------------------------------------------------------
                                    800 	.area BSEG    (BIT)
                                    801 ;--------------------------------------------------------
                                    802 ; paged external ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area PSEG    (PAG,XDATA)
                                    805 ;--------------------------------------------------------
                                    806 ; external ram data
                                    807 ;--------------------------------------------------------
                                    808 	.area XSEG    (XDATA)
                           0061A6   809 _MONMUX	=	0x61a6
                           0061A6   810 _OPAMPMC	=	0x61a6
                           006230   811 _I2CCFG	=	0x6230
                           006231   812 _I2CSTAT	=	0x6231
                           006232   813 _I2CDATA	=	0x6232
                           006233   814 _I2CADDR	=	0x6233
                           006234   815 _I2CWC	=	0x6234
                           006235   816 _I2CIO	=	0x6235
                           006243   817 _OBSSEL0	=	0x6243
                           006244   818 _OBSSEL1	=	0x6244
                           006245   819 _OBSSEL2	=	0x6245
                           006246   820 _OBSSEL3	=	0x6246
                           006247   821 _OBSSEL4	=	0x6247
                           006248   822 _OBSSEL5	=	0x6248
                           006249   823 _CHVER	=	0x6249
                           00624A   824 _CHIPID	=	0x624a
                           00624B   825 _TESTREG0	=	0x624b
                           006260   826 _DBGDATA	=	0x6260
                           006262   827 _SRCRC	=	0x6262
                           006264   828 _BATTMON	=	0x6264
                           006265   829 _IVCTRL	=	0x6265
                           006270   830 _FCTL	=	0x6270
                           006271   831 _FADDRL	=	0x6271
                           006272   832 _FADDRH	=	0x6272
                           006273   833 _FWDATA	=	0x6273
                           006276   834 _CHIPINFO0	=	0x6276
                           006277   835 _CHIPINFO1	=	0x6277
                           006281   836 _IRCTL	=	0x6281
                           006290   837 _CLD	=	0x6290
                           0062A0   838 _XX_T1CCTL0	=	0x62a0
                           0062A1   839 _XX_T1CCTL1	=	0x62a1
                           0062A2   840 _XX_T1CCTL2	=	0x62a2
                           0062A3   841 _T1CCTL3	=	0x62a3
                           0062A4   842 _T1CCTL4	=	0x62a4
                           0062A6   843 _XX_T1CC0L	=	0x62a6
                           0062A7   844 _XX_T1CC0H	=	0x62a7
                           0062A8   845 _XX_T1CC1L	=	0x62a8
                           0062A9   846 _XX_T1CC1H	=	0x62a9
                           0062AA   847 _XX_T1CC2L	=	0x62aa
                           0062AB   848 _XX_T1CC2H	=	0x62ab
                           0062AC   849 _T1CC3L	=	0x62ac
                           0062AD   850 _T1CC3H	=	0x62ad
                           0062AE   851 _T1CC4L	=	0x62ae
                           0062AF   852 _T1CC4H	=	0x62af
                           0062B0   853 _STCC	=	0x62b0
                           0062B1   854 _STCS	=	0x62b1
                           0062B2   855 _STCV0	=	0x62b2
                           0062B3   856 _STCV1	=	0x62b3
                           0062B4   857 _STCV2	=	0x62b4
                           0062C0   858 _OPAMPC	=	0x62c0
                           0062C1   859 _OPAMPS	=	0x62c1
                           0062D0   860 _CMPCTL	=	0x62d0
                           006000   861 _RFCORE_RAM	=	0x6000
                           006000   862 _RXFIFO	=	0x6000
                           006080   863 _TXFIFO	=	0x6080
                           006100   864 _SRC_ADDR_TABLE	=	0x6100
                           006160   865 _SRCRESMASK0	=	0x6160
                           006161   866 _SRCRESMASK1	=	0x6161
                           006162   867 _SRCRESMASK2	=	0x6162
                           006163   868 _SRCRESINDEX	=	0x6163
                           006164   869 _SRCEXTPENDEN0	=	0x6164
                           006165   870 _SRCEXTPENDEN1	=	0x6165
                           006166   871 _SRCEXTPENDEN2	=	0x6166
                           006167   872 _SRCSHORTPENDEN0	=	0x6167
                           006168   873 _SRCSHORTPENDEN1	=	0x6168
                           006169   874 _SRCSHORTPENDEN2	=	0x6169
                           00616A   875 _EXT_ADDR0	=	0x616a
                           00616B   876 _EXT_ADDR1	=	0x616b
                           00616C   877 _EXT_ADDR2	=	0x616c
                           00616D   878 _EXT_ADDR3	=	0x616d
                           00616E   879 _EXT_ADDR4	=	0x616e
                           00616F   880 _EXT_ADDR5	=	0x616f
                           006170   881 _EXT_ADDR6	=	0x6170
                           006171   882 _EXT_ADDR7	=	0x6171
                           006172   883 _PAN_ID0	=	0x6172
                           006173   884 _PAN_ID1	=	0x6173
                           006174   885 _SHORT_ADDR0	=	0x6174
                           006175   886 _SHORT_ADDR1	=	0x6175
                           006180   887 _FRMFILT0	=	0x6180
                           006181   888 _FRMFILT1	=	0x6181
                           006182   889 _SRCMATCH	=	0x6182
                           006183   890 _SRCSHORTEN0	=	0x6183
                           006184   891 _SRCSHORTEN1	=	0x6184
                           006185   892 _SRCSHORTEN2	=	0x6185
                           006186   893 _SRCEXTEN0	=	0x6186
                           006187   894 _SRCEXTEN1	=	0x6187
                           006188   895 _SRCEXTEN2	=	0x6188
                           006189   896 _FRMCTRL0	=	0x6189
                           00618A   897 _FRMCTRL1	=	0x618a
                           00618B   898 _RXENABLE	=	0x618b
                           00618C   899 _RXMASKSET	=	0x618c
                           00618D   900 _RXMASKCLR	=	0x618d
                           00618E   901 _FREQTUNE	=	0x618e
                           00618F   902 _FREQCTRL	=	0x618f
                           006190   903 _TXPOWER	=	0x6190
                           006191   904 _TXCTRL	=	0x6191
                           006192   905 _FSMSTAT0	=	0x6192
                           006193   906 _FSMSTAT1	=	0x6193
                           006194   907 _FIFOPCTRL	=	0x6194
                           006195   908 _FSMCTRL	=	0x6195
                           006196   909 _CCACTRL0	=	0x6196
                           006197   910 _CCACTRL1	=	0x6197
                           006198   911 _RSSI	=	0x6198
                           006199   912 _RSSISTAT	=	0x6199
                           00619A   913 _RXFIRST	=	0x619a
                           00619B   914 _RXFIFOCNT	=	0x619b
                           00619C   915 _TXFIFOCNT	=	0x619c
                           00619D   916 _RXFIRST_PTR	=	0x619d
                           00619E   917 _RXLAST_PTR	=	0x619e
                           00619F   918 _RXP1_PTR	=	0x619f
                           0061A1   919 _TXFIRST_PTR	=	0x61a1
                           0061A2   920 _TXLAST_PTR	=	0x61a2
                           0061A3   921 _RFIRQM0	=	0x61a3
                           0061A4   922 _RFIRQM1	=	0x61a4
                           0061A5   923 _RFERRM	=	0x61a5
                           0061A7   924 _RFRND	=	0x61a7
                           0061A8   925 _MDMCTRL0	=	0x61a8
                           0061A9   926 _MDMCTRL1	=	0x61a9
                           0061AA   927 _FREQEST	=	0x61aa
                           0061AB   928 _RXCTRL	=	0x61ab
                           0061AC   929 _FSCTRL	=	0x61ac
                           0061AD   930 _FSCAL0	=	0x61ad
                           0061AE   931 _FSCAL1	=	0x61ae
                           0061AF   932 _FSCAL2	=	0x61af
                           0061B0   933 _FSCAL3	=	0x61b0
                           0061B1   934 _AGCCTRL0	=	0x61b1
                           0061B2   935 _AGCCTRL1	=	0x61b2
                           0061B3   936 _AGCCTRL2	=	0x61b3
                           0061B4   937 _AGCCTRL3	=	0x61b4
                           0061B5   938 _ADCTEST0	=	0x61b5
                           0061B6   939 _ADCTEST1	=	0x61b6
                           0061B7   940 _ADCTEST2	=	0x61b7
                           0061B8   941 _MDMTEST0	=	0x61b8
                           0061B9   942 _MDMTEST1	=	0x61b9
                           0061BA   943 _DACTEST0	=	0x61ba
                           0061BB   944 _DACTEST1	=	0x61bb
                           0061BC   945 _DACTEST2	=	0x61bc
                           0061BD   946 _ATEST	=	0x61bd
                           0061BE   947 _PTEST0	=	0x61be
                           0061BF   948 _PTEST1	=	0x61bf
                           0061FA   949 _TXFILTCFG	=	0x61fa
                           0061EB   950 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   951 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   952 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   953 _CSPPROG0	=	0x61c0
                           0061C1   954 _CSPPROG1	=	0x61c1
                           0061C2   955 _CSPPROG2	=	0x61c2
                           0061C3   956 _CSPPROG3	=	0x61c3
                           0061C4   957 _CSPPROG4	=	0x61c4
                           0061C5   958 _CSPPROG5	=	0x61c5
                           0061C6   959 _CSPPROG6	=	0x61c6
                           0061C7   960 _CSPPROG7	=	0x61c7
                           0061C8   961 _CSPPROG8	=	0x61c8
                           0061C9   962 _CSPPROG9	=	0x61c9
                           0061CA   963 _CSPPROG10	=	0x61ca
                           0061CB   964 _CSPPROG11	=	0x61cb
                           0061CC   965 _CSPPROG12	=	0x61cc
                           0061CD   966 _CSPPROG13	=	0x61cd
                           0061CE   967 _CSPPROG14	=	0x61ce
                           0061CF   968 _CSPPROG15	=	0x61cf
                           0061D0   969 _CSPPROG16	=	0x61d0
                           0061D1   970 _CSPPROG17	=	0x61d1
                           0061D2   971 _CSPPROG18	=	0x61d2
                           0061D3   972 _CSPPROG19	=	0x61d3
                           0061D4   973 _CSPPROG20	=	0x61d4
                           0061D5   974 _CSPPROG21	=	0x61d5
                           0061D6   975 _CSPPROG22	=	0x61d6
                           0061D7   976 _CSPPROG23	=	0x61d7
                           0061E0   977 _CSPCTRL	=	0x61e0
                           0061E1   978 _CSPSTAT	=	0x61e1
                           0061E2   979 _CSPX	=	0x61e2
                           0061E3   980 _CSPY	=	0x61e3
                           0061E4   981 _CSPZ	=	0x61e4
                           0061E5   982 _CSPT	=	0x61e5
                           006200   983 _USBADDR	=	0x6200
                           006201   984 _USBPOW	=	0x6201
                           006202   985 _USBIIF	=	0x6202
                           006204   986 _USBOIF	=	0x6204
                           006206   987 _USBCIF	=	0x6206
                           006207   988 _USBIIE	=	0x6207
                           006209   989 _USBOIE	=	0x6209
                           00620B   990 _USBCIE	=	0x620b
                           00620C   991 _USBFRML	=	0x620c
                           00620D   992 _USBFRMH	=	0x620d
                           00620E   993 _USBINDEX	=	0x620e
                           00620F   994 _USBCTRL	=	0x620f
                           006210   995 _USBMAXI	=	0x6210
                           006211   996 _USBCS0	=	0x6211
                           006211   997 _USBCSIL	=	0x6211
                           006212   998 _USBCSIH	=	0x6212
                           006213   999 _USBMAXO	=	0x6213
                           006214  1000 _USBCSOL	=	0x6214
                           006215  1001 _USBCSOH	=	0x6215
                           006216  1002 _USBCNT0	=	0x6216
                           006216  1003 _USBCNTL	=	0x6216
                           006217  1004 _USBCNTH	=	0x6217
                           006220  1005 _USBF0	=	0x6220
                           006222  1006 _USBF1	=	0x6222
                           006224  1007 _USBF2	=	0x6224
                           006226  1008 _USBF3	=	0x6226
                           006228  1009 _USBF4	=	0x6228
                           00622A  1010 _USBF5	=	0x622a
                           007080  1011 _X_P0	=	0x7080
                           007086  1012 _X_U0CSR	=	0x7086
                           007089  1013 _X_P0IFG	=	0x7089
                           00708A  1014 _X_P1IFG	=	0x708a
                           00708B  1015 _X_P2IFG	=	0x708b
                           00708C  1016 _X_PICTL	=	0x708c
                           00708D  1017 _X_P1IEN	=	0x708d
                           00708F  1018 _X_P0INP	=	0x708f
                           007090  1019 _X_P1	=	0x7090
                           007091  1020 _X_RFIRQF1	=	0x7091
                           007093  1021 _X_MPAGE	=	0x7093
                           007093  1022 _X__XPAGE	=	0x7093
                           007094  1023 _X_T2CTRL	=	0x7094
                           007095  1024 _X_ST0	=	0x7095
                           007096  1025 _X_ST1	=	0x7096
                           007097  1026 _X_ST2	=	0x7097
                           00709C  1027 _X_T2EVTCFG	=	0x709c
                           00709D  1028 _X_SLEEPSTA	=	0x709d
                           00709E  1029 _X_CLKCONSTA	=	0x709e
                           00709F  1030 _X_FMAP	=	0x709f
                           00709F  1031 _X_PSBANK	=	0x709f
                           0070A0  1032 _X_P2	=	0x70a0
                           0070A1  1033 _X_T2IRQF	=	0x70a1
                           0070A2  1034 _X_T2M0	=	0x70a2
                           0070A3  1035 _X_T2M1	=	0x70a3
                           0070A4  1036 _X_T2MOVF0	=	0x70a4
                           0070A5  1037 _X_T2MOVF1	=	0x70a5
                           0070A6  1038 _X_T2MOVF2	=	0x70a6
                           0070A7  1039 _X_T2IRQM	=	0x70a7
                           0070AB  1040 _X_P0IEN	=	0x70ab
                           0070AC  1041 _X_P2IEN	=	0x70ac
                           0070AD  1042 _X_STLOAD	=	0x70ad
                           0070AE  1043 _X_PMUX	=	0x70ae
                           0070AF  1044 _X_T1STAT	=	0x70af
                           0070B1  1045 _X_ENCDI	=	0x70b1
                           0070B2  1046 _X_ENCDO	=	0x70b2
                           0070B3  1047 _X_ENCCS	=	0x70b3
                           0070B4  1048 _X_ADCCON1	=	0x70b4
                           0070B5  1049 _X_ADCCON2	=	0x70b5
                           0070B6  1050 _X_ADCCON3	=	0x70b6
                           0070BA  1051 _X_ADCL	=	0x70ba
                           0070BB  1052 _X_ADCH	=	0x70bb
                           0070BC  1053 _X_RNDL	=	0x70bc
                           0070BD  1054 _X_RNDH	=	0x70bd
                           0070BE  1055 _X_SLEEPCMD	=	0x70be
                           0070BF  1056 _X_RFERRF	=	0x70bf
                           0070C1  1057 _X_U0DBUF	=	0x70c1
                           0070C2  1058 _X_U0BAUD	=	0x70c2
                           0070C3  1059 _X_T2MSEL	=	0x70c3
                           0070C4  1060 _X_U0UCR	=	0x70c4
                           0070C5  1061 _X_U0GCR	=	0x70c5
                           0070C6  1062 _X_CLKCONCMD	=	0x70c6
                           0070C7  1063 _X_MEMCTR	=	0x70c7
                           0070C9  1064 _X_WDCTL	=	0x70c9
                           0070CA  1065 _X_T3CNT	=	0x70ca
                           0070CB  1066 _X_T3CTL	=	0x70cb
                           0070CC  1067 _X_T3CCTL0	=	0x70cc
                           0070CD  1068 _X_T3CC0	=	0x70cd
                           0070CE  1069 _X_T3CCTL1	=	0x70ce
                           0070CF  1070 _X_T3CC1	=	0x70cf
                           0070D1  1071 _X_DMAIRQ	=	0x70d1
                           0070D2  1072 _X_DMA1CFGL	=	0x70d2
                           0070D3  1073 _X_DMA1CFGH	=	0x70d3
                           0070D4  1074 _X_DMA0CFGL	=	0x70d4
                           0070D5  1075 _X_DMA0CFGH	=	0x70d5
                           0070D6  1076 _X_DMAARM	=	0x70d6
                           0070D7  1077 _X_DMAREQ	=	0x70d7
                           0070D8  1078 _X_TIMIF	=	0x70d8
                           0070D9  1079 _X_RFD	=	0x70d9
                           0070DA  1080 _X_T1CC0L	=	0x70da
                           0070DB  1081 _X_T1CC0H	=	0x70db
                           0070DC  1082 _X_T1CC1L	=	0x70dc
                           0070DD  1083 _X_T1CC1H	=	0x70dd
                           0070DE  1084 _X_T1CC2L	=	0x70de
                           0070DF  1085 _X_T1CC2H	=	0x70df
                           0070E1  1086 _X_RFST	=	0x70e1
                           0070E2  1087 _X_T1CNTL	=	0x70e2
                           0070E3  1088 _X_T1CNTH	=	0x70e3
                           0070E4  1089 _X_T1CTL	=	0x70e4
                           0070E5  1090 _X_T1CCTL0	=	0x70e5
                           0070E6  1091 _X_T1CCTL1	=	0x70e6
                           0070E7  1092 _X_T1CCTL2	=	0x70e7
                           0070E9  1093 _X_RFIRQF0	=	0x70e9
                           0070EA  1094 _X_T4CNT	=	0x70ea
                           0070EB  1095 _X_T4CTL	=	0x70eb
                           0070EC  1096 _X_T4CCTL0	=	0x70ec
                           0070ED  1097 _X_T4CC0	=	0x70ed
                           0070EE  1098 _X_T4CCTL1	=	0x70ee
                           0070EF  1099 _X_T4CC1	=	0x70ef
                           0070F1  1100 _X_PERCFG	=	0x70f1
                           0070F2  1101 _X_APCFG	=	0x70f2
                           0070F3  1102 _X_P0SEL	=	0x70f3
                           0070F4  1103 _X_P1SEL	=	0x70f4
                           0070F5  1104 _X_P2SEL	=	0x70f5
                           0070F6  1105 _X_P1INP	=	0x70f6
                           0070F7  1106 _X_P2INP	=	0x70f7
                           0070F8  1107 _X_U1CSR	=	0x70f8
                           0070F9  1108 _X_U1DBUF	=	0x70f9
                           0070FA  1109 _X_U1BAUD	=	0x70fa
                           0070FB  1110 _X_U1UCR	=	0x70fb
                           0070FC  1111 _X_U1GCR	=	0x70fc
                           0070FD  1112 _X_P0DIR	=	0x70fd
                           0070FE  1113 _X_P1DIR	=	0x70fe
                           0070FF  1114 _X_P2DIR	=	0x70ff
                           007800  1115 _X_INFOPAGE	=	0x7800
                           00780C  1116 _X_IEEE_ADDR	=	0x780c
      000000                       1117 _dma_conf::
      000000                       1118 	.ds 16
      000010                       1119 _dma_callback::
      000010                       1120 	.ds 6
      000016                       1121 _dma_reset_dummy_1_96:
      000016                       1122 	.ds 1
                                   1123 ;--------------------------------------------------------
                                   1124 ; absolute external ram data
                                   1125 ;--------------------------------------------------------
                                   1126 	.area XABS    (ABS,XDATA)
                                   1127 ;--------------------------------------------------------
                                   1128 ; external initialized ram data
                                   1129 ;--------------------------------------------------------
                                   1130 	.area XISEG   (XDATA)
                                   1131 	.area HOME    (CODE)
                                   1132 	.area GSINIT0 (CODE)
                                   1133 	.area GSINIT1 (CODE)
                                   1134 	.area GSINIT2 (CODE)
                                   1135 	.area GSINIT3 (CODE)
                                   1136 	.area GSINIT4 (CODE)
                                   1137 	.area GSINIT5 (CODE)
                                   1138 	.area GSINIT  (CODE)
                                   1139 	.area GSFINAL (CODE)
                                   1140 	.area CSEG    (CODE)
                                   1141 ;--------------------------------------------------------
                                   1142 ; global & static initialisations
                                   1143 ;--------------------------------------------------------
                                   1144 	.area HOME    (CODE)
                                   1145 	.area GSINIT  (CODE)
                                   1146 	.area GSFINAL (CODE)
                                   1147 	.area GSINIT  (CODE)
                                   1148 ;--------------------------------------------------------
                                   1149 ; Home
                                   1150 ;--------------------------------------------------------
                                   1151 	.area HOME    (CODE)
                                   1152 	.area HOME    (CODE)
                                   1153 ;--------------------------------------------------------
                                   1154 ; code
                                   1155 ;--------------------------------------------------------
                                   1156 	.area CSEG    (CODE)
                                   1157 ;------------------------------------------------------------
                                   1158 ;Allocation info for local variables in function 'dma_init'
                                   1159 ;------------------------------------------------------------
                                   1160 ;tmp_ptr                   Allocated to registers r6 r7 
                                   1161 ;------------------------------------------------------------
                                   1162 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:23: dma_init(void)
                                   1163 ;	-----------------------------------------
                                   1164 ;	 function dma_init
                                   1165 ;	-----------------------------------------
      000000                       1166 _dma_init:
                           000007  1167 	ar7 = 0x07
                           000006  1168 	ar6 = 0x06
                           000005  1169 	ar5 = 0x05
                           000004  1170 	ar4 = 0x04
                           000003  1171 	ar3 = 0x03
                           000002  1172 	ar2 = 0x02
                           000001  1173 	ar1 = 0x01
                           000000  1174 	ar0 = 0x00
                                   1175 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:27: memset(dma_conf, 0, 4 * sizeof(dma_config_t));
      000000 74 20            [12] 1176 	mov	a,#0x20
      000002 C0 E0            [24] 1177 	push	acc
      000004 E4               [12] 1178 	clr	a
      000005 C0 E0            [24] 1179 	push	acc
      000007 C0 E0            [24] 1180 	push	acc
      000009 90r00r00         [24] 1181 	mov	dptr,#_dma_conf
      00000C 75 F0 00         [24] 1182 	mov	b,#0x00
      00000F 12r00r00         [24] 1183 	lcall	_memset
      000012 15 81            [12] 1184 	dec	sp
      000014 15 81            [12] 1185 	dec	sp
      000016 15 81            [12] 1186 	dec	sp
                                   1187 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:29: for(tmp_ptr = 0; tmp_ptr < DMA_CHANNEL_COUNT; tmp_ptr++) {
      000018 7E 00            [12] 1188 	mov	r6,#0x00
      00001A 7F 00            [12] 1189 	mov	r7,#0x00
      00001C 7C 00            [12] 1190 	mov	r4,#0x00
      00001E 7D 00            [12] 1191 	mov	r5,#0x00
      000020                       1192 00102$:
                                   1193 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:30: dma_callback[tmp_ptr] = 0;
      000020 EC               [12] 1194 	mov	a,r4
      000021 24r10            [12] 1195 	add	a,#_dma_callback
      000023 F5 82            [12] 1196 	mov	dpl,a
      000025 ED               [12] 1197 	mov	a,r5
      000026 34s00            [12] 1198 	addc	a,#(_dma_callback >> 8)
      000028 F5 83            [12] 1199 	mov	dph,a
      00002A E4               [12] 1200 	clr	a
      00002B F0               [24] 1201 	movx	@dptr,a
      00002C A3               [24] 1202 	inc	dptr
      00002D F0               [24] 1203 	movx	@dptr,a
      00002E A3               [24] 1204 	inc	dptr
      00002F F0               [24] 1205 	movx	@dptr,a
                                   1206 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:29: for(tmp_ptr = 0; tmp_ptr < DMA_CHANNEL_COUNT; tmp_ptr++) {
      000030 74 03            [12] 1207 	mov	a,#0x03
      000032 2C               [12] 1208 	add	a,r4
      000033 FC               [12] 1209 	mov	r4,a
      000034 E4               [12] 1210 	clr	a
      000035 3D               [12] 1211 	addc	a,r5
      000036 FD               [12] 1212 	mov	r5,a
      000037 0E               [12] 1213 	inc	r6
      000038 BE 00 01         [24] 1214 	cjne	r6,#0x00,00113$
      00003B 0F               [12] 1215 	inc	r7
      00003C                       1216 00113$:
      00003C C3               [12] 1217 	clr	c
      00003D EE               [12] 1218 	mov	a,r6
      00003E 94 02            [12] 1219 	subb	a,#0x02
      000040 EF               [12] 1220 	mov	a,r7
      000041 94 00            [12] 1221 	subb	a,#0x00
      000043 40 DB            [24] 1222 	jc	00102$
                                   1223 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:34: tmp_ptr = (uint16_t)&(dma_conf[0]);
      000045 7Er00            [12] 1224 	mov	r6,#_dma_conf
      000047 7Fs00            [12] 1225 	mov	r7,#(_dma_conf >> 8)
                                   1226 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:35: DMA0CFGH = tmp_ptr >> 8;
      000049 8F D5            [24] 1227 	mov	_DMA0CFGH,r7
                                   1228 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:36: DMA0CFGL = tmp_ptr;
      00004B 8E D4            [24] 1229 	mov	_DMA0CFGL,r6
                                   1230 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:44: tmp_ptr = (uint16_t)&(dma_conf[1]);
      00004D 7Er08            [12] 1231 	mov	r6,#(_dma_conf + 0x0008)
      00004F 7Fs00            [12] 1232 	mov	r7,#((_dma_conf + 0x0008) >> 8)
                                   1233 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:45: DMA1CFGH = tmp_ptr >> 8;
      000051 8F D3            [24] 1234 	mov	_DMA1CFGH,r7
                                   1235 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:46: DMA1CFGL = tmp_ptr;
      000053 8E D2            [24] 1236 	mov	_DMA1CFGL,r6
                                   1237 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:49: DMAIE = 1;	/* Enable DMA interrupts */
      000055 D2 B8            [12] 1238 	setb	_DMAIE
      000057 22               [24] 1239 	ret
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'dma_associate_process'
                                   1242 ;------------------------------------------------------------
                                   1243 ;c                         Allocated to stack - sp -2
                                   1244 ;p                         Allocated to registers r5 r6 r7 
                                   1245 ;------------------------------------------------------------
                                   1246 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:57: dma_associate_process(struct process *p, uint8_t c)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function dma_associate_process
                                   1249 ;	-----------------------------------------
      000058                       1250 _dma_associate_process:
      000058 AD 82            [24] 1251 	mov	r5,dpl
      00005A AE 83            [24] 1252 	mov	r6,dph
      00005C AF F0            [24] 1253 	mov	r7,b
                                   1254 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:59: if((!c) || (c >= DMA_CHANNEL_COUNT)) {
      00005E A8 81            [24] 1255 	mov	r0,sp
      000060 18               [12] 1256 	dec	r0
      000061 18               [12] 1257 	dec	r0
      000062 E6               [12] 1258 	mov	a,@r0
      000063 60 09            [24] 1259 	jz	00101$
      000065 A8 81            [24] 1260 	mov	r0,sp
      000067 18               [12] 1261 	dec	r0
      000068 18               [12] 1262 	dec	r0
      000069 B6 02 00         [24] 1263 	cjne	@r0,#0x02,00115$
      00006C                       1264 00115$:
      00006C 40 01            [24] 1265 	jc	00102$
      00006E                       1266 00101$:
                                   1267 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:60: return;
      00006E 22               [24] 1268 	ret
      00006F                       1269 00102$:
                                   1270 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:63: if(p) {
      00006F ED               [12] 1271 	mov	a,r5
      000070 4E               [12] 1272 	orl	a,r6
      000071 60 29            [24] 1273 	jz	00105$
                                   1274 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:64: dma_conf[c].inc_prio |= 8; /* Enable interrupt generation */
      000073 A8 81            [24] 1275 	mov	r0,sp
      000075 18               [12] 1276 	dec	r0
      000076 18               [12] 1277 	dec	r0
      000077 E6               [12] 1278 	mov	a,@r0
      000078 75 F0 08         [24] 1279 	mov	b,#0x08
      00007B A4               [48] 1280 	mul	ab
      00007C 24r00            [12] 1281 	add	a,#_dma_conf
      00007E FB               [12] 1282 	mov	r3,a
      00007F 74s00            [12] 1283 	mov	a,#(_dma_conf >> 8)
      000081 35 F0            [12] 1284 	addc	a,b
      000083 FC               [12] 1285 	mov	r4,a
      000084 74 07            [12] 1286 	mov	a,#0x07
      000086 2B               [12] 1287 	add	a,r3
      000087 FB               [12] 1288 	mov	r3,a
      000088 E4               [12] 1289 	clr	a
      000089 3C               [12] 1290 	addc	a,r4
      00008A FC               [12] 1291 	mov	r4,a
      00008B 8B 82            [24] 1292 	mov	dpl,r3
      00008D 8C 83            [24] 1293 	mov	dph,r4
      00008F E0               [24] 1294 	movx	a,@dptr
      000090 FA               [12] 1295 	mov	r2,a
      000091 43 02 08         [24] 1296 	orl	ar2,#0x08
      000094 8B 82            [24] 1297 	mov	dpl,r3
      000096 8C 83            [24] 1298 	mov	dph,r4
      000098 EA               [12] 1299 	mov	a,r2
      000099 F0               [24] 1300 	movx	@dptr,a
                                   1301 ;	../contiki-sensinode/cpu/cc253x/dev/dma.c:65: DMAIE = 1; /* Make sure DMA interrupts are acknowledged */
      00009A D2 B8            [12] 1302 	setb	_DMAIE
      00009C                       1303 00105$:
