                           0000EB   750 _P1IF	=	0x00eb
                           0000EA   751 _UTX1IF	=	0x00ea
                           0000E9   752 _UTX0IF	=	0x00e9
                           0000E8   753 _P2IF	=	0x00e8
                           0000F7   754 _B_7	=	0x00f7
                           0000F6   755 _B_6	=	0x00f6
                           0000F5   756 _B_5	=	0x00f5
                           0000F4   757 _B_4	=	0x00f4
                           0000F3   758 _B_3	=	0x00f3
                           0000F2   759 _B_2	=	0x00f2
                           0000F1   760 _B_1	=	0x00f1
                           0000F0   761 _B_0	=	0x00f0
                           0000DE   762 _OVFIM	=	0x00de
                           0000DD   763 _T4CH1IF	=	0x00dd
                           0000DC   764 _T4CH0IF	=	0x00dc
                           0000DB   765 _T4OVFIF	=	0x00db
                           0000DA   766 _T3CH1IF	=	0x00da
                           0000D9   767 _T3CH0IF	=	0x00d9
                           0000D8   768 _T3OVFIF	=	0x00d8
                           0000FF   769 _MODE	=	0x00ff
                           0000FE   770 _RE	=	0x00fe
                           0000FD   771 _SLAVE	=	0x00fd
                           0000FC   772 _FE	=	0x00fc
                           0000FB   773 _ERR	=	0x00fb
                           0000FA   774 _RX_BYTE	=	0x00fa
                           0000F9   775 _TX_BYTE	=	0x00f9
                           0000F8   776 _ACTIVE	=	0x00f8
                                    777 ;--------------------------------------------------------
                                    778 ; overlayable register banks
                                    779 ;--------------------------------------------------------
                                    780 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        781 	.ds 8
                                    782 ;--------------------------------------------------------
                                    783 ; internal ram data
                                    784 ;--------------------------------------------------------
                                    785 	.area DSEG    (DATA)
      000000                        786 _count:
      000000                        787 	.ds 2
      000002                        788 _seconds:
      000002                        789 	.ds 2
                                    790 ;--------------------------------------------------------
                                    791 ; overlayable items in internal ram 
                                    792 ;--------------------------------------------------------
                                    793 ;--------------------------------------------------------
                                    794 ; indirectly addressable internal ram data
                                    795 ;--------------------------------------------------------
                                    796 	.area ISEG    (DATA)
                                    797 ;--------------------------------------------------------
                                    798 ; absolute internal ram data
                                    799 ;--------------------------------------------------------
                                    800 	.area IABS    (ABS,DATA)
                                    801 	.area IABS    (ABS,DATA)
                                    802 ;--------------------------------------------------------
                                    803 ; bit data
                                    804 ;--------------------------------------------------------
                                    805 	.area BSEG    (BIT)
                                    806 ;--------------------------------------------------------
                                    807 ; paged external ram data
                                    808 ;--------------------------------------------------------
                                    809 	.area PSEG    (PAG,XDATA)
                                    810 ;--------------------------------------------------------
                                    811 ; external ram data
                                    812 ;--------------------------------------------------------
                                    813 	.area XSEG    (XDATA)
                           0061A6   814 _MONMUX	=	0x61a6
                           0061A6   815 _OPAMPMC	=	0x61a6
                           006230   816 _I2CCFG	=	0x6230
                           006231   817 _I2CSTAT	=	0x6231
                           006232   818 _I2CDATA	=	0x6232
                           006233   819 _I2CADDR	=	0x6233
                           006234   820 _I2CWC	=	0x6234
                           006235   821 _I2CIO	=	0x6235
                           006243   822 _OBSSEL0	=	0x6243
                           006244   823 _OBSSEL1	=	0x6244
                           006245   824 _OBSSEL2	=	0x6245
                           006246   825 _OBSSEL3	=	0x6246
                           006247   826 _OBSSEL4	=	0x6247
                           006248   827 _OBSSEL5	=	0x6248
                           006249   828 _CHVER	=	0x6249
                           00624A   829 _CHIPID	=	0x624a
                           00624B   830 _TESTREG0	=	0x624b
                           006260   831 _DBGDATA	=	0x6260
                           006262   832 _SRCRC	=	0x6262
                           006264   833 _BATTMON	=	0x6264
                           006265   834 _IVCTRL	=	0x6265
                           006270   835 _FCTL	=	0x6270
                           006271   836 _FADDRL	=	0x6271
                           006272   837 _FADDRH	=	0x6272
                           006273   838 _FWDATA	=	0x6273
                           006276   839 _CHIPINFO0	=	0x6276
                           006277   840 _CHIPINFO1	=	0x6277
                           006281   841 _IRCTL	=	0x6281
                           006290   842 _CLD	=	0x6290
                           0062A0   843 _XX_T1CCTL0	=	0x62a0
                           0062A1   844 _XX_T1CCTL1	=	0x62a1
                           0062A2   845 _XX_T1CCTL2	=	0x62a2
                           0062A3   846 _T1CCTL3	=	0x62a3
                           0062A4   847 _T1CCTL4	=	0x62a4
                           0062A6   848 _XX_T1CC0L	=	0x62a6
                           0062A7   849 _XX_T1CC0H	=	0x62a7
                           0062A8   850 _XX_T1CC1L	=	0x62a8
                           0062A9   851 _XX_T1CC1H	=	0x62a9
                           0062AA   852 _XX_T1CC2L	=	0x62aa
                           0062AB   853 _XX_T1CC2H	=	0x62ab
                           0062AC   854 _T1CC3L	=	0x62ac
                           0062AD   855 _T1CC3H	=	0x62ad
                           0062AE   856 _T1CC4L	=	0x62ae
                           0062AF   857 _T1CC4H	=	0x62af
                           0062B0   858 _STCC	=	0x62b0
                           0062B1   859 _STCS	=	0x62b1
                           0062B2   860 _STCV0	=	0x62b2
                           0062B3   861 _STCV1	=	0x62b3
                           0062B4   862 _STCV2	=	0x62b4
                           0062C0   863 _OPAMPC	=	0x62c0
                           0062C1   864 _OPAMPS	=	0x62c1
                           0062D0   865 _CMPCTL	=	0x62d0
                           006000   866 _RFCORE_RAM	=	0x6000
                           006000   867 _RXFIFO	=	0x6000
                           006080   868 _TXFIFO	=	0x6080
                           006100   869 _SRC_ADDR_TABLE	=	0x6100
                           006160   870 _SRCRESMASK0	=	0x6160
                           006161   871 _SRCRESMASK1	=	0x6161
                           006162   872 _SRCRESMASK2	=	0x6162
                           006163   873 _SRCRESINDEX	=	0x6163
                           006164   874 _SRCEXTPENDEN0	=	0x6164
                           006165   875 _SRCEXTPENDEN1	=	0x6165
                           006166   876 _SRCEXTPENDEN2	=	0x6166
                           006167   877 _SRCSHORTPENDEN0	=	0x6167
                           006168   878 _SRCSHORTPENDEN1	=	0x6168
                           006169   879 _SRCSHORTPENDEN2	=	0x6169
                           00616A   880 _EXT_ADDR0	=	0x616a
                           00616B   881 _EXT_ADDR1	=	0x616b
                           00616C   882 _EXT_ADDR2	=	0x616c
                           00616D   883 _EXT_ADDR3	=	0x616d
                           00616E   884 _EXT_ADDR4	=	0x616e
                           00616F   885 _EXT_ADDR5	=	0x616f
                           006170   886 _EXT_ADDR6	=	0x6170
                           006171   887 _EXT_ADDR7	=	0x6171
                           006172   888 _PAN_ID0	=	0x6172
                           006173   889 _PAN_ID1	=	0x6173
                           006174   890 _SHORT_ADDR0	=	0x6174
                           006175   891 _SHORT_ADDR1	=	0x6175
                           006180   892 _FRMFILT0	=	0x6180
                           006181   893 _FRMFILT1	=	0x6181
                           006182   894 _SRCMATCH	=	0x6182
                           006183   895 _SRCSHORTEN0	=	0x6183
                           006184   896 _SRCSHORTEN1	=	0x6184
                           006185   897 _SRCSHORTEN2	=	0x6185
                           006186   898 _SRCEXTEN0	=	0x6186
                           006187   899 _SRCEXTEN1	=	0x6187
                           006188   900 _SRCEXTEN2	=	0x6188
                           006189   901 _FRMCTRL0	=	0x6189
                           00618A   902 _FRMCTRL1	=	0x618a
                           00618B   903 _RXENABLE	=	0x618b
                           00618C   904 _RXMASKSET	=	0x618c
                           00618D   905 _RXMASKCLR	=	0x618d
                           00618E   906 _FREQTUNE	=	0x618e
                           00618F   907 _FREQCTRL	=	0x618f
                           006190   908 _TXPOWER	=	0x6190
                           006191   909 _TXCTRL	=	0x6191
                           006192   910 _FSMSTAT0	=	0x6192
                           006193   911 _FSMSTAT1	=	0x6193
                           006194   912 _FIFOPCTRL	=	0x6194
                           006195   913 _FSMCTRL	=	0x6195
                           006196   914 _CCACTRL0	=	0x6196
                           006197   915 _CCACTRL1	=	0x6197
                           006198   916 _RSSI	=	0x6198
                           006199   917 _RSSISTAT	=	0x6199
                           00619A   918 _RXFIRST	=	0x619a
                           00619B   919 _RXFIFOCNT	=	0x619b
                           00619C   920 _TXFIFOCNT	=	0x619c
                           00619D   921 _RXFIRST_PTR	=	0x619d
                           00619E   922 _RXLAST_PTR	=	0x619e
                           00619F   923 _RXP1_PTR	=	0x619f
                           0061A1   924 _TXFIRST_PTR	=	0x61a1
                           0061A2   925 _TXLAST_PTR	=	0x61a2
                           0061A3   926 _RFIRQM0	=	0x61a3
                           0061A4   927 _RFIRQM1	=	0x61a4
                           0061A5   928 _RFERRM	=	0x61a5
                           0061A7   929 _RFRND	=	0x61a7
                           0061A8   930 _MDMCTRL0	=	0x61a8
                           0061A9   931 _MDMCTRL1	=	0x61a9
                           0061AA   932 _FREQEST	=	0x61aa
                           0061AB   933 _RXCTRL	=	0x61ab
                           0061AC   934 _FSCTRL	=	0x61ac
                           0061AD   935 _FSCAL0	=	0x61ad
                           0061AE   936 _FSCAL1	=	0x61ae
                           0061AF   937 _FSCAL2	=	0x61af
                           0061B0   938 _FSCAL3	=	0x61b0
                           0061B1   939 _AGCCTRL0	=	0x61b1
                           0061B2   940 _AGCCTRL1	=	0x61b2
                           0061B3   941 _AGCCTRL2	=	0x61b3
                           0061B4   942 _AGCCTRL3	=	0x61b4
                           0061B5   943 _ADCTEST0	=	0x61b5
                           0061B6   944 _ADCTEST1	=	0x61b6
                           0061B7   945 _ADCTEST2	=	0x61b7
                           0061B8   946 _MDMTEST0	=	0x61b8
                           0061B9   947 _MDMTEST1	=	0x61b9
                           0061BA   948 _DACTEST0	=	0x61ba
                           0061BB   949 _DACTEST1	=	0x61bb
                           0061BC   950 _DACTEST2	=	0x61bc
                           0061BD   951 _ATEST	=	0x61bd
                           0061BE   952 _PTEST0	=	0x61be
                           0061BF   953 _PTEST1	=	0x61bf
                           0061FA   954 _TXFILTCFG	=	0x61fa
                           0061EB   955 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   956 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   957 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   958 _CSPPROG0	=	0x61c0
                           0061C1   959 _CSPPROG1	=	0x61c1
                           0061C2   960 _CSPPROG2	=	0x61c2
                           0061C3   961 _CSPPROG3	=	0x61c3
                           0061C4   962 _CSPPROG4	=	0x61c4
                           0061C5   963 _CSPPROG5	=	0x61c5
                           0061C6   964 _CSPPROG6	=	0x61c6
                           0061C7   965 _CSPPROG7	=	0x61c7
                           0061C8   966 _CSPPROG8	=	0x61c8
                           0061C9   967 _CSPPROG9	=	0x61c9
                           0061CA   968 _CSPPROG10	=	0x61ca
                           0061CB   969 _CSPPROG11	=	0x61cb
                           0061CC   970 _CSPPROG12	=	0x61cc
                           0061CD   971 _CSPPROG13	=	0x61cd
                           0061CE   972 _CSPPROG14	=	0x61ce
                           0061CF   973 _CSPPROG15	=	0x61cf
                           0061D0   974 _CSPPROG16	=	0x61d0
                           0061D1   975 _CSPPROG17	=	0x61d1
                           0061D2   976 _CSPPROG18	=	0x61d2
                           0061D3   977 _CSPPROG19	=	0x61d3
                           0061D4   978 _CSPPROG20	=	0x61d4
                           0061D5   979 _CSPPROG21	=	0x61d5
                           0061D6   980 _CSPPROG22	=	0x61d6
                           0061D7   981 _CSPPROG23	=	0x61d7
                           0061E0   982 _CSPCTRL	=	0x61e0
                           0061E1   983 _CSPSTAT	=	0x61e1
                           0061E2   984 _CSPX	=	0x61e2
                           0061E3   985 _CSPY	=	0x61e3
                           0061E4   986 _CSPZ	=	0x61e4
                           0061E5   987 _CSPT	=	0x61e5
                           006200   988 _USBADDR	=	0x6200
                           006201   989 _USBPOW	=	0x6201
                           006202   990 _USBIIF	=	0x6202
                           006204   991 _USBOIF	=	0x6204
                           006206   992 _USBCIF	=	0x6206
                           006207   993 _USBIIE	=	0x6207
                           006209   994 _USBOIE	=	0x6209
                           00620B   995 _USBCIE	=	0x620b
                           00620C   996 _USBFRML	=	0x620c
                           00620D   997 _USBFRMH	=	0x620d
                           00620E   998 _USBINDEX	=	0x620e
                           00620F   999 _USBCTRL	=	0x620f
                           006210  1000 _USBMAXI	=	0x6210
                           006211  1001 _USBCS0	=	0x6211
                           006211  1002 _USBCSIL	=	0x6211
                           006212  1003 _USBCSIH	=	0x6212
                           006213  1004 _USBMAXO	=	0x6213
                           006214  1005 _USBCSOL	=	0x6214
                           006215  1006 _USBCSOH	=	0x6215
                           006216  1007 _USBCNT0	=	0x6216
                           006216  1008 _USBCNTL	=	0x6216
                           006217  1009 _USBCNTH	=	0x6217
                           006220  1010 _USBF0	=	0x6220
                           006222  1011 _USBF1	=	0x6222
                           006224  1012 _USBF2	=	0x6224
                           006226  1013 _USBF3	=	0x6226
                           006228  1014 _USBF4	=	0x6228
                           00622A  1015 _USBF5	=	0x622a
                           007080  1016 _X_P0	=	0x7080
                           007086  1017 _X_U0CSR	=	0x7086
                           007089  1018 _X_P0IFG	=	0x7089
                           00708A  1019 _X_P1IFG	=	0x708a
                           00708B  1020 _X_P2IFG	=	0x708b
                           00708C  1021 _X_PICTL	=	0x708c
                           00708D  1022 _X_P1IEN	=	0x708d
                           00708F  1023 _X_P0INP	=	0x708f
                           007090  1024 _X_P1	=	0x7090
                           007091  1025 _X_RFIRQF1	=	0x7091
                           007093  1026 _X_MPAGE	=	0x7093
                           007093  1027 _X__XPAGE	=	0x7093
                           007094  1028 _X_T2CTRL	=	0x7094
                           007095  1029 _X_ST0	=	0x7095
                           007096  1030 _X_ST1	=	0x7096
                           007097  1031 _X_ST2	=	0x7097
                           00709C  1032 _X_T2EVTCFG	=	0x709c
                           00709D  1033 _X_SLEEPSTA	=	0x709d
                           00709E  1034 _X_CLKCONSTA	=	0x709e
                           00709F  1035 _X_FMAP	=	0x709f
                           00709F  1036 _X_PSBANK	=	0x709f
                           0070A0  1037 _X_P2	=	0x70a0
                           0070A1  1038 _X_T2IRQF	=	0x70a1
                           0070A2  1039 _X_T2M0	=	0x70a2
                           0070A3  1040 _X_T2M1	=	0x70a3
                           0070A4  1041 _X_T2MOVF0	=	0x70a4
                           0070A5  1042 _X_T2MOVF1	=	0x70a5
                           0070A6  1043 _X_T2MOVF2	=	0x70a6
                           0070A7  1044 _X_T2IRQM	=	0x70a7
                           0070AB  1045 _X_P0IEN	=	0x70ab
                           0070AC  1046 _X_P2IEN	=	0x70ac
                           0070AD  1047 _X_STLOAD	=	0x70ad
                           0070AE  1048 _X_PMUX	=	0x70ae
                           0070AF  1049 _X_T1STAT	=	0x70af
                           0070B1  1050 _X_ENCDI	=	0x70b1
                           0070B2  1051 _X_ENCDO	=	0x70b2
                           0070B3  1052 _X_ENCCS	=	0x70b3
                           0070B4  1053 _X_ADCCON1	=	0x70b4
                           0070B5  1054 _X_ADCCON2	=	0x70b5
                           0070B6  1055 _X_ADCCON3	=	0x70b6
                           0070BA  1056 _X_ADCL	=	0x70ba
                           0070BB  1057 _X_ADCH	=	0x70bb
                           0070BC  1058 _X_RNDL	=	0x70bc
                           0070BD  1059 _X_RNDH	=	0x70bd
                           0070BE  1060 _X_SLEEPCMD	=	0x70be
                           0070BF  1061 _X_RFERRF	=	0x70bf
                           0070C1  1062 _X_U0DBUF	=	0x70c1
                           0070C2  1063 _X_U0BAUD	=	0x70c2
                           0070C3  1064 _X_T2MSEL	=	0x70c3
                           0070C4  1065 _X_U0UCR	=	0x70c4
                           0070C5  1066 _X_U0GCR	=	0x70c5
                           0070C6  1067 _X_CLKCONCMD	=	0x70c6
                           0070C7  1068 _X_MEMCTR	=	0x70c7
                           0070C9  1069 _X_WDCTL	=	0x70c9
                           0070CA  1070 _X_T3CNT	=	0x70ca
                           0070CB  1071 _X_T3CTL	=	0x70cb
                           0070CC  1072 _X_T3CCTL0	=	0x70cc
                           0070CD  1073 _X_T3CC0	=	0x70cd
                           0070CE  1074 _X_T3CCTL1	=	0x70ce
                           0070CF  1075 _X_T3CC1	=	0x70cf
                           0070D1  1076 _X_DMAIRQ	=	0x70d1
                           0070D2  1077 _X_DMA1CFGL	=	0x70d2
                           0070D3  1078 _X_DMA1CFGH	=	0x70d3
                           0070D4  1079 _X_DMA0CFGL	=	0x70d4
                           0070D5  1080 _X_DMA0CFGH	=	0x70d5
                           0070D6  1081 _X_DMAARM	=	0x70d6
                           0070D7  1082 _X_DMAREQ	=	0x70d7
                           0070D8  1083 _X_TIMIF	=	0x70d8
                           0070D9  1084 _X_RFD	=	0x70d9
                           0070DA  1085 _X_T1CC0L	=	0x70da
                           0070DB  1086 _X_T1CC0H	=	0x70db
                           0070DC  1087 _X_T1CC1L	=	0x70dc
                           0070DD  1088 _X_T1CC1H	=	0x70dd
                           0070DE  1089 _X_T1CC2L	=	0x70de
                           0070DF  1090 _X_T1CC2H	=	0x70df
                           0070E1  1091 _X_RFST	=	0x70e1
                           0070E2  1092 _X_T1CNTL	=	0x70e2
                           0070E3  1093 _X_T1CNTH	=	0x70e3
                           0070E4  1094 _X_T1CTL	=	0x70e4
                           0070E5  1095 _X_T1CCTL0	=	0x70e5
                           0070E6  1096 _X_T1CCTL1	=	0x70e6
                           0070E7  1097 _X_T1CCTL2	=	0x70e7
                           0070E9  1098 _X_RFIRQF0	=	0x70e9
                           0070EA  1099 _X_T4CNT	=	0x70ea
                           0070EB  1100 _X_T4CTL	=	0x70eb
                           0070EC  1101 _X_T4CCTL0	=	0x70ec
                           0070ED  1102 _X_T4CC0	=	0x70ed
                           0070EE  1103 _X_T4CCTL1	=	0x70ee
                           0070EF  1104 _X_T4CC1	=	0x70ef
                           0070F1  1105 _X_PERCFG	=	0x70f1
                           0070F2  1106 _X_APCFG	=	0x70f2
                           0070F3  1107 _X_P0SEL	=	0x70f3
                           0070F4  1108 _X_P1SEL	=	0x70f4
                           0070F5  1109 _X_P2SEL	=	0x70f5
                           0070F6  1110 _X_P1INP	=	0x70f6
                           0070F7  1111 _X_P2INP	=	0x70f7
                           0070F8  1112 _X_U1CSR	=	0x70f8
                           0070F9  1113 _X_U1DBUF	=	0x70f9
                           0070FA  1114 _X_U1BAUD	=	0x70fa
                           0070FB  1115 _X_U1UCR	=	0x70fb
                           0070FC  1116 _X_U1GCR	=	0x70fc
                           0070FD  1117 _X_P0DIR	=	0x70fd
                           0070FE  1118 _X_P1DIR	=	0x70fe
                           0070FF  1119 _X_P2DIR	=	0x70ff
                           007800  1120 _X_INFOPAGE	=	0x7800
                           00780C  1121 _X_IEEE_ADDR	=	0x780c
      000000                       1122 _sleep_flag::
      000000                       1123 	.ds 1
                                   1124 ;--------------------------------------------------------
                                   1125 ; absolute external ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XABS    (ABS,XDATA)
      000000                       1128 	.org 0x0000
      000000                       1129 _timer_value:
      000000                       1130 	.ds 4
                                   1131 ;--------------------------------------------------------
                                   1132 ; external initialized ram data
                                   1133 ;--------------------------------------------------------
                                   1134 	.area XISEG   (XDATA)
                                   1135 	.area HOME    (CODE)
                                   1136 	.area GSINIT0 (CODE)
                                   1137 	.area GSINIT1 (CODE)
                                   1138 	.area GSINIT2 (CODE)
                                   1139 	.area GSINIT3 (CODE)
                                   1140 	.area GSINIT4 (CODE)
                                   1141 	.area GSINIT5 (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area CSEG    (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; global & static initialisations
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area GSINIT  (CODE)
                                   1150 	.area GSFINAL (CODE)
                                   1151 	.area GSINIT  (CODE)
                                   1152 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:57: static volatile CC_AT_DATA clock_time_t count = 0; /* Uptime in ticks */
      000000 E4               [12] 1153 	clr	a
      000001 F5*00            [12] 1154 	mov	_count,a
      000003 F5*01            [12] 1155 	mov	(_count + 1),a
                                   1156 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:58: static volatile CC_AT_DATA clock_time_t seconds = 0; /* Uptime in secs */
      000005 F5*02            [12] 1157 	mov	_seconds,a
      000007 F5*03            [12] 1158 	mov	(_seconds + 1),a
                                   1159 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:55: __xdata __at(0x0000) static unsigned long timer_value = 0;
      000009 90r00r00         [24] 1160 	mov	dptr,#_timer_value
      00000C F0               [24] 1161 	movx	@dptr,a
      00000D A3               [24] 1162 	inc	dptr
      00000E F0               [24] 1163 	movx	@dptr,a
      00000F A3               [24] 1164 	inc	dptr
      000010 F0               [24] 1165 	movx	@dptr,a
      000011 A3               [24] 1166 	inc	dptr
      000012 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;--------------------------------------------------------
                                   1169 ; Home
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area HOME    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; code
                                   1175 ;--------------------------------------------------------
                                   1176 	.area CSEG    (CODE)
                                   1177 ;------------------------------------------------------------
                                   1178 ;Allocation info for local variables in function 'clock_delay_usec'
                                   1179 ;------------------------------------------------------------
                                   1180 ;len                       Allocated to registers r6 r7 
                                   1181 ;------------------------------------------------------------
                                   1182 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:64: clock_delay_usec(uint16_t len)
                                   1183 ;	-----------------------------------------
                                   1184 ;	 function clock_delay_usec
                                   1185 ;	-----------------------------------------
      000000                       1186 _clock_delay_usec:
                           000007  1187 	ar7 = 0x07
                           000006  1188 	ar6 = 0x06
                           000005  1189 	ar5 = 0x05
                           000004  1190 	ar4 = 0x04
                           000003  1191 	ar3 = 0x03
                           000002  1192 	ar2 = 0x02
                           000001  1193 	ar1 = 0x01
                           000000  1194 	ar0 = 0x00
      000000 AE 82            [24] 1195 	mov	r6,dpl
      000002 AF 83            [24] 1196 	mov	r7,dph
                                   1197 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:66: DISABLE_INTERRUPTS();
      000004 C2 AF            [12] 1198 	clr	_EA
                                   1199 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:67: while(len--) {
      000006                       1200 00104$:
      000006 8E 04            [24] 1201 	mov	ar4,r6
      000008 8F 05            [24] 1202 	mov	ar5,r7
      00000A 1E               [12] 1203 	dec	r6
      00000B BE FF 01         [24] 1204 	cjne	r6,#0xFF,00119$
      00000E 1F               [12] 1205 	dec	r7
      00000F                       1206 00119$:
      00000F EC               [12] 1207 	mov	a,r4
      000010 4D               [12] 1208 	orl	a,r5
      000011 60 03            [24] 1209 	jz	00107$
                                   1210 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:68: ASM(nop);
      000013 00               [12] 1211 	nop 
                                   1212 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:70: ENABLE_INTERRUPTS();
      000014 80 F0            [24] 1213 	sjmp	00104$
      000016                       1214 00107$:
      000016 D2 AF            [12] 1215 	setb	_EA
      000018 22               [24] 1216 	ret
                                   1217 ;------------------------------------------------------------
                                   1218 ;Allocation info for local variables in function 'clock_wait'
                                   1219 ;------------------------------------------------------------
                                   1220 ;i                         Allocated to registers r6 r7 
                                   1221 ;start                     Allocated to registers r4 r5 
                                   1222 ;------------------------------------------------------------
                                   1223 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:77: clock_wait(clock_time_t i)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function clock_wait
                                   1226 ;	-----------------------------------------
      000019                       1227 _clock_wait:
      000019 AE 82            [24] 1228 	mov	r6,dpl
      00001B AF 83            [24] 1229 	mov	r7,dph
                                   1230 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:81: start = clock_time();
      00001D C0 07            [24] 1231 	push	ar7
      00001F C0 06            [24] 1232 	push	ar6
      000021 12r00r52         [24] 1233 	lcall	_clock_time
      000024 AC 82            [24] 1234 	mov	r4,dpl
      000026 AD 83            [24] 1235 	mov	r5,dph
      000028 D0 06            [24] 1236 	pop	ar6
      00002A D0 07            [24] 1237 	pop	ar7
                                   1238 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:82: while(clock_time() - start < (clock_time_t)i);
      00002C                       1239 00101$:
      00002C C0 07            [24] 1240 	push	ar7
      00002E C0 06            [24] 1241 	push	ar6
      000030 C0 05            [24] 1242 	push	ar5
      000032 C0 04            [24] 1243 	push	ar4
      000034 12r00r52         [24] 1244 	lcall	_clock_time
      000037 AA 82            [24] 1245 	mov	r2,dpl
      000039 AB 83            [24] 1246 	mov	r3,dph
      00003B D0 04            [24] 1247 	pop	ar4
      00003D D0 05            [24] 1248 	pop	ar5
      00003F D0 06            [24] 1249 	pop	ar6
      000041 D0 07            [24] 1250 	pop	ar7
      000043 EA               [12] 1251 	mov	a,r2
      000044 C3               [12] 1252 	clr	c
      000045 9C               [12] 1253 	subb	a,r4
      000046 FA               [12] 1254 	mov	r2,a
      000047 EB               [12] 1255 	mov	a,r3
      000048 9D               [12] 1256 	subb	a,r5
      000049 FB               [12] 1257 	mov	r3,a
      00004A C3               [12] 1258 	clr	c
      00004B EA               [12] 1259 	mov	a,r2
      00004C 9E               [12] 1260 	subb	a,r6
      00004D EB               [12] 1261 	mov	a,r3
      00004E 9F               [12] 1262 	subb	a,r7
      00004F 40 DB            [24] 1263 	jc	00101$
      000051 22               [24] 1264 	ret
                                   1265 ;------------------------------------------------------------
                                   1266 ;Allocation info for local variables in function 'clock_time'
                                   1267 ;------------------------------------------------------------
                                   1268 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:86: clock_time(void)
                                   1269 ;	-----------------------------------------
                                   1270 ;	 function clock_time
                                   1271 ;	-----------------------------------------
      000052                       1272 _clock_time:
                                   1273 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:88: return count;
      000052 85*00 82         [24] 1274 	mov	dpl,_count
      000055 85*01 83         [24] 1275 	mov	dph,(_count + 1)
      000058 22               [24] 1276 	ret
                                   1277 ;------------------------------------------------------------
                                   1278 ;Allocation info for local variables in function 'clock_seconds'
                                   1279 ;------------------------------------------------------------
                                   1280 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:92: clock_seconds(void)
                                   1281 ;	-----------------------------------------
                                   1282 ;	 function clock_seconds
                                   1283 ;	-----------------------------------------
      000059                       1284 _clock_seconds:
                                   1285 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:94: return seconds;
      000059 AC*02            [24] 1286 	mov	r4,_seconds
      00005B AD*03            [24] 1287 	mov	r5,(_seconds + 1)
      00005D 7E 00            [12] 1288 	mov	r6,#0x00
      00005F 7F 00            [12] 1289 	mov	r7,#0x00
      000061 8C 82            [24] 1290 	mov	dpl,r4
      000063 8D 83            [24] 1291 	mov	dph,r5
      000065 8E F0            [24] 1292 	mov	b,r6
      000067 EF               [12] 1293 	mov	a,r7
      000068 22               [24] 1294 	ret
                                   1295 ;------------------------------------------------------------
                                   1296 ;Allocation info for local variables in function 'clock_init'
                                   1297 ;------------------------------------------------------------
                                   1298 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:109: clock_init(void)
                                   1299 ;	-----------------------------------------
                                   1300 ;	 function clock_init
                                   1301 ;	-----------------------------------------
      000069                       1302 _clock_init:
                                   1303 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:112: CLKCONCMD = CLKCONCMD_OSC32K | CLKCONCMD_OSC;
      000069 75 C6 C0         [24] 1304 	mov	_CLKCONCMD,#0xC0
                                   1305 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:115: CLKCONCMD &= ~CLKCONCMD_OSC;
      00006C AF C6            [24] 1306 	mov	r7,_CLKCONCMD
      00006E 74 BF            [12] 1307 	mov	a,#0xBF
      000070 5F               [12] 1308 	anl	a,r7
      000071 F5 C6            [12] 1309 	mov	_CLKCONCMD,a
                                   1310 ;	../contiki-sensinode/cpu/cc253x/dev/clock.c:116: while(CLKCONSTA & CLKCONCMD_OSC);
      000073                       1311 00101$:
      000073 E5 9E            [12] 1312 	mov	a,_CLKCONSTA
      000075 20 E6 FB         [24] 1313 	jb	acc.6,00101$
