                           0000C1   750 _T1IF	=	0x00c1
                           0000C0   751 _DMAIF	=	0x00c0
                           0000D7   752 _CY	=	0x00d7
                           0000D6   753 _AC	=	0x00d6
                           0000D5   754 _F0	=	0x00d5
                           0000D4   755 _RS1	=	0x00d4
                           0000D3   756 _RS0	=	0x00d3
                           0000D2   757 _OV	=	0x00d2
                           0000D1   758 _F1	=	0x00d1
                           0000D0   759 _P	=	0x00d0
                           0000E7   760 _ACC_7	=	0x00e7
                           0000E6   761 _ACC_6	=	0x00e6
                           0000E5   762 _ACC_5	=	0x00e5
                           0000E4   763 _ACC_4	=	0x00e4
                           0000E3   764 _ACC_3	=	0x00e3
                           0000E2   765 _ACC_2	=	0x00e2
                           0000E1   766 _ACC_1	=	0x00e1
                           0000E0   767 _ACC_0	=	0x00e0
                           0000EC   768 _WDTIF	=	0x00ec
                           0000EB   769 _P1IF	=	0x00eb
                           0000EA   770 _UTX1IF	=	0x00ea
                           0000E9   771 _UTX0IF	=	0x00e9
                           0000E8   772 _P2IF	=	0x00e8
                           0000F7   773 _B_7	=	0x00f7
                           0000F6   774 _B_6	=	0x00f6
                           0000F5   775 _B_5	=	0x00f5
                           0000F4   776 _B_4	=	0x00f4
                           0000F3   777 _B_3	=	0x00f3
                           0000F2   778 _B_2	=	0x00f2
                           0000F1   779 _B_1	=	0x00f1
                           0000F0   780 _B_0	=	0x00f0
                           0000DE   781 _OVFIM	=	0x00de
                           0000DD   782 _T4CH1IF	=	0x00dd
                           0000DC   783 _T4CH0IF	=	0x00dc
                           0000DB   784 _T4OVFIF	=	0x00db
                           0000DA   785 _T3CH1IF	=	0x00da
                           0000D9   786 _T3CH0IF	=	0x00d9
                           0000D8   787 _T3OVFIF	=	0x00d8
                           0000FF   788 _MODE	=	0x00ff
                           0000FE   789 _RE	=	0x00fe
                           0000FD   790 _SLAVE	=	0x00fd
                           0000FC   791 _FE	=	0x00fc
                           0000FB   792 _ERR	=	0x00fb
                           0000FA   793 _RX_BYTE	=	0x00fa
                           0000F9   794 _TX_BYTE	=	0x00f9
                           0000F8   795 _ACTIVE	=	0x00f8
                                    796 ;--------------------------------------------------------
                                    797 ; overlayable register banks
                                    798 ;--------------------------------------------------------
                                    799 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        800 	.ds 8
                                    801 ;--------------------------------------------------------
                                    802 ; internal ram data
                                    803 ;--------------------------------------------------------
                                    804 	.area DSEG    (DATA)
                                    805 ;--------------------------------------------------------
                                    806 ; overlayable items in internal ram 
                                    807 ;--------------------------------------------------------
                                    808 ;--------------------------------------------------------
                                    809 ; indirectly addressable internal ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area ISEG    (DATA)
                                    812 ;--------------------------------------------------------
                                    813 ; absolute internal ram data
                                    814 ;--------------------------------------------------------
                                    815 	.area IABS    (ABS,DATA)
                                    816 	.area IABS    (ABS,DATA)
                                    817 ;--------------------------------------------------------
                                    818 ; bit data
                                    819 ;--------------------------------------------------------
                                    820 	.area BSEG    (BIT)
                                    821 ;--------------------------------------------------------
                                    822 ; paged external ram data
                                    823 ;--------------------------------------------------------
                                    824 	.area PSEG    (PAG,XDATA)
                                    825 ;--------------------------------------------------------
                                    826 ; external ram data
                                    827 ;--------------------------------------------------------
                                    828 	.area XSEG    (XDATA)
                           0061A6   829 _MONMUX	=	0x61a6
                           0061A6   830 _OPAMPMC	=	0x61a6
                           006230   831 _I2CCFG	=	0x6230
                           006231   832 _I2CSTAT	=	0x6231
                           006232   833 _I2CDATA	=	0x6232
                           006233   834 _I2CADDR	=	0x6233
                           006234   835 _I2CWC	=	0x6234
                           006235   836 _I2CIO	=	0x6235
                           006243   837 _OBSSEL0	=	0x6243
                           006244   838 _OBSSEL1	=	0x6244
                           006245   839 _OBSSEL2	=	0x6245
                           006246   840 _OBSSEL3	=	0x6246
                           006247   841 _OBSSEL4	=	0x6247
                           006248   842 _OBSSEL5	=	0x6248
                           006249   843 _CHVER	=	0x6249
                           00624A   844 _CHIPID	=	0x624a
                           00624B   845 _TESTREG0	=	0x624b
                           006260   846 _DBGDATA	=	0x6260
                           006262   847 _SRCRC	=	0x6262
                           006264   848 _BATTMON	=	0x6264
                           006265   849 _IVCTRL	=	0x6265
                           006270   850 _FCTL	=	0x6270
                           006271   851 _FADDRL	=	0x6271
                           006272   852 _FADDRH	=	0x6272
                           006273   853 _FWDATA	=	0x6273
                           006276   854 _CHIPINFO0	=	0x6276
                           006277   855 _CHIPINFO1	=	0x6277
                           006281   856 _IRCTL	=	0x6281
                           006290   857 _CLD	=	0x6290
                           0062A0   858 _XX_T1CCTL0	=	0x62a0
                           0062A1   859 _XX_T1CCTL1	=	0x62a1
                           0062A2   860 _XX_T1CCTL2	=	0x62a2
                           0062A3   861 _T1CCTL3	=	0x62a3
                           0062A4   862 _T1CCTL4	=	0x62a4
                           0062A6   863 _XX_T1CC0L	=	0x62a6
                           0062A7   864 _XX_T1CC0H	=	0x62a7
                           0062A8   865 _XX_T1CC1L	=	0x62a8
                           0062A9   866 _XX_T1CC1H	=	0x62a9
                           0062AA   867 _XX_T1CC2L	=	0x62aa
                           0062AB   868 _XX_T1CC2H	=	0x62ab
                           0062AC   869 _T1CC3L	=	0x62ac
                           0062AD   870 _T1CC3H	=	0x62ad
                           0062AE   871 _T1CC4L	=	0x62ae
                           0062AF   872 _T1CC4H	=	0x62af
                           0062B0   873 _STCC	=	0x62b0
                           0062B1   874 _STCS	=	0x62b1
                           0062B2   875 _STCV0	=	0x62b2
                           0062B3   876 _STCV1	=	0x62b3
                           0062B4   877 _STCV2	=	0x62b4
                           0062C0   878 _OPAMPC	=	0x62c0
                           0062C1   879 _OPAMPS	=	0x62c1
                           0062D0   880 _CMPCTL	=	0x62d0
                           006000   881 _RFCORE_RAM	=	0x6000
                           006000   882 _RXFIFO	=	0x6000
                           006080   883 _TXFIFO	=	0x6080
                           006100   884 _SRC_ADDR_TABLE	=	0x6100
                           006160   885 _SRCRESMASK0	=	0x6160
                           006161   886 _SRCRESMASK1	=	0x6161
                           006162   887 _SRCRESMASK2	=	0x6162
                           006163   888 _SRCRESINDEX	=	0x6163
                           006164   889 _SRCEXTPENDEN0	=	0x6164
                           006165   890 _SRCEXTPENDEN1	=	0x6165
                           006166   891 _SRCEXTPENDEN2	=	0x6166
                           006167   892 _SRCSHORTPENDEN0	=	0x6167
                           006168   893 _SRCSHORTPENDEN1	=	0x6168
                           006169   894 _SRCSHORTPENDEN2	=	0x6169
                           00616A   895 _EXT_ADDR0	=	0x616a
                           00616B   896 _EXT_ADDR1	=	0x616b
                           00616C   897 _EXT_ADDR2	=	0x616c
                           00616D   898 _EXT_ADDR3	=	0x616d
                           00616E   899 _EXT_ADDR4	=	0x616e
                           00616F   900 _EXT_ADDR5	=	0x616f
                           006170   901 _EXT_ADDR6	=	0x6170
                           006171   902 _EXT_ADDR7	=	0x6171
                           006172   903 _PAN_ID0	=	0x6172
                           006173   904 _PAN_ID1	=	0x6173
                           006174   905 _SHORT_ADDR0	=	0x6174
                           006175   906 _SHORT_ADDR1	=	0x6175
                           006180   907 _FRMFILT0	=	0x6180
                           006181   908 _FRMFILT1	=	0x6181
                           006182   909 _SRCMATCH	=	0x6182
                           006183   910 _SRCSHORTEN0	=	0x6183
                           006184   911 _SRCSHORTEN1	=	0x6184
                           006185   912 _SRCSHORTEN2	=	0x6185
                           006186   913 _SRCEXTEN0	=	0x6186
                           006187   914 _SRCEXTEN1	=	0x6187
                           006188   915 _SRCEXTEN2	=	0x6188
                           006189   916 _FRMCTRL0	=	0x6189
                           00618A   917 _FRMCTRL1	=	0x618a
                           00618B   918 _RXENABLE	=	0x618b
                           00618C   919 _RXMASKSET	=	0x618c
                           00618D   920 _RXMASKCLR	=	0x618d
                           00618E   921 _FREQTUNE	=	0x618e
                           00618F   922 _FREQCTRL	=	0x618f
                           006190   923 _TXPOWER	=	0x6190
                           006191   924 _TXCTRL	=	0x6191
                           006192   925 _FSMSTAT0	=	0x6192
                           006193   926 _FSMSTAT1	=	0x6193
                           006194   927 _FIFOPCTRL	=	0x6194
                           006195   928 _FSMCTRL	=	0x6195
                           006196   929 _CCACTRL0	=	0x6196
                           006197   930 _CCACTRL1	=	0x6197
                           006198   931 _RSSI	=	0x6198
                           006199   932 _RSSISTAT	=	0x6199
                           00619A   933 _RXFIRST	=	0x619a
                           00619B   934 _RXFIFOCNT	=	0x619b
                           00619C   935 _TXFIFOCNT	=	0x619c
                           00619D   936 _RXFIRST_PTR	=	0x619d
                           00619E   937 _RXLAST_PTR	=	0x619e
                           00619F   938 _RXP1_PTR	=	0x619f
                           0061A1   939 _TXFIRST_PTR	=	0x61a1
                           0061A2   940 _TXLAST_PTR	=	0x61a2
                           0061A3   941 _RFIRQM0	=	0x61a3
                           0061A4   942 _RFIRQM1	=	0x61a4
                           0061A5   943 _RFERRM	=	0x61a5
                           0061A7   944 _RFRND	=	0x61a7
                           0061A8   945 _MDMCTRL0	=	0x61a8
                           0061A9   946 _MDMCTRL1	=	0x61a9
                           0061AA   947 _FREQEST	=	0x61aa
                           0061AB   948 _RXCTRL	=	0x61ab
                           0061AC   949 _FSCTRL	=	0x61ac
                           0061AD   950 _FSCAL0	=	0x61ad
                           0061AE   951 _FSCAL1	=	0x61ae
                           0061AF   952 _FSCAL2	=	0x61af
                           0061B0   953 _FSCAL3	=	0x61b0
                           0061B1   954 _AGCCTRL0	=	0x61b1
                           0061B2   955 _AGCCTRL1	=	0x61b2
                           0061B3   956 _AGCCTRL2	=	0x61b3
                           0061B4   957 _AGCCTRL3	=	0x61b4
                           0061B5   958 _ADCTEST0	=	0x61b5
                           0061B6   959 _ADCTEST1	=	0x61b6
                           0061B7   960 _ADCTEST2	=	0x61b7
                           0061B8   961 _MDMTEST0	=	0x61b8
                           0061B9   962 _MDMTEST1	=	0x61b9
                           0061BA   963 _DACTEST0	=	0x61ba
                           0061BB   964 _DACTEST1	=	0x61bb
                           0061BC   965 _DACTEST2	=	0x61bc
                           0061BD   966 _ATEST	=	0x61bd
                           0061BE   967 _PTEST0	=	0x61be
                           0061BF   968 _PTEST1	=	0x61bf
                           0061FA   969 _TXFILTCFG	=	0x61fa
                           0061EB   970 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   971 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   972 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   973 _CSPPROG0	=	0x61c0
                           0061C1   974 _CSPPROG1	=	0x61c1
                           0061C2   975 _CSPPROG2	=	0x61c2
                           0061C3   976 _CSPPROG3	=	0x61c3
                           0061C4   977 _CSPPROG4	=	0x61c4
                           0061C5   978 _CSPPROG5	=	0x61c5
                           0061C6   979 _CSPPROG6	=	0x61c6
                           0061C7   980 _CSPPROG7	=	0x61c7
                           0061C8   981 _CSPPROG8	=	0x61c8
                           0061C9   982 _CSPPROG9	=	0x61c9
                           0061CA   983 _CSPPROG10	=	0x61ca
                           0061CB   984 _CSPPROG11	=	0x61cb
                           0061CC   985 _CSPPROG12	=	0x61cc
                           0061CD   986 _CSPPROG13	=	0x61cd
                           0061CE   987 _CSPPROG14	=	0x61ce
                           0061CF   988 _CSPPROG15	=	0x61cf
                           0061D0   989 _CSPPROG16	=	0x61d0
                           0061D1   990 _CSPPROG17	=	0x61d1
                           0061D2   991 _CSPPROG18	=	0x61d2
                           0061D3   992 _CSPPROG19	=	0x61d3
                           0061D4   993 _CSPPROG20	=	0x61d4
                           0061D5   994 _CSPPROG21	=	0x61d5
                           0061D6   995 _CSPPROG22	=	0x61d6
                           0061D7   996 _CSPPROG23	=	0x61d7
                           0061E0   997 _CSPCTRL	=	0x61e0
                           0061E1   998 _CSPSTAT	=	0x61e1
                           0061E2   999 _CSPX	=	0x61e2
                           0061E3  1000 _CSPY	=	0x61e3
                           0061E4  1001 _CSPZ	=	0x61e4
                           0061E5  1002 _CSPT	=	0x61e5
                           006200  1003 _USBADDR	=	0x6200
                           006201  1004 _USBPOW	=	0x6201
                           006202  1005 _USBIIF	=	0x6202
                           006204  1006 _USBOIF	=	0x6204
                           006206  1007 _USBCIF	=	0x6206
                           006207  1008 _USBIIE	=	0x6207
                           006209  1009 _USBOIE	=	0x6209
                           00620B  1010 _USBCIE	=	0x620b
                           00620C  1011 _USBFRML	=	0x620c
                           00620D  1012 _USBFRMH	=	0x620d
                           00620E  1013 _USBINDEX	=	0x620e
                           00620F  1014 _USBCTRL	=	0x620f
                           006210  1015 _USBMAXI	=	0x6210
                           006211  1016 _USBCS0	=	0x6211
                           006211  1017 _USBCSIL	=	0x6211
                           006212  1018 _USBCSIH	=	0x6212
                           006213  1019 _USBMAXO	=	0x6213
                           006214  1020 _USBCSOL	=	0x6214
                           006215  1021 _USBCSOH	=	0x6215
                           006216  1022 _USBCNT0	=	0x6216
                           006216  1023 _USBCNTL	=	0x6216
                           006217  1024 _USBCNTH	=	0x6217
                           006220  1025 _USBF0	=	0x6220
                           006222  1026 _USBF1	=	0x6222
                           006224  1027 _USBF2	=	0x6224
                           006226  1028 _USBF3	=	0x6226
                           006228  1029 _USBF4	=	0x6228
                           00622A  1030 _USBF5	=	0x622a
                           007080  1031 _X_P0	=	0x7080
                           007086  1032 _X_U0CSR	=	0x7086
                           007089  1033 _X_P0IFG	=	0x7089
                           00708A  1034 _X_P1IFG	=	0x708a
                           00708B  1035 _X_P2IFG	=	0x708b
                           00708C  1036 _X_PICTL	=	0x708c
                           00708D  1037 _X_P1IEN	=	0x708d
                           00708F  1038 _X_P0INP	=	0x708f
                           007090  1039 _X_P1	=	0x7090
                           007091  1040 _X_RFIRQF1	=	0x7091
                           007093  1041 _X_MPAGE	=	0x7093
                           007093  1042 _X__XPAGE	=	0x7093
                           007094  1043 _X_T2CTRL	=	0x7094
                           007095  1044 _X_ST0	=	0x7095
                           007096  1045 _X_ST1	=	0x7096
                           007097  1046 _X_ST2	=	0x7097
                           00709C  1047 _X_T2EVTCFG	=	0x709c
                           00709D  1048 _X_SLEEPSTA	=	0x709d
                           00709E  1049 _X_CLKCONSTA	=	0x709e
                           00709F  1050 _X_FMAP	=	0x709f
                           00709F  1051 _X_PSBANK	=	0x709f
                           0070A0  1052 _X_P2	=	0x70a0
                           0070A1  1053 _X_T2IRQF	=	0x70a1
                           0070A2  1054 _X_T2M0	=	0x70a2
                           0070A3  1055 _X_T2M1	=	0x70a3
                           0070A4  1056 _X_T2MOVF0	=	0x70a4
                           0070A5  1057 _X_T2MOVF1	=	0x70a5
                           0070A6  1058 _X_T2MOVF2	=	0x70a6
                           0070A7  1059 _X_T2IRQM	=	0x70a7
                           0070AB  1060 _X_P0IEN	=	0x70ab
                           0070AC  1061 _X_P2IEN	=	0x70ac
                           0070AD  1062 _X_STLOAD	=	0x70ad
                           0070AE  1063 _X_PMUX	=	0x70ae
                           0070AF  1064 _X_T1STAT	=	0x70af
                           0070B1  1065 _X_ENCDI	=	0x70b1
                           0070B2  1066 _X_ENCDO	=	0x70b2
                           0070B3  1067 _X_ENCCS	=	0x70b3
                           0070B4  1068 _X_ADCCON1	=	0x70b4
                           0070B5  1069 _X_ADCCON2	=	0x70b5
                           0070B6  1070 _X_ADCCON3	=	0x70b6
                           0070BA  1071 _X_ADCL	=	0x70ba
                           0070BB  1072 _X_ADCH	=	0x70bb
                           0070BC  1073 _X_RNDL	=	0x70bc
                           0070BD  1074 _X_RNDH	=	0x70bd
                           0070BE  1075 _X_SLEEPCMD	=	0x70be
                           0070BF  1076 _X_RFERRF	=	0x70bf
                           0070C1  1077 _X_U0DBUF	=	0x70c1
                           0070C2  1078 _X_U0BAUD	=	0x70c2
                           0070C3  1079 _X_T2MSEL	=	0x70c3
                           0070C4  1080 _X_U0UCR	=	0x70c4
                           0070C5  1081 _X_U0GCR	=	0x70c5
                           0070C6  1082 _X_CLKCONCMD	=	0x70c6
                           0070C7  1083 _X_MEMCTR	=	0x70c7
                           0070C9  1084 _X_WDCTL	=	0x70c9
                           0070CA  1085 _X_T3CNT	=	0x70ca
                           0070CB  1086 _X_T3CTL	=	0x70cb
                           0070CC  1087 _X_T3CCTL0	=	0x70cc
                           0070CD  1088 _X_T3CC0	=	0x70cd
                           0070CE  1089 _X_T3CCTL1	=	0x70ce
                           0070CF  1090 _X_T3CC1	=	0x70cf
                           0070D1  1091 _X_DMAIRQ	=	0x70d1
                           0070D2  1092 _X_DMA1CFGL	=	0x70d2
                           0070D3  1093 _X_DMA1CFGH	=	0x70d3
                           0070D4  1094 _X_DMA0CFGL	=	0x70d4
                           0070D5  1095 _X_DMA0CFGH	=	0x70d5
                           0070D6  1096 _X_DMAARM	=	0x70d6
                           0070D7  1097 _X_DMAREQ	=	0x70d7
                           0070D8  1098 _X_TIMIF	=	0x70d8
                           0070D9  1099 _X_RFD	=	0x70d9
                           0070DA  1100 _X_T1CC0L	=	0x70da
                           0070DB  1101 _X_T1CC0H	=	0x70db
                           0070DC  1102 _X_T1CC1L	=	0x70dc
                           0070DD  1103 _X_T1CC1H	=	0x70dd
                           0070DE  1104 _X_T1CC2L	=	0x70de
                           0070DF  1105 _X_T1CC2H	=	0x70df
                           0070E1  1106 _X_RFST	=	0x70e1
                           0070E2  1107 _X_T1CNTL	=	0x70e2
                           0070E3  1108 _X_T1CNTH	=	0x70e3
                           0070E4  1109 _X_T1CTL	=	0x70e4
                           0070E5  1110 _X_T1CCTL0	=	0x70e5
                           0070E6  1111 _X_T1CCTL1	=	0x70e6
                           0070E7  1112 _X_T1CCTL2	=	0x70e7
                           0070E9  1113 _X_RFIRQF0	=	0x70e9
                           0070EA  1114 _X_T4CNT	=	0x70ea
                           0070EB  1115 _X_T4CTL	=	0x70eb
                           0070EC  1116 _X_T4CCTL0	=	0x70ec
                           0070ED  1117 _X_T4CC0	=	0x70ed
                           0070EE  1118 _X_T4CCTL1	=	0x70ee
                           0070EF  1119 _X_T4CC1	=	0x70ef
                           0070F1  1120 _X_PERCFG	=	0x70f1
                           0070F2  1121 _X_APCFG	=	0x70f2
                           0070F3  1122 _X_P0SEL	=	0x70f3
                           0070F4  1123 _X_P1SEL	=	0x70f4
                           0070F5  1124 _X_P2SEL	=	0x70f5
                           0070F6  1125 _X_P1INP	=	0x70f6
                           0070F7  1126 _X_P2INP	=	0x70f7
                           0070F8  1127 _X_U1CSR	=	0x70f8
                           0070F9  1128 _X_U1DBUF	=	0x70f9
                           0070FA  1129 _X_U1BAUD	=	0x70fa
                           0070FB  1130 _X_U1UCR	=	0x70fb
                           0070FC  1131 _X_U1GCR	=	0x70fc
                           0070FD  1132 _X_P0DIR	=	0x70fd
                           0070FE  1133 _X_P1DIR	=	0x70fe
                           0070FF  1134 _X_P2DIR	=	0x70ff
                           007800  1135 _X_INFOPAGE	=	0x7800
                           00780C  1136 _X_IEEE_ADDR	=	0x780c
      000000                       1137 _bufmem_memb_count:
      000000                       1138 	.ds 8
      000008                       1139 _bufmem_memb_mem:
      000008                       1140 	.ds 24
      000020                       1141 _refbufmem_memb_count:
      000020                       1142 	.ds 2
      000022                       1143 _refbufmem_memb_mem:
      000022                       1144 	.ds 108
      00008E                       1145 _buframmem_memb_count:
      00008E                       1146 	.ds 8
      000096                       1147 _buframmem_memb_mem:
      000096                       1148 	.ds 1488
                                   1149 ;--------------------------------------------------------
                                   1150 ; absolute external ram data
                                   1151 ;--------------------------------------------------------
                                   1152 	.area XABS    (ABS,XDATA)
                                   1153 ;--------------------------------------------------------
                                   1154 ; external initialized ram data
                                   1155 ;--------------------------------------------------------
                                   1156 	.area XISEG   (XDATA)
      000000                       1157 _bufmem:
      000000                       1158 	.ds 10
      00000A                       1159 _refbufmem:
      00000A                       1160 	.ds 10
      000014                       1161 _buframmem:
      000014                       1162 	.ds 10
                                   1163 	.area HOME    (CODE)
                                   1164 	.area GSINIT0 (CODE)
                                   1165 	.area GSINIT1 (CODE)
                                   1166 	.area GSINIT2 (CODE)
                                   1167 	.area GSINIT3 (CODE)
                                   1168 	.area GSINIT4 (CODE)
                                   1169 	.area GSINIT5 (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 	.area GSFINAL (CODE)
                                   1172 	.area CSEG    (CODE)
                                   1173 ;--------------------------------------------------------
                                   1174 ; global & static initialisations
                                   1175 ;--------------------------------------------------------
                                   1176 	.area HOME    (CODE)
                                   1177 	.area GSINIT  (CODE)
                                   1178 	.area GSFINAL (CODE)
                                   1179 	.area GSINIT  (CODE)
                                   1180 ;--------------------------------------------------------
                                   1181 ; Home
                                   1182 ;--------------------------------------------------------
                                   1183 	.area HOME    (CODE)
                                   1184 	.area HOME    (CODE)
                                   1185 ;--------------------------------------------------------
                                   1186 ; code
                                   1187 ;--------------------------------------------------------
                                   1188 	.area CSEG    (CODE)
                                   1189 ;------------------------------------------------------------
                                   1190 ;Allocation info for local variables in function 'queuebuf_load_to_ram'
                                   1191 ;------------------------------------------------------------
                                   1192 ;b                         Allocated to registers r5 r6 r7 
                                   1193 ;------------------------------------------------------------
                                   1194 ;	../contiki-sensinode/core/net/queuebuf.c:286: queuebuf_load_to_ram(struct queuebuf *b)
                                   1195 ;	-----------------------------------------
                                   1196 ;	 function queuebuf_load_to_ram
                                   1197 ;	-----------------------------------------
      000000                       1198 _queuebuf_load_to_ram:
                           000007  1199 	ar7 = 0x07
                           000006  1200 	ar6 = 0x06
                           000005  1201 	ar5 = 0x05
                           000004  1202 	ar4 = 0x04
                           000003  1203 	ar3 = 0x03
                           000002  1204 	ar2 = 0x02
                           000001  1205 	ar1 = 0x01
                           000000  1206 	ar0 = 0x00
                                   1207 ;	../contiki-sensinode/core/net/queuebuf.c:288: return b->ram_ptr;
      000000 12r00r00         [24] 1208 	lcall	__gptrget
      000003 FD               [12] 1209 	mov	r5,a
      000004 A3               [24] 1210 	inc	dptr
      000005 12r00r00         [24] 1211 	lcall	__gptrget
      000008 FE               [12] 1212 	mov	r6,a
      000009 A3               [24] 1213 	inc	dptr
      00000A 12r00r00         [24] 1214 	lcall	__gptrget
      00000D FF               [12] 1215 	mov	r7,a
      00000E 8D 82            [24] 1216 	mov	dpl,r5
      000010 8E 83            [24] 1217 	mov	dph,r6
      000012 8F F0            [24] 1218 	mov	b,r7
      000014 22               [24] 1219 	ret
                                   1220 ;------------------------------------------------------------
                                   1221 ;Allocation info for local variables in function 'queuebuf_init'
                                   1222 ;------------------------------------------------------------
                                   1223 ;	../contiki-sensinode/core/net/queuebuf.c:293: queuebuf_init(void)
                                   1224 ;	-----------------------------------------
                                   1225 ;	 function queuebuf_init
                                   1226 ;	-----------------------------------------
      000015                       1227 _queuebuf_init:
                                   1228 ;	../contiki-sensinode/core/net/queuebuf.c:302: memb_init(&buframmem);
      000015 90r00r14         [24] 1229 	mov	dptr,#_buframmem
      000018 75 F0 00         [24] 1230 	mov	b,#0x00
      00001B 12r00r00         [24] 1231 	lcall	_memb_init
                                   1232 ;	../contiki-sensinode/core/net/queuebuf.c:303: memb_init(&bufmem);
      00001E 90r00r00         [24] 1233 	mov	dptr,#_bufmem
      000021 75 F0 00         [24] 1234 	mov	b,#0x00
      000024 12r00r00         [24] 1235 	lcall	_memb_init
                                   1236 ;	../contiki-sensinode/core/net/queuebuf.c:304: memb_init(&refbufmem);
      000027 90r00r0A         [24] 1237 	mov	dptr,#_refbufmem
      00002A 75 F0 00         [24] 1238 	mov	b,#0x00
      00002D 02r00r00         [24] 1239 	ljmp	_memb_init
                                   1240 ;------------------------------------------------------------
                                   1241 ;Allocation info for local variables in function 'queuebuf_new_from_packetbuf'
                                   1242 ;------------------------------------------------------------
                                   1243 ;buf                       Allocated to registers r5 r6 r7 
                                   1244 ;rbuf                      Allocated to stack - sp -2
                                   1245 ;buframptr                 Allocated to registers r2 r3 r4 
                                   1246 ;sloc0                     Allocated to stack - sp -5
                                   1247 ;------------------------------------------------------------
                                   1248 ;	../contiki-sensinode/core/net/queuebuf.c:315: queuebuf_new_from_packetbuf(void)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function queuebuf_new_from_packetbuf
                                   1251 ;	-----------------------------------------
      000030                       1252 _queuebuf_new_from_packetbuf:
      000030 E5 81            [12] 1253 	mov	a,sp
      000032 24 06            [12] 1254 	add	a,#0x06
      000034 F5 81            [12] 1255 	mov	sp,a
                                   1256 ;	../contiki-sensinode/core/net/queuebuf.c:321: if(packetbuf_is_reference()) {
      000036 12r00r00         [24] 1257 	lcall	_packetbuf_is_reference
      000039 E5 82            [12] 1258 	mov	a,dpl
      00003B 85 83 F0         [24] 1259 	mov	b,dph
      00003E 45 F0            [12] 1260 	orl	a,b
      000040 70 03            [24] 1261 	jnz	00124$
      000042 02r01r16         [24] 1262 	ljmp	00108$
      000045                       1263 00124$:
                                   1264 ;	../contiki-sensinode/core/net/queuebuf.c:322: rbuf = memb_alloc(&refbufmem);
      000045 90r00r0A         [24] 1265 	mov	dptr,#_refbufmem
      000048 75 F0 00         [24] 1266 	mov	b,#0x00
      00004B 12r00r00         [24] 1267 	lcall	_memb_alloc
      00004E AD 82            [24] 1268 	mov	r5,dpl
      000050 AE 83            [24] 1269 	mov	r6,dph
      000052 AF F0            [24] 1270 	mov	r7,b
      000054 A8 81            [24] 1271 	mov	r0,sp
      000056 18               [12] 1272 	dec	r0
      000057 18               [12] 1273 	dec	r0
      000058 A6 05            [24] 1274 	mov	@r0,ar5
      00005A 08               [12] 1275 	inc	r0
      00005B A6 06            [24] 1276 	mov	@r0,ar6
      00005D 08               [12] 1277 	inc	r0
      00005E A6 07            [24] 1278 	mov	@r0,ar7
                                   1279 ;	../contiki-sensinode/core/net/queuebuf.c:323: if(rbuf != NULL) {
      000060 A8 81            [24] 1280 	mov	r0,sp
      000062 18               [12] 1281 	dec	r0
      000063 18               [12] 1282 	dec	r0
      000064 E6               [12] 1283 	mov	a,@r0
      000065 08               [12] 1284 	inc	r0
      000066 46               [12] 1285 	orl	a,@r0
      000067 70 03            [24] 1286 	jnz	00125$
      000069 02r01r01         [24] 1287 	ljmp	00102$
      00006C                       1288 00125$:
                                   1289 ;	../contiki-sensinode/core/net/queuebuf.c:327: rbuf->len = packetbuf_datalen();
      00006C 12r00r00         [24] 1290 	lcall	_packetbuf_datalen
      00006F AB 82            [24] 1291 	mov	r3,dpl
      000071 AC 83            [24] 1292 	mov	r4,dph
      000073 A8 81            [24] 1293 	mov	r0,sp
      000075 18               [12] 1294 	dec	r0
      000076 18               [12] 1295 	dec	r0
      000077 86 82            [24] 1296 	mov	dpl,@r0
      000079 08               [12] 1297 	inc	r0
      00007A 86 83            [24] 1298 	mov	dph,@r0
      00007C 08               [12] 1299 	inc	r0
      00007D 86 F0            [24] 1300 	mov	b,@r0
      00007F EB               [12] 1301 	mov	a,r3
      000080 12r00r00         [24] 1302 	lcall	__gptrput
      000083 A3               [24] 1303 	inc	dptr
      000084 EC               [12] 1304 	mov	a,r4
      000085 12r00r00         [24] 1305 	lcall	__gptrput
                                   1306 ;	../contiki-sensinode/core/net/queuebuf.c:328: rbuf->ref = packetbuf_reference_ptr();
      000088 A8 81            [24] 1307 	mov	r0,sp
      00008A 18               [12] 1308 	dec	r0
      00008B 18               [12] 1309 	dec	r0
      00008C 74 02            [12] 1310 	mov	a,#0x02
      00008E 26               [12] 1311 	add	a,@r0
      00008F FA               [12] 1312 	mov	r2,a
      000090 E4               [12] 1313 	clr	a
      000091 08               [12] 1314 	inc	r0
      000092 36               [12] 1315 	addc	a,@r0
      000093 FB               [12] 1316 	mov	r3,a
      000094 08               [12] 1317 	inc	r0
      000095 86 04            [24] 1318 	mov	ar4,@r0
      000097 C0 04            [24] 1319 	push	ar4
      000099 C0 03            [24] 1320 	push	ar3
      00009B C0 02            [24] 1321 	push	ar2
      00009D 12r00r00         [24] 1322 	lcall	_packetbuf_reference_ptr
