                                   1321 ;	../contiki-sensinode/core/net/uip_arp.c:157: arptime - tabptr->time >= UIP_ARP_MAXAGE) {
      0000C8 90r00r5E         [24] 1322 	mov	dptr,#_arptime
      0000CB E0               [24] 1323 	movx	a,@dptr
      0000CC FF               [12] 1324 	mov	r7,a
      0000CD 7E 00            [12] 1325 	mov	r6,#0x00
      0000CF A8 81            [24] 1326 	mov	r0,sp
      0000D1 18               [12] 1327 	dec	r0
      0000D2 18               [12] 1328 	dec	r0
      0000D3 74 0A            [12] 1329 	mov	a,#0x0A
      0000D5 26               [12] 1330 	add	a,@r0
      0000D6 FB               [12] 1331 	mov	r3,a
      0000D7 E4               [12] 1332 	clr	a
      0000D8 08               [12] 1333 	inc	r0
      0000D9 36               [12] 1334 	addc	a,@r0
      0000DA FC               [12] 1335 	mov	r4,a
      0000DB 08               [12] 1336 	inc	r0
      0000DC 86 05            [24] 1337 	mov	ar5,@r0
      0000DE 8B 82            [24] 1338 	mov	dpl,r3
      0000E0 8C 83            [24] 1339 	mov	dph,r4
      0000E2 8D F0            [24] 1340 	mov	b,r5
      0000E4 12r00r00         [24] 1341 	lcall	__gptrget
      0000E7 FB               [12] 1342 	mov	r3,a
      0000E8 7D 00            [12] 1343 	mov	r5,#0x00
      0000EA EF               [12] 1344 	mov	a,r7
      0000EB C3               [12] 1345 	clr	c
      0000EC 9B               [12] 1346 	subb	a,r3
      0000ED FF               [12] 1347 	mov	r7,a
      0000EE EE               [12] 1348 	mov	a,r6
      0000EF 9D               [12] 1349 	subb	a,r5
      0000F0 FE               [12] 1350 	mov	r6,a
      0000F1 C3               [12] 1351 	clr	c
      0000F2 EF               [12] 1352 	mov	a,r7
      0000F3 94 78            [12] 1353 	subb	a,#0x78
      0000F5 EE               [12] 1354 	mov	a,r6
      0000F6 64 80            [12] 1355 	xrl	a,#0x80
      0000F8 94 80            [12] 1356 	subb	a,#0x80
      0000FA 40 24            [24] 1357 	jc	00107$
                                   1358 ;	../contiki-sensinode/core/net/uip_arp.c:158: memset(&tabptr->ipaddr, 0, 4);
      0000FC A8 81            [24] 1359 	mov	r0,sp
      0000FE 18               [12] 1360 	dec	r0
      0000FF 18               [12] 1361 	dec	r0
      000100 86 05            [24] 1362 	mov	ar5,@r0
      000102 08               [12] 1363 	inc	r0
      000103 86 06            [24] 1364 	mov	ar6,@r0
      000105 08               [12] 1365 	inc	r0
      000106 86 07            [24] 1366 	mov	ar7,@r0
      000108 74 04            [12] 1367 	mov	a,#0x04
      00010A C0 E0            [24] 1368 	push	acc
      00010C E4               [12] 1369 	clr	a
      00010D C0 E0            [24] 1370 	push	acc
      00010F C0 E0            [24] 1371 	push	acc
      000111 8D 82            [24] 1372 	mov	dpl,r5
      000113 8E 83            [24] 1373 	mov	dph,r6
      000115 8F F0            [24] 1374 	mov	b,r7
      000117 12r00r00         [24] 1375 	lcall	_memset
      00011A 15 81            [12] 1376 	dec	sp
      00011C 15 81            [12] 1377 	dec	sp
      00011E 15 81            [12] 1378 	dec	sp
      000120                       1379 00107$:
                                   1380 ;	../contiki-sensinode/core/net/uip_arp.c:154: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000120 90r00r5C         [24] 1381 	mov	dptr,#_i
      000123 E0               [24] 1382 	movx	a,@dptr
      000124 24 01            [12] 1383 	add	a,#0x01
      000126 F0               [24] 1384 	movx	@dptr,a
      000127 E0               [24] 1385 	movx	a,@dptr
      000128 FF               [12] 1386 	mov	r7,a
      000129 BF 08 00         [24] 1387 	cjne	r7,#0x08,00127$
      00012C                       1388 00127$:
      00012C 50 03            [24] 1389 	jnc	00128$
      00012E 02r00r50         [24] 1390 	ljmp	00106$
      000131                       1391 00128$:
      000131 15 81            [12] 1392 	dec	sp
      000133 15 81            [12] 1393 	dec	sp
      000135 15 81            [12] 1394 	dec	sp
      000137 22               [24] 1395 	ret
                                   1396 ;------------------------------------------------------------
                                   1397 ;Allocation info for local variables in function 'uip_arp_update'
                                   1398 ;------------------------------------------------------------
                                   1399 ;ethaddr                   Allocated to stack - sp -13
                                   1400 ;ipaddr                    Allocated to stack - sp -8
                                   1401 ;tabptr                    Allocated to stack - sp -2
                                   1402 ;sloc0                     Allocated to stack - sp -5
                                   1403 ;------------------------------------------------------------
                                   1404 ;	../contiki-sensinode/core/net/uip_arp.c:166: uip_arp_update(uip_ipaddr_t *ipaddr, struct uip_eth_addr *ethaddr)
                                   1405 ;	-----------------------------------------
                                   1406 ;	 function uip_arp_update
                                   1407 ;	-----------------------------------------
      000138                       1408 _uip_arp_update:
      000138 C0 82            [24] 1409 	push	dpl
      00013A C0 83            [24] 1410 	push	dph
      00013C C0 F0            [24] 1411 	push	b
      00013E E5 81            [12] 1412 	mov	a,sp
      000140 24 06            [12] 1413 	add	a,#0x06
      000142 F5 81            [12] 1414 	mov	sp,a
                                   1415 ;	../contiki-sensinode/core/net/uip_arp.c:173: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000144 90r00r5C         [24] 1416 	mov	dptr,#_i
      000147 E4               [12] 1417 	clr	a
      000148 F0               [24] 1418 	movx	@dptr,a
      000149 E5 81            [12] 1419 	mov	a,sp
      00014B 24 F8            [12] 1420 	add	a,#0xf8
      00014D F8               [12] 1421 	mov	r0,a
      00014E 74 02            [12] 1422 	mov	a,#0x02
      000150 26               [12] 1423 	add	a,@r0
      000151 FA               [12] 1424 	mov	r2,a
      000152 E4               [12] 1425 	clr	a
      000153 08               [12] 1426 	inc	r0
      000154 36               [12] 1427 	addc	a,@r0
      000155 FB               [12] 1428 	mov	r3,a
      000156 08               [12] 1429 	inc	r0
      000157 86 04            [24] 1430 	mov	ar4,@r0
      000159                       1431 00117$:
                                   1432 ;	../contiki-sensinode/core/net/uip_arp.c:174: tabptr = &arp_table[i];
      000159 C0 02            [24] 1433 	push	ar2
      00015B C0 03            [24] 1434 	push	ar3
      00015D C0 04            [24] 1435 	push	ar4
      00015F 90r00r5C         [24] 1436 	mov	dptr,#_i
      000162 E0               [24] 1437 	movx	a,@dptr
      000163 75 F0 0B         [24] 1438 	mov	b,#0x0B
      000166 A4               [48] 1439 	mul	ab
      000167 24r00            [12] 1440 	add	a,#_arp_table
      000169 FB               [12] 1441 	mov	r3,a
      00016A 74s00            [12] 1442 	mov	a,#(_arp_table >> 8)
      00016C 35 F0            [12] 1443 	addc	a,b
      00016E FC               [12] 1444 	mov	r4,a
      00016F E5 81            [12] 1445 	mov	a,sp
      000171 24 FB            [12] 1446 	add	a,#0xfb
      000173 F8               [12] 1447 	mov	r0,a
      000174 A6 03            [24] 1448 	mov	@r0,ar3
      000176 08               [12] 1449 	inc	r0
      000177 A6 04            [24] 1450 	mov	@r0,ar4
      000179 08               [12] 1451 	inc	r0
      00017A 76 00            [12] 1452 	mov	@r0,#0x00
                                   1453 ;	../contiki-sensinode/core/net/uip_arp.c:177: if(!uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
      00017C E5 81            [12] 1454 	mov	a,sp
      00017E 24 FB            [12] 1455 	add	a,#0xfb
      000180 F8               [12] 1456 	mov	r0,a
      000181 86 82            [24] 1457 	mov	dpl,@r0
      000183 08               [12] 1458 	inc	r0
      000184 86 83            [24] 1459 	mov	dph,@r0
      000186 08               [12] 1460 	inc	r0
      000187 86 F0            [24] 1461 	mov	b,@r0
      000189 12r00r00         [24] 1462 	lcall	__gptrget
      00018C FB               [12] 1463 	mov	r3,a
      00018D A3               [24] 1464 	inc	dptr
      00018E 12r00r00         [24] 1465 	lcall	__gptrget
      000191 FC               [12] 1466 	mov	r4,a
      000192 90r00r00         [24] 1467 	mov	dptr,#_uip_all_zeroes_addr
      000195 E4               [12] 1468 	clr	a
      000196 93               [24] 1469 	movc	a,@a+dptr
      000197 FA               [12] 1470 	mov	r2,a
      000198 A3               [24] 1471 	inc	dptr
      000199 E4               [12] 1472 	clr	a
      00019A 93               [24] 1473 	movc	a,@a+dptr
      00019B FF               [12] 1474 	mov	r7,a
      00019C EB               [12] 1475 	mov	a,r3
      00019D B5 02 06         [24] 1476 	cjne	a,ar2,00158$
      0001A0 EC               [12] 1477 	mov	a,r4
      0001A1 B5 07 02         [24] 1478 	cjne	a,ar7,00158$
      0001A4 80 08            [24] 1479 	sjmp	00159$
      0001A6                       1480 00158$:
      0001A6 D0 04            [24] 1481 	pop	ar4
      0001A8 D0 03            [24] 1482 	pop	ar3
      0001AA D0 02            [24] 1483 	pop	ar2
      0001AC 80 4C            [24] 1484 	sjmp	00104$
      0001AE                       1485 00159$:
      0001AE D0 04            [24] 1486 	pop	ar4
      0001B0 D0 03            [24] 1487 	pop	ar3
      0001B2 D0 02            [24] 1488 	pop	ar2
      0001B4 C0 02            [24] 1489 	push	ar2
      0001B6 C0 03            [24] 1490 	push	ar3
      0001B8 C0 04            [24] 1491 	push	ar4
      0001BA E5 81            [12] 1492 	mov	a,sp
      0001BC 24 FB            [12] 1493 	add	a,#0xfb
      0001BE F8               [12] 1494 	mov	r0,a
      0001BF 74 02            [12] 1495 	mov	a,#0x02
      0001C1 26               [12] 1496 	add	a,@r0
      0001C2 FD               [12] 1497 	mov	r5,a
      0001C3 E4               [12] 1498 	clr	a
      0001C4 08               [12] 1499 	inc	r0
      0001C5 36               [12] 1500 	addc	a,@r0
      0001C6 FE               [12] 1501 	mov	r6,a
      0001C7 08               [12] 1502 	inc	r0
      0001C8 86 07            [24] 1503 	mov	ar7,@r0
      0001CA 8D 82            [24] 1504 	mov	dpl,r5
      0001CC 8E 83            [24] 1505 	mov	dph,r6
      0001CE 8F F0            [24] 1506 	mov	b,r7
      0001D0 12r00r00         [24] 1507 	lcall	__gptrget
      0001D3 FD               [12] 1508 	mov	r5,a
      0001D4 A3               [24] 1509 	inc	dptr
      0001D5 12r00r00         [24] 1510 	lcall	__gptrget
      0001D8 FE               [12] 1511 	mov	r6,a
      0001D9 90r00r02         [24] 1512 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      0001DC E4               [12] 1513 	clr	a
      0001DD 93               [24] 1514 	movc	a,@a+dptr
      0001DE FC               [12] 1515 	mov	r4,a
      0001DF A3               [24] 1516 	inc	dptr
      0001E0 E4               [12] 1517 	clr	a
      0001E1 93               [24] 1518 	movc	a,@a+dptr
      0001E2 FF               [12] 1519 	mov	r7,a
      0001E3 ED               [12] 1520 	mov	a,r5
      0001E4 B5 04 0D         [24] 1521 	cjne	a,ar4,00160$
      0001E7 EE               [12] 1522 	mov	a,r6
      0001E8 B5 07 09         [24] 1523 	cjne	a,ar7,00160$
      0001EB D0 04            [24] 1524 	pop	ar4
      0001ED D0 03            [24] 1525 	pop	ar3
      0001EF D0 02            [24] 1526 	pop	ar2
      0001F1 02r02rFC         [24] 1527 	ljmp	00105$
      0001F4                       1528 00160$:
      0001F4 D0 04            [24] 1529 	pop	ar4
      0001F6 D0 03            [24] 1530 	pop	ar3
      0001F8 D0 02            [24] 1531 	pop	ar2
      0001FA                       1532 00104$:
                                   1533 ;	../contiki-sensinode/core/net/uip_arp.c:181: if(uip_ipaddr_cmp(ipaddr, &tabptr->ipaddr)) {
      0001FA C0 02            [24] 1534 	push	ar2
      0001FC C0 03            [24] 1535 	push	ar3
      0001FE C0 04            [24] 1536 	push	ar4
      000200 E5 81            [12] 1537 	mov	a,sp
      000202 24 F5            [12] 1538 	add	a,#0xf5
      000204 F8               [12] 1539 	mov	r0,a
      000205 86 82            [24] 1540 	mov	dpl,@r0
      000207 08               [12] 1541 	inc	r0
      000208 86 83            [24] 1542 	mov	dph,@r0
      00020A 08               [12] 1543 	inc	r0
      00020B 86 F0            [24] 1544 	mov	b,@r0
      00020D 12r00r00         [24] 1545 	lcall	__gptrget
      000210 FE               [12] 1546 	mov	r6,a
      000211 A3               [24] 1547 	inc	dptr
      000212 12r00r00         [24] 1548 	lcall	__gptrget
      000215 FF               [12] 1549 	mov	r7,a
      000216 E5 81            [12] 1550 	mov	a,sp
      000218 24 FB            [12] 1551 	add	a,#0xfb
      00021A F8               [12] 1552 	mov	r0,a
      00021B 86 82            [24] 1553 	mov	dpl,@r0
      00021D 08               [12] 1554 	inc	r0
      00021E 86 83            [24] 1555 	mov	dph,@r0
      000220 08               [12] 1556 	inc	r0
      000221 86 F0            [24] 1557 	mov	b,@r0
      000223 12r00r00         [24] 1558 	lcall	__gptrget
      000226 FC               [12] 1559 	mov	r4,a
      000227 A3               [24] 1560 	inc	dptr
      000228 12r00r00         [24] 1561 	lcall	__gptrget
      00022B FD               [12] 1562 	mov	r5,a
      00022C EE               [12] 1563 	mov	a,r6
      00022D B5 04 06         [24] 1564 	cjne	a,ar4,00161$
      000230 EF               [12] 1565 	mov	a,r7
      000231 B5 05 02         [24] 1566 	cjne	a,ar5,00161$
      000234 80 09            [24] 1567 	sjmp	00162$
      000236                       1568 00161$:
      000236 D0 04            [24] 1569 	pop	ar4
      000238 D0 03            [24] 1570 	pop	ar3
      00023A D0 02            [24] 1571 	pop	ar2
      00023C 02r02rFC         [24] 1572 	ljmp	00105$
      00023F                       1573 00162$:
      00023F D0 04            [24] 1574 	pop	ar4
      000241 D0 03            [24] 1575 	pop	ar3
      000243 D0 02            [24] 1576 	pop	ar2
      000245 A8 81            [24] 1577 	mov	r0,sp
      000247 18               [12] 1578 	dec	r0
      000248 18               [12] 1579 	dec	r0
      000249 E5 81            [12] 1580 	mov	a,sp
      00024B 24 FB            [12] 1581 	add	a,#0xfb
      00024D F9               [12] 1582 	mov	r1,a
      00024E 74 02            [12] 1583 	mov	a,#0x02
      000250 26               [12] 1584 	add	a,@r0
      000251 F7               [12] 1585 	mov	@r1,a
      000252 E4               [12] 1586 	clr	a
      000253 08               [12] 1587 	inc	r0
      000254 36               [12] 1588 	addc	a,@r0
      000255 09               [12] 1589 	inc	r1
      000256 F7               [12] 1590 	mov	@r1,a
      000257 08               [12] 1591 	inc	r0
      000258 09               [12] 1592 	inc	r1
      000259 E6               [12] 1593 	mov	a,@r0
      00025A F7               [12] 1594 	mov	@r1,a
      00025B 8A 82            [24] 1595 	mov	dpl,r2
      00025D 8B 83            [24] 1596 	mov	dph,r3
      00025F 8C F0            [24] 1597 	mov	b,r4
      000261 12r00r00         [24] 1598 	lcall	__gptrget
      000264 FE               [12] 1599 	mov	r6,a
      000265 A3               [24] 1600 	inc	dptr
      000266 12r00r00         [24] 1601 	lcall	__gptrget
      000269 FF               [12] 1602 	mov	r7,a
      00026A C0 02            [24] 1603 	push	ar2
      00026C C0 03            [24] 1604 	push	ar3
      00026E C0 04            [24] 1605 	push	ar4
      000270 E5 81            [12] 1606 	mov	a,sp
      000272 24 F8            [12] 1607 	add	a,#0xf8
      000274 F8               [12] 1608 	mov	r0,a
      000275 86 82            [24] 1609 	mov	dpl,@r0
      000277 08               [12] 1610 	inc	r0
      000278 86 83            [24] 1611 	mov	dph,@r0
      00027A 08               [12] 1612 	inc	r0
      00027B 86 F0            [24] 1613 	mov	b,@r0
      00027D 12r00r00         [24] 1614 	lcall	__gptrget
      000280 FC               [12] 1615 	mov	r4,a
      000281 A3               [24] 1616 	inc	dptr
      000282 12r00r00         [24] 1617 	lcall	__gptrget
      000285 FD               [12] 1618 	mov	r5,a
      000286 EE               [12] 1619 	mov	a,r6
      000287 B5 04 06         [24] 1620 	cjne	a,ar4,00163$
      00028A EF               [12] 1621 	mov	a,r7
      00028B B5 05 02         [24] 1622 	cjne	a,ar5,00163$
      00028E 80 08            [24] 1623 	sjmp	00164$
      000290                       1624 00163$:
      000290 D0 04            [24] 1625 	pop	ar4
      000292 D0 03            [24] 1626 	pop	ar3
      000294 D0 02            [24] 1627 	pop	ar2
      000296 80 64            [24] 1628 	sjmp	00105$
      000298                       1629 00164$:
      000298 D0 04            [24] 1630 	pop	ar4
      00029A D0 03            [24] 1631 	pop	ar3
      00029C D0 02            [24] 1632 	pop	ar2
                                   1633 ;	../contiki-sensinode/core/net/uip_arp.c:184: memcpy(tabptr->ethaddr.addr, ethaddr->addr, 6);
      00029E E5 81            [12] 1634 	mov	a,sp
      0002A0 24 F3            [12] 1635 	add	a,#0xf3
      0002A2 F8               [12] 1636 	mov	r0,a
      0002A3 86 05            [24] 1637 	mov	ar5,@r0
      0002A5 08               [12] 1638 	inc	r0
      0002A6 86 06            [24] 1639 	mov	ar6,@r0
      0002A8 08               [12] 1640 	inc	r0
      0002A9 86 07            [24] 1641 	mov	ar7,@r0
      0002AB 8D 04            [24] 1642 	mov	ar4,r5
      0002AD 8E 03            [24] 1643 	mov	ar3,r6
      0002AF 8F 02            [24] 1644 	mov	ar2,r7
      0002B1 A8 81            [24] 1645 	mov	r0,sp
      0002B3 18               [12] 1646 	dec	r0
      0002B4 18               [12] 1647 	dec	r0
      0002B5 74 04            [12] 1648 	mov	a,#0x04
      0002B7 26               [12] 1649 	add	a,@r0
      0002B8 FD               [12] 1650 	mov	r5,a
      0002B9 E4               [12] 1651 	clr	a
      0002BA 08               [12] 1652 	inc	r0
      0002BB 36               [12] 1653 	addc	a,@r0
      0002BC FE               [12] 1654 	mov	r6,a
      0002BD 08               [12] 1655 	inc	r0
      0002BE 86 07            [24] 1656 	mov	ar7,@r0
      0002C0 74 06            [12] 1657 	mov	a,#0x06
      0002C2 C0 E0            [24] 1658 	push	acc
      0002C4 E4               [12] 1659 	clr	a
      0002C5 C0 E0            [24] 1660 	push	acc
      0002C7 C0 04            [24] 1661 	push	ar4
      0002C9 C0 03            [24] 1662 	push	ar3
      0002CB C0 02            [24] 1663 	push	ar2
      0002CD 8D 82            [24] 1664 	mov	dpl,r5
      0002CF 8E 83            [24] 1665 	mov	dph,r6
      0002D1 8F F0            [24] 1666 	mov	b,r7
      0002D3 12r00r00         [24] 1667 	lcall	_memcpy
      0002D6 E5 81            [12] 1668 	mov	a,sp
      0002D8 24 FB            [12] 1669 	add	a,#0xfb
      0002DA F5 81            [12] 1670 	mov	sp,a
                                   1671 ;	../contiki-sensinode/core/net/uip_arp.c:185: tabptr->time = arptime;
      0002DC A8 81            [24] 1672 	mov	r0,sp
      0002DE 18               [12] 1673 	dec	r0
      0002DF 18               [12] 1674 	dec	r0
      0002E0 74 0A            [12] 1675 	mov	a,#0x0A
      0002E2 26               [12] 1676 	add	a,@r0
      0002E3 FE               [12] 1677 	mov	r6,a
      0002E4 E4               [12] 1678 	clr	a
      0002E5 08               [12] 1679 	inc	r0
      0002E6 36               [12] 1680 	addc	a,@r0
      0002E7 FD               [12] 1681 	mov	r5,a
      0002E8 08               [12] 1682 	inc	r0
      0002E9 86 04            [24] 1683 	mov	ar4,@r0
      0002EB 90r00r5E         [24] 1684 	mov	dptr,#_arptime
      0002EE E0               [24] 1685 	movx	a,@dptr
      0002EF FF               [12] 1686 	mov	r7,a
      0002F0 8E 82            [24] 1687 	mov	dpl,r6
      0002F2 8D 83            [24] 1688 	mov	dph,r5
      0002F4 8C F0            [24] 1689 	mov	b,r4
      0002F6 12r00r00         [24] 1690 	lcall	__gptrput
                                   1691 ;	../contiki-sensinode/core/net/uip_arp.c:187: return;
      0002F9 02r04rF0         [24] 1692 	ljmp	00123$
      0002FC                       1693 00105$:
                                   1694 ;	../contiki-sensinode/core/net/uip_arp.c:173: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      0002FC 90r00r5C         [24] 1695 	mov	dptr,#_i
      0002FF E0               [24] 1696 	movx	a,@dptr
      000300 24 01            [12] 1697 	add	a,#0x01
      000302 F0               [24] 1698 	movx	@dptr,a
      000303 E0               [24] 1699 	movx	a,@dptr
      000304 FF               [12] 1700 	mov	r7,a
      000305 BF 08 00         [24] 1701 	cjne	r7,#0x08,00165$
      000308                       1702 00165$:
      000308 50 03            [24] 1703 	jnc	00166$
      00030A 02r01r59         [24] 1704 	ljmp	00117$
      00030D                       1705 00166$:
                                   1706 ;	../contiki-sensinode/core/net/uip_arp.c:197: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      00030D 90r00r5C         [24] 1707 	mov	dptr,#_i
      000310 E4               [12] 1708 	clr	a
      000311 F0               [24] 1709 	movx	@dptr,a
      000312                       1710 00119$:
                                   1711 ;	../contiki-sensinode/core/net/uip_arp.c:198: tabptr = &arp_table[i];
      000312 90r00r5C         [24] 1712 	mov	dptr,#_i
      000315 E0               [24] 1713 	movx	a,@dptr
      000316 75 F0 0B         [24] 1714 	mov	b,#0x0B
      000319 A4               [48] 1715 	mul	ab
      00031A 24r00            [12] 1716 	add	a,#_arp_table
      00031C FE               [12] 1717 	mov	r6,a
      00031D 74s00            [12] 1718 	mov	a,#(_arp_table >> 8)
      00031F 35 F0            [12] 1719 	addc	a,b
      000321 FF               [12] 1720 	mov	r7,a
      000322 A8 81            [24] 1721 	mov	r0,sp
      000324 18               [12] 1722 	dec	r0
      000325 18               [12] 1723 	dec	r0
      000326 A6 06            [24] 1724 	mov	@r0,ar6
      000328 08               [12] 1725 	inc	r0
      000329 A6 07            [24] 1726 	mov	@r0,ar7
      00032B 08               [12] 1727 	inc	r0
      00032C 76 00            [12] 1728 	mov	@r0,#0x00
                                   1729 ;	../contiki-sensinode/core/net/uip_arp.c:199: if(uip_ipaddr_cmp(&tabptr->ipaddr, &uip_all_zeroes_addr)) {
      00032E A8 81            [24] 1730 	mov	r0,sp
      000330 18               [12] 1731 	dec	r0
      000331 18               [12] 1732 	dec	r0
      000332 86 82            [24] 1733 	mov	dpl,@r0
      000334 08               [12] 1734 	inc	r0
      000335 86 83            [24] 1735 	mov	dph,@r0
      000337 08               [12] 1736 	inc	r0
      000338 86 F0            [24] 1737 	mov	b,@r0
      00033A 12r00r00         [24] 1738 	lcall	__gptrget
      00033D FE               [12] 1739 	mov	r6,a
      00033E A3               [24] 1740 	inc	dptr
      00033F 12r00r00         [24] 1741 	lcall	__gptrget
      000342 FF               [12] 1742 	mov	r7,a
      000343 90r00r00         [24] 1743 	mov	dptr,#_uip_all_zeroes_addr
      000346 E4               [12] 1744 	clr	a
      000347 93               [24] 1745 	movc	a,@a+dptr
      000348 FC               [12] 1746 	mov	r4,a
      000349 A3               [24] 1747 	inc	dptr
      00034A E4               [12] 1748 	clr	a
      00034B 93               [24] 1749 	movc	a,@a+dptr
      00034C FD               [12] 1750 	mov	r5,a
      00034D EE               [12] 1751 	mov	a,r6
      00034E B5 04 36         [24] 1752 	cjne	a,ar4,00120$
      000351 EF               [12] 1753 	mov	a,r7
      000352 B5 05 32         [24] 1754 	cjne	a,ar5,00120$
      000355 A8 81            [24] 1755 	mov	r0,sp
      000357 18               [12] 1756 	dec	r0
      000358 18               [12] 1757 	dec	r0
      000359 74 02            [12] 1758 	mov	a,#0x02
      00035B 26               [12] 1759 	add	a,@r0
      00035C FD               [12] 1760 	mov	r5,a
      00035D E4               [12] 1761 	clr	a
      00035E 08               [12] 1762 	inc	r0
      00035F 36               [12] 1763 	addc	a,@r0
      000360 FE               [12] 1764 	mov	r6,a
      000361 08               [12] 1765 	inc	r0
      000362 86 07            [24] 1766 	mov	ar7,@r0
      000364 8D 82            [24] 1767 	mov	dpl,r5
      000366 8E 83            [24] 1768 	mov	dph,r6
      000368 8F F0            [24] 1769 	mov	b,r7
      00036A 12r00r00         [24] 1770 	lcall	__gptrget
      00036D FD               [12] 1771 	mov	r5,a
      00036E A3               [24] 1772 	inc	dptr
      00036F 12r00r00         [24] 1773 	lcall	__gptrget
      000372 FE               [12] 1774 	mov	r6,a
      000373 90r00r02         [24] 1775 	mov	dptr,#(_uip_all_zeroes_addr + 0x0002)
      000376 E4               [12] 1776 	clr	a
      000377 93               [24] 1777 	movc	a,@a+dptr
      000378 FC               [12] 1778 	mov	r4,a
      000379 A3               [24] 1779 	inc	dptr
      00037A E4               [12] 1780 	clr	a
      00037B 93               [24] 1781 	movc	a,@a+dptr
      00037C FF               [12] 1782 	mov	r7,a
      00037D ED               [12] 1783 	mov	a,r5
      00037E B5 04 06         [24] 1784 	cjne	a,ar4,00169$
      000381 EE               [12] 1785 	mov	a,r6
      000382 B5 07 02         [24] 1786 	cjne	a,ar7,00169$
      000385 80 11            [24] 1787 	sjmp	00111$
      000387                       1788 00169$:
                                   1789 ;	../contiki-sensinode/core/net/uip_arp.c:200: break;
      000387                       1790 00120$:
                                   1791 ;	../contiki-sensinode/core/net/uip_arp.c:197: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      000387 90r00r5C         [24] 1792 	mov	dptr,#_i
      00038A E0               [24] 1793 	movx	a,@dptr
      00038B 24 01            [12] 1794 	add	a,#0x01
      00038D F0               [24] 1795 	movx	@dptr,a
      00038E E0               [24] 1796 	movx	a,@dptr
      00038F FF               [12] 1797 	mov	r7,a
      000390 BF 08 00         [24] 1798 	cjne	r7,#0x08,00170$
      000393                       1799 00170$:
      000393 50 03            [24] 1800 	jnc	00171$
      000395 02r03r12         [24] 1801 	ljmp	00119$
      000398                       1802 00171$:
      000398                       1803 00111$:
                                   1804 ;	../contiki-sensinode/core/net/uip_arp.c:206: if(i == UIP_ARPTAB_SIZE) {
      000398 90r00r5C         [24] 1805 	mov	dptr,#_i
      00039B E0               [24] 1806 	movx	a,@dptr
      00039C FF               [12] 1807 	mov	r7,a
      00039D BF 08 02         [24] 1808 	cjne	r7,#0x08,00172$
      0003A0 80 03            [24] 1809 	sjmp	00173$
      0003A2                       1810 00172$:
      0003A2 02r04r68         [24] 1811 	ljmp	00116$
      0003A5                       1812 00173$:
                                   1813 ;	../contiki-sensinode/core/net/uip_arp.c:207: tmpage = 0;
      0003A5 90r00r5F         [24] 1814 	mov	dptr,#_tmpage
      0003A8 E4               [12] 1815 	clr	a
      0003A9 F0               [24] 1816 	movx	@dptr,a
                                   1817 ;	../contiki-sensinode/core/net/uip_arp.c:208: c = 0;
      0003AA 90r00r5D         [24] 1818 	mov	dptr,#_c
      0003AD F0               [24] 1819 	movx	@dptr,a
                                   1820 ;	../contiki-sensinode/core/net/uip_arp.c:209: for(i = 0; i < UIP_ARPTAB_SIZE; ++i) {
      0003AE 90r00r5C         [24] 1821 	mov	dptr,#_i
      0003B1 F0               [24] 1822 	movx	@dptr,a
      0003B2                       1823 00121$:
                                   1824 ;	../contiki-sensinode/core/net/uip_arp.c:210: tabptr = &arp_table[i];
      0003B2 90r00r5C         [24] 1825 	mov	dptr,#_i
      0003B5 E0               [24] 1826 	movx	a,@dptr
      0003B6 FF               [12] 1827 	mov	r7,a
      0003B7 75 F0 0B         [24] 1828 	mov	b,#0x0B
      0003BA A4               [48] 1829 	mul	ab
      0003BB 24r00            [12] 1830 	add	a,#_arp_table
      0003BD FD               [12] 1831 	mov	r5,a
      0003BE 74s00            [12] 1832 	mov	a,#(_arp_table >> 8)
      0003C0 35 F0            [12] 1833 	addc	a,b
      0003C2 FE               [12] 1834 	mov	r6,a
      0003C3 A8 81            [24] 1835 	mov	r0,sp
      0003C5 18               [12] 1836 	dec	r0
      0003C6 18               [12] 1837 	dec	r0
      0003C7 A6 05            [24] 1838 	mov	@r0,ar5
      0003C9 08               [12] 1839 	inc	r0
      0003CA A6 06            [24] 1840 	mov	@r0,ar6
      0003CC 08               [12] 1841 	inc	r0
      0003CD 76 00            [12] 1842 	mov	@r0,#0x00
                                   1843 ;	../contiki-sensinode/core/net/uip_arp.c:211: if(arptime - tabptr->time > tmpage) {
      0003CF 90r00r5E         [24] 1844 	mov	dptr,#_arptime
      0003D2 E0               [24] 1845 	movx	a,@dptr
      0003D3 FE               [12] 1846 	mov	r6,a
      0003D4 E5 81            [12] 1847 	mov	a,sp
      0003D6 24 FB            [12] 1848 	add	a,#0xfb
      0003D8 F8               [12] 1849 	mov	r0,a
      0003D9 A6 06            [24] 1850 	mov	@r0,ar6
      0003DB 08               [12] 1851 	inc	r0
      0003DC 76 00            [12] 1852 	mov	@r0,#0x00
