                           0000EC   751 _WDTIF	=	0x00ec
                           0000EB   752 _P1IF	=	0x00eb
                           0000EA   753 _UTX1IF	=	0x00ea
                           0000E9   754 _UTX0IF	=	0x00e9
                           0000E8   755 _P2IF	=	0x00e8
                           0000F7   756 _B_7	=	0x00f7
                           0000F6   757 _B_6	=	0x00f6
                           0000F5   758 _B_5	=	0x00f5
                           0000F4   759 _B_4	=	0x00f4
                           0000F3   760 _B_3	=	0x00f3
                           0000F2   761 _B_2	=	0x00f2
                           0000F1   762 _B_1	=	0x00f1
                           0000F0   763 _B_0	=	0x00f0
                           0000DE   764 _OVFIM	=	0x00de
                           0000DD   765 _T4CH1IF	=	0x00dd
                           0000DC   766 _T4CH0IF	=	0x00dc
                           0000DB   767 _T4OVFIF	=	0x00db
                           0000DA   768 _T3CH1IF	=	0x00da
                           0000D9   769 _T3CH0IF	=	0x00d9
                           0000D8   770 _T3OVFIF	=	0x00d8
                           0000FF   771 _MODE	=	0x00ff
                           0000FE   772 _RE	=	0x00fe
                           0000FD   773 _SLAVE	=	0x00fd
                           0000FC   774 _FE	=	0x00fc
                           0000FB   775 _ERR	=	0x00fb
                           0000FA   776 _RX_BYTE	=	0x00fa
                           0000F9   777 _TX_BYTE	=	0x00f9
                           0000F8   778 _ACTIVE	=	0x00f8
                                    779 ;--------------------------------------------------------
                                    780 ; overlayable register banks
                                    781 ;--------------------------------------------------------
                                    782 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        783 	.ds 8
                                    784 ;--------------------------------------------------------
                                    785 ; internal ram data
                                    786 ;--------------------------------------------------------
                                    787 	.area DSEG    (DATA)
                                    788 ;--------------------------------------------------------
                                    789 ; overlayable items in internal ram 
                                    790 ;--------------------------------------------------------
                                    791 ;--------------------------------------------------------
                                    792 ; indirectly addressable internal ram data
                                    793 ;--------------------------------------------------------
                                    794 	.area ISEG    (DATA)
                                    795 ;--------------------------------------------------------
                                    796 ; absolute internal ram data
                                    797 ;--------------------------------------------------------
                                    798 	.area IABS    (ABS,DATA)
                                    799 	.area IABS    (ABS,DATA)
                                    800 ;--------------------------------------------------------
                                    801 ; bit data
                                    802 ;--------------------------------------------------------
                                    803 	.area BSEG    (BIT)
                                    804 ;--------------------------------------------------------
                                    805 ; paged external ram data
                                    806 ;--------------------------------------------------------
                                    807 	.area PSEG    (PAG,XDATA)
                                    808 ;--------------------------------------------------------
                                    809 ; external ram data
                                    810 ;--------------------------------------------------------
                                    811 	.area XSEG    (XDATA)
                           0061A6   812 _MONMUX	=	0x61a6
                           0061A6   813 _OPAMPMC	=	0x61a6
                           006230   814 _I2CCFG	=	0x6230
                           006231   815 _I2CSTAT	=	0x6231
                           006232   816 _I2CDATA	=	0x6232
                           006233   817 _I2CADDR	=	0x6233
                           006234   818 _I2CWC	=	0x6234
                           006235   819 _I2CIO	=	0x6235
                           006243   820 _OBSSEL0	=	0x6243
                           006244   821 _OBSSEL1	=	0x6244
                           006245   822 _OBSSEL2	=	0x6245
                           006246   823 _OBSSEL3	=	0x6246
                           006247   824 _OBSSEL4	=	0x6247
                           006248   825 _OBSSEL5	=	0x6248
                           006249   826 _CHVER	=	0x6249
                           00624A   827 _CHIPID	=	0x624a
                           00624B   828 _TESTREG0	=	0x624b
                           006260   829 _DBGDATA	=	0x6260
                           006262   830 _SRCRC	=	0x6262
                           006264   831 _BATTMON	=	0x6264
                           006265   832 _IVCTRL	=	0x6265
                           006270   833 _FCTL	=	0x6270
                           006271   834 _FADDRL	=	0x6271
                           006272   835 _FADDRH	=	0x6272
                           006273   836 _FWDATA	=	0x6273
                           006276   837 _CHIPINFO0	=	0x6276
                           006277   838 _CHIPINFO1	=	0x6277
                           006281   839 _IRCTL	=	0x6281
                           006290   840 _CLD	=	0x6290
                           0062A0   841 _XX_T1CCTL0	=	0x62a0
                           0062A1   842 _XX_T1CCTL1	=	0x62a1
                           0062A2   843 _XX_T1CCTL2	=	0x62a2
                           0062A3   844 _T1CCTL3	=	0x62a3
                           0062A4   845 _T1CCTL4	=	0x62a4
                           0062A6   846 _XX_T1CC0L	=	0x62a6
                           0062A7   847 _XX_T1CC0H	=	0x62a7
                           0062A8   848 _XX_T1CC1L	=	0x62a8
                           0062A9   849 _XX_T1CC1H	=	0x62a9
                           0062AA   850 _XX_T1CC2L	=	0x62aa
                           0062AB   851 _XX_T1CC2H	=	0x62ab
                           0062AC   852 _T1CC3L	=	0x62ac
                           0062AD   853 _T1CC3H	=	0x62ad
                           0062AE   854 _T1CC4L	=	0x62ae
                           0062AF   855 _T1CC4H	=	0x62af
                           0062B0   856 _STCC	=	0x62b0
                           0062B1   857 _STCS	=	0x62b1
                           0062B2   858 _STCV0	=	0x62b2
                           0062B3   859 _STCV1	=	0x62b3
                           0062B4   860 _STCV2	=	0x62b4
                           0062C0   861 _OPAMPC	=	0x62c0
                           0062C1   862 _OPAMPS	=	0x62c1
                           0062D0   863 _CMPCTL	=	0x62d0
                           006000   864 _RFCORE_RAM	=	0x6000
                           006000   865 _RXFIFO	=	0x6000
                           006080   866 _TXFIFO	=	0x6080
                           006100   867 _SRC_ADDR_TABLE	=	0x6100
                           006160   868 _SRCRESMASK0	=	0x6160
                           006161   869 _SRCRESMASK1	=	0x6161
                           006162   870 _SRCRESMASK2	=	0x6162
                           006163   871 _SRCRESINDEX	=	0x6163
                           006164   872 _SRCEXTPENDEN0	=	0x6164
                           006165   873 _SRCEXTPENDEN1	=	0x6165
                           006166   874 _SRCEXTPENDEN2	=	0x6166
                           006167   875 _SRCSHORTPENDEN0	=	0x6167
                           006168   876 _SRCSHORTPENDEN1	=	0x6168
                           006169   877 _SRCSHORTPENDEN2	=	0x6169
                           00616A   878 _EXT_ADDR0	=	0x616a
                           00616B   879 _EXT_ADDR1	=	0x616b
                           00616C   880 _EXT_ADDR2	=	0x616c
                           00616D   881 _EXT_ADDR3	=	0x616d
                           00616E   882 _EXT_ADDR4	=	0x616e
                           00616F   883 _EXT_ADDR5	=	0x616f
                           006170   884 _EXT_ADDR6	=	0x6170
                           006171   885 _EXT_ADDR7	=	0x6171
                           006172   886 _PAN_ID0	=	0x6172
                           006173   887 _PAN_ID1	=	0x6173
                           006174   888 _SHORT_ADDR0	=	0x6174
                           006175   889 _SHORT_ADDR1	=	0x6175
                           006180   890 _FRMFILT0	=	0x6180
                           006181   891 _FRMFILT1	=	0x6181
                           006182   892 _SRCMATCH	=	0x6182
                           006183   893 _SRCSHORTEN0	=	0x6183
                           006184   894 _SRCSHORTEN1	=	0x6184
                           006185   895 _SRCSHORTEN2	=	0x6185
                           006186   896 _SRCEXTEN0	=	0x6186
                           006187   897 _SRCEXTEN1	=	0x6187
                           006188   898 _SRCEXTEN2	=	0x6188
                           006189   899 _FRMCTRL0	=	0x6189
                           00618A   900 _FRMCTRL1	=	0x618a
                           00618B   901 _RXENABLE	=	0x618b
                           00618C   902 _RXMASKSET	=	0x618c
                           00618D   903 _RXMASKCLR	=	0x618d
                           00618E   904 _FREQTUNE	=	0x618e
                           00618F   905 _FREQCTRL	=	0x618f
                           006190   906 _TXPOWER	=	0x6190
                           006191   907 _TXCTRL	=	0x6191
                           006192   908 _FSMSTAT0	=	0x6192
                           006193   909 _FSMSTAT1	=	0x6193
                           006194   910 _FIFOPCTRL	=	0x6194
                           006195   911 _FSMCTRL	=	0x6195
                           006196   912 _CCACTRL0	=	0x6196
                           006197   913 _CCACTRL1	=	0x6197
                           006198   914 _RSSI	=	0x6198
                           006199   915 _RSSISTAT	=	0x6199
                           00619A   916 _RXFIRST	=	0x619a
                           00619B   917 _RXFIFOCNT	=	0x619b
                           00619C   918 _TXFIFOCNT	=	0x619c
                           00619D   919 _RXFIRST_PTR	=	0x619d
                           00619E   920 _RXLAST_PTR	=	0x619e
                           00619F   921 _RXP1_PTR	=	0x619f
                           0061A1   922 _TXFIRST_PTR	=	0x61a1
                           0061A2   923 _TXLAST_PTR	=	0x61a2
                           0061A3   924 _RFIRQM0	=	0x61a3
                           0061A4   925 _RFIRQM1	=	0x61a4
                           0061A5   926 _RFERRM	=	0x61a5
                           0061A7   927 _RFRND	=	0x61a7
                           0061A8   928 _MDMCTRL0	=	0x61a8
                           0061A9   929 _MDMCTRL1	=	0x61a9
                           0061AA   930 _FREQEST	=	0x61aa
                           0061AB   931 _RXCTRL	=	0x61ab
                           0061AC   932 _FSCTRL	=	0x61ac
                           0061AD   933 _FSCAL0	=	0x61ad
                           0061AE   934 _FSCAL1	=	0x61ae
                           0061AF   935 _FSCAL2	=	0x61af
                           0061B0   936 _FSCAL3	=	0x61b0
                           0061B1   937 _AGCCTRL0	=	0x61b1
                           0061B2   938 _AGCCTRL1	=	0x61b2
                           0061B3   939 _AGCCTRL2	=	0x61b3
                           0061B4   940 _AGCCTRL3	=	0x61b4
                           0061B5   941 _ADCTEST0	=	0x61b5
                           0061B6   942 _ADCTEST1	=	0x61b6
                           0061B7   943 _ADCTEST2	=	0x61b7
                           0061B8   944 _MDMTEST0	=	0x61b8
                           0061B9   945 _MDMTEST1	=	0x61b9
                           0061BA   946 _DACTEST0	=	0x61ba
                           0061BB   947 _DACTEST1	=	0x61bb
                           0061BC   948 _DACTEST2	=	0x61bc
                           0061BD   949 _ATEST	=	0x61bd
                           0061BE   950 _PTEST0	=	0x61be
                           0061BF   951 _PTEST1	=	0x61bf
                           0061FA   952 _TXFILTCFG	=	0x61fa
                           0061EB   953 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   954 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   955 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   956 _CSPPROG0	=	0x61c0
                           0061C1   957 _CSPPROG1	=	0x61c1
                           0061C2   958 _CSPPROG2	=	0x61c2
                           0061C3   959 _CSPPROG3	=	0x61c3
                           0061C4   960 _CSPPROG4	=	0x61c4
                           0061C5   961 _CSPPROG5	=	0x61c5
                           0061C6   962 _CSPPROG6	=	0x61c6
                           0061C7   963 _CSPPROG7	=	0x61c7
                           0061C8   964 _CSPPROG8	=	0x61c8
                           0061C9   965 _CSPPROG9	=	0x61c9
                           0061CA   966 _CSPPROG10	=	0x61ca
                           0061CB   967 _CSPPROG11	=	0x61cb
                           0061CC   968 _CSPPROG12	=	0x61cc
                           0061CD   969 _CSPPROG13	=	0x61cd
                           0061CE   970 _CSPPROG14	=	0x61ce
                           0061CF   971 _CSPPROG15	=	0x61cf
                           0061D0   972 _CSPPROG16	=	0x61d0
                           0061D1   973 _CSPPROG17	=	0x61d1
                           0061D2   974 _CSPPROG18	=	0x61d2
                           0061D3   975 _CSPPROG19	=	0x61d3
                           0061D4   976 _CSPPROG20	=	0x61d4
                           0061D5   977 _CSPPROG21	=	0x61d5
                           0061D6   978 _CSPPROG22	=	0x61d6
                           0061D7   979 _CSPPROG23	=	0x61d7
                           0061E0   980 _CSPCTRL	=	0x61e0
                           0061E1   981 _CSPSTAT	=	0x61e1
                           0061E2   982 _CSPX	=	0x61e2
                           0061E3   983 _CSPY	=	0x61e3
                           0061E4   984 _CSPZ	=	0x61e4
                           0061E5   985 _CSPT	=	0x61e5
                           006200   986 _USBADDR	=	0x6200
                           006201   987 _USBPOW	=	0x6201
                           006202   988 _USBIIF	=	0x6202
                           006204   989 _USBOIF	=	0x6204
                           006206   990 _USBCIF	=	0x6206
                           006207   991 _USBIIE	=	0x6207
                           006209   992 _USBOIE	=	0x6209
                           00620B   993 _USBCIE	=	0x620b
                           00620C   994 _USBFRML	=	0x620c
                           00620D   995 _USBFRMH	=	0x620d
                           00620E   996 _USBINDEX	=	0x620e
                           00620F   997 _USBCTRL	=	0x620f
                           006210   998 _USBMAXI	=	0x6210
                           006211   999 _USBCS0	=	0x6211
                           006211  1000 _USBCSIL	=	0x6211
                           006212  1001 _USBCSIH	=	0x6212
                           006213  1002 _USBMAXO	=	0x6213
                           006214  1003 _USBCSOL	=	0x6214
                           006215  1004 _USBCSOH	=	0x6215
                           006216  1005 _USBCNT0	=	0x6216
                           006216  1006 _USBCNTL	=	0x6216
                           006217  1007 _USBCNTH	=	0x6217
                           006220  1008 _USBF0	=	0x6220
                           006222  1009 _USBF1	=	0x6222
                           006224  1010 _USBF2	=	0x6224
                           006226  1011 _USBF3	=	0x6226
                           006228  1012 _USBF4	=	0x6228
                           00622A  1013 _USBF5	=	0x622a
                           007080  1014 _X_P0	=	0x7080
                           007086  1015 _X_U0CSR	=	0x7086
                           007089  1016 _X_P0IFG	=	0x7089
                           00708A  1017 _X_P1IFG	=	0x708a
                           00708B  1018 _X_P2IFG	=	0x708b
                           00708C  1019 _X_PICTL	=	0x708c
                           00708D  1020 _X_P1IEN	=	0x708d
                           00708F  1021 _X_P0INP	=	0x708f
                           007090  1022 _X_P1	=	0x7090
                           007091  1023 _X_RFIRQF1	=	0x7091
                           007093  1024 _X_MPAGE	=	0x7093
                           007093  1025 _X__XPAGE	=	0x7093
                           007094  1026 _X_T2CTRL	=	0x7094
                           007095  1027 _X_ST0	=	0x7095
                           007096  1028 _X_ST1	=	0x7096
                           007097  1029 _X_ST2	=	0x7097
                           00709C  1030 _X_T2EVTCFG	=	0x709c
                           00709D  1031 _X_SLEEPSTA	=	0x709d
                           00709E  1032 _X_CLKCONSTA	=	0x709e
                           00709F  1033 _X_FMAP	=	0x709f
                           00709F  1034 _X_PSBANK	=	0x709f
                           0070A0  1035 _X_P2	=	0x70a0
                           0070A1  1036 _X_T2IRQF	=	0x70a1
                           0070A2  1037 _X_T2M0	=	0x70a2
                           0070A3  1038 _X_T2M1	=	0x70a3
                           0070A4  1039 _X_T2MOVF0	=	0x70a4
                           0070A5  1040 _X_T2MOVF1	=	0x70a5
                           0070A6  1041 _X_T2MOVF2	=	0x70a6
                           0070A7  1042 _X_T2IRQM	=	0x70a7
                           0070AB  1043 _X_P0IEN	=	0x70ab
                           0070AC  1044 _X_P2IEN	=	0x70ac
                           0070AD  1045 _X_STLOAD	=	0x70ad
                           0070AE  1046 _X_PMUX	=	0x70ae
                           0070AF  1047 _X_T1STAT	=	0x70af
                           0070B1  1048 _X_ENCDI	=	0x70b1
                           0070B2  1049 _X_ENCDO	=	0x70b2
                           0070B3  1050 _X_ENCCS	=	0x70b3
                           0070B4  1051 _X_ADCCON1	=	0x70b4
                           0070B5  1052 _X_ADCCON2	=	0x70b5
                           0070B6  1053 _X_ADCCON3	=	0x70b6
                           0070BA  1054 _X_ADCL	=	0x70ba
                           0070BB  1055 _X_ADCH	=	0x70bb
                           0070BC  1056 _X_RNDL	=	0x70bc
                           0070BD  1057 _X_RNDH	=	0x70bd
                           0070BE  1058 _X_SLEEPCMD	=	0x70be
                           0070BF  1059 _X_RFERRF	=	0x70bf
                           0070C1  1060 _X_U0DBUF	=	0x70c1
                           0070C2  1061 _X_U0BAUD	=	0x70c2
                           0070C3  1062 _X_T2MSEL	=	0x70c3
                           0070C4  1063 _X_U0UCR	=	0x70c4
                           0070C5  1064 _X_U0GCR	=	0x70c5
                           0070C6  1065 _X_CLKCONCMD	=	0x70c6
                           0070C7  1066 _X_MEMCTR	=	0x70c7
                           0070C9  1067 _X_WDCTL	=	0x70c9
                           0070CA  1068 _X_T3CNT	=	0x70ca
                           0070CB  1069 _X_T3CTL	=	0x70cb
                           0070CC  1070 _X_T3CCTL0	=	0x70cc
                           0070CD  1071 _X_T3CC0	=	0x70cd
                           0070CE  1072 _X_T3CCTL1	=	0x70ce
                           0070CF  1073 _X_T3CC1	=	0x70cf
                           0070D1  1074 _X_DMAIRQ	=	0x70d1
                           0070D2  1075 _X_DMA1CFGL	=	0x70d2
                           0070D3  1076 _X_DMA1CFGH	=	0x70d3
                           0070D4  1077 _X_DMA0CFGL	=	0x70d4
                           0070D5  1078 _X_DMA0CFGH	=	0x70d5
                           0070D6  1079 _X_DMAARM	=	0x70d6
                           0070D7  1080 _X_DMAREQ	=	0x70d7
                           0070D8  1081 _X_TIMIF	=	0x70d8
                           0070D9  1082 _X_RFD	=	0x70d9
                           0070DA  1083 _X_T1CC0L	=	0x70da
                           0070DB  1084 _X_T1CC0H	=	0x70db
                           0070DC  1085 _X_T1CC1L	=	0x70dc
                           0070DD  1086 _X_T1CC1H	=	0x70dd
                           0070DE  1087 _X_T1CC2L	=	0x70de
                           0070DF  1088 _X_T1CC2H	=	0x70df
                           0070E1  1089 _X_RFST	=	0x70e1
                           0070E2  1090 _X_T1CNTL	=	0x70e2
                           0070E3  1091 _X_T1CNTH	=	0x70e3
                           0070E4  1092 _X_T1CTL	=	0x70e4
                           0070E5  1093 _X_T1CCTL0	=	0x70e5
                           0070E6  1094 _X_T1CCTL1	=	0x70e6
                           0070E7  1095 _X_T1CCTL2	=	0x70e7
                           0070E9  1096 _X_RFIRQF0	=	0x70e9
                           0070EA  1097 _X_T4CNT	=	0x70ea
                           0070EB  1098 _X_T4CTL	=	0x70eb
                           0070EC  1099 _X_T4CCTL0	=	0x70ec
                           0070ED  1100 _X_T4CC0	=	0x70ed
                           0070EE  1101 _X_T4CCTL1	=	0x70ee
                           0070EF  1102 _X_T4CC1	=	0x70ef
                           0070F1  1103 _X_PERCFG	=	0x70f1
                           0070F2  1104 _X_APCFG	=	0x70f2
                           0070F3  1105 _X_P0SEL	=	0x70f3
                           0070F4  1106 _X_P1SEL	=	0x70f4
                           0070F5  1107 _X_P2SEL	=	0x70f5
                           0070F6  1108 _X_P1INP	=	0x70f6
                           0070F7  1109 _X_P2INP	=	0x70f7
                           0070F8  1110 _X_U1CSR	=	0x70f8
                           0070F9  1111 _X_U1DBUF	=	0x70f9
                           0070FA  1112 _X_U1BAUD	=	0x70fa
                           0070FB  1113 _X_U1UCR	=	0x70fb
                           0070FC  1114 _X_U1GCR	=	0x70fc
                           0070FD  1115 _X_P0DIR	=	0x70fd
                           0070FE  1116 _X_P1DIR	=	0x70fe
                           0070FF  1117 _X_P2DIR	=	0x70ff
                           007800  1118 _X_INFOPAGE	=	0x7800
                           00780C  1119 _X_IEEE_ADDR	=	0x780c
                                   1120 ;--------------------------------------------------------
                                   1121 ; absolute external ram data
                                   1122 ;--------------------------------------------------------
                                   1123 	.area XABS    (ABS,XDATA)
                                   1124 ;--------------------------------------------------------
                                   1125 ; external initialized ram data
                                   1126 ;--------------------------------------------------------
                                   1127 	.area XISEG   (XDATA)
                                   1128 	.area HOME    (CODE)
                                   1129 	.area GSINIT0 (CODE)
                                   1130 	.area GSINIT1 (CODE)
                                   1131 	.area GSINIT2 (CODE)
                                   1132 	.area GSINIT3 (CODE)
                                   1133 	.area GSINIT4 (CODE)
                                   1134 	.area GSINIT5 (CODE)
                                   1135 	.area GSINIT  (CODE)
                                   1136 	.area GSFINAL (CODE)
                                   1137 	.area CSEG    (CODE)
                                   1138 ;--------------------------------------------------------
                                   1139 ; global & static initialisations
                                   1140 ;--------------------------------------------------------
                                   1141 	.area HOME    (CODE)
                                   1142 	.area GSINIT  (CODE)
                                   1143 	.area GSFINAL (CODE)
                                   1144 	.area GSINIT  (CODE)
                                   1145 ;--------------------------------------------------------
                                   1146 ; Home
                                   1147 ;--------------------------------------------------------
                                   1148 	.area HOME    (CODE)
                                   1149 	.area HOME    (CODE)
                                   1150 ;--------------------------------------------------------
                                   1151 ; code
                                   1152 ;--------------------------------------------------------
                                   1153 	.area CSEG    (CODE)
                                   1154 ;------------------------------------------------------------
                                   1155 ;Allocation info for local variables in function 'abc_open'
                                   1156 ;------------------------------------------------------------
                                   1157 ;channelno                 Allocated to stack - sp -3
                                   1158 ;callbacks                 Allocated to stack - sp -6
                                   1159 ;c                         Allocated to registers r5 r6 r7 
                                   1160 ;------------------------------------------------------------
                                   1161 ;	../contiki-sensinode/core/net/rime/abc.c:65: abc_open(struct abc_conn *c, uint16_t channelno,
                                   1162 ;	-----------------------------------------
                                   1163 ;	 function abc_open
                                   1164 ;	-----------------------------------------
      000000                       1165 _abc_open:
                           000007  1166 	ar7 = 0x07
                           000006  1167 	ar6 = 0x06
                           000005  1168 	ar5 = 0x05
                           000004  1169 	ar4 = 0x04
                           000003  1170 	ar3 = 0x03
                           000002  1171 	ar2 = 0x02
                           000001  1172 	ar1 = 0x01
                           000000  1173 	ar0 = 0x00
      000000 AD 82            [24] 1174 	mov	r5,dpl
      000002 AE 83            [24] 1175 	mov	r6,dph
      000004 AF F0            [24] 1176 	mov	r7,b
                                   1177 ;	../contiki-sensinode/core/net/rime/abc.c:68: channel_open(&c->channel, channelno);
      000006 C0 07            [24] 1178 	push	ar7
      000008 C0 06            [24] 1179 	push	ar6
      00000A C0 05            [24] 1180 	push	ar5
      00000C E5 81            [12] 1181 	mov	a,sp
      00000E 24 FA            [12] 1182 	add	a,#0xfa
      000010 F8               [12] 1183 	mov	r0,a
      000011 E6               [12] 1184 	mov	a,@r0
      000012 C0 E0            [24] 1185 	push	acc
      000014 08               [12] 1186 	inc	r0
      000015 E6               [12] 1187 	mov	a,@r0
      000016 C0 E0            [24] 1188 	push	acc
      000018 8D 82            [24] 1189 	mov	dpl,r5
      00001A 8E 83            [24] 1190 	mov	dph,r6
      00001C 8F F0            [24] 1191 	mov	b,r7
      00001E 12r00r00         [24] 1192 	lcall	_channel_open
      000021 15 81            [12] 1193 	dec	sp
      000023 15 81            [12] 1194 	dec	sp
      000025 D0 05            [24] 1195 	pop	ar5
      000027 D0 06            [24] 1196 	pop	ar6
      000029 D0 07            [24] 1197 	pop	ar7
                                   1198 ;	../contiki-sensinode/core/net/rime/abc.c:69: c->u = callbacks;
      00002B 74 09            [12] 1199 	mov	a,#0x09
      00002D 2D               [12] 1200 	add	a,r5
      00002E FD               [12] 1201 	mov	r5,a
      00002F E4               [12] 1202 	clr	a
      000030 3E               [12] 1203 	addc	a,r6
      000031 FE               [12] 1204 	mov	r6,a
      000032 8D 82            [24] 1205 	mov	dpl,r5
      000034 8E 83            [24] 1206 	mov	dph,r6
      000036 8F F0            [24] 1207 	mov	b,r7
      000038 E5 81            [12] 1208 	mov	a,sp
      00003A 24 FA            [12] 1209 	add	a,#0xfa
      00003C F8               [12] 1210 	mov	r0,a
      00003D E6               [12] 1211 	mov	a,@r0
      00003E 12r00r00         [24] 1212 	lcall	__gptrput
      000041 A3               [24] 1213 	inc	dptr
      000042 08               [12] 1214 	inc	r0
      000043 E6               [12] 1215 	mov	a,@r0
      000044 12r00r00         [24] 1216 	lcall	__gptrput
      000047 A3               [24] 1217 	inc	dptr
      000048 08               [12] 1218 	inc	r0
      000049 E6               [12] 1219 	mov	a,@r0
      00004A 12r00r00         [24] 1220 	lcall	__gptrput
                                   1221 ;	../contiki-sensinode/core/net/rime/abc.c:70: channel_set_attributes(channelno, attributes);
      00004D 74r00            [12] 1222 	mov	a,#_attributes
      00004F C0 E0            [24] 1223 	push	acc
      000051 74s00            [12] 1224 	mov	a,#(_attributes >> 8)
      000053 C0 E0            [24] 1225 	push	acc
      000055 74 80            [12] 1226 	mov	a,#0x80
      000057 C0 E0            [24] 1227 	push	acc
      000059 E5 81            [12] 1228 	mov	a,sp
      00005B 24 FA            [12] 1229 	add	a,#0xfa
      00005D F8               [12] 1230 	mov	r0,a
      00005E 86 82            [24] 1231 	mov	dpl,@r0
      000060 08               [12] 1232 	inc	r0
      000061 86 83            [24] 1233 	mov	dph,@r0
      000063 12r00r00         [24] 1234 	lcall	_channel_set_attributes
      000066 15 81            [12] 1235 	dec	sp
      000068 15 81            [12] 1236 	dec	sp
      00006A 15 81            [12] 1237 	dec	sp
      00006C 22               [24] 1238 	ret
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'abc_close'
                                   1241 ;------------------------------------------------------------
                                   1242 ;c                         Allocated to registers r5 r6 r7 
                                   1243 ;------------------------------------------------------------
                                   1244 ;	../contiki-sensinode/core/net/rime/abc.c:74: abc_close(struct abc_conn *c)
                                   1245 ;	-----------------------------------------
                                   1246 ;	 function abc_close
                                   1247 ;	-----------------------------------------
      00006D                       1248 _abc_close:
                                   1249 ;	../contiki-sensinode/core/net/rime/abc.c:76: channel_close(&c->channel);
      00006D 02r00r00         [24] 1250 	ljmp	_channel_close
                                   1251 ;------------------------------------------------------------
                                   1252 ;Allocation info for local variables in function 'abc_send'
                                   1253 ;------------------------------------------------------------
                                   1254 ;c                         Allocated to registers r5 r6 r7 
                                   1255 ;------------------------------------------------------------
                                   1256 ;	../contiki-sensinode/core/net/rime/abc.c:80: abc_send(struct abc_conn *c)
                                   1257 ;	-----------------------------------------
                                   1258 ;	 function abc_send
                                   1259 ;	-----------------------------------------
      000070                       1260 _abc_send:
                                   1261 ;	../contiki-sensinode/core/net/rime/abc.c:85: return rime_output(&c->channel);
      000070 02r00r00         [24] 1262 	ljmp	_rime_output
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'abc_input'
                                   1265 ;------------------------------------------------------------
                                   1266 ;channel                   Allocated to registers r5 r6 r7 
                                   1267 ;c                         Allocated to registers r5 r6 r7 
                                   1268 ;------------------------------------------------------------
                                   1269 ;	../contiki-sensinode/core/net/rime/abc.c:89: abc_input(struct channel *channel)
                                   1270 ;	-----------------------------------------
                                   1271 ;	 function abc_input
                                   1272 ;	-----------------------------------------
      000073                       1273 _abc_input:
      000073 AD 82            [24] 1274 	mov	r5,dpl
      000075 AE 83            [24] 1275 	mov	r6,dph
      000077 AF F0            [24] 1276 	mov	r7,b
                                   1277 ;	../contiki-sensinode/core/net/rime/abc.c:91: struct abc_conn *c = (struct abc_conn *)channel;
                                   1278 ;	../contiki-sensinode/core/net/rime/abc.c:96: if(c->u->recv) {
      000079 74 09            [12] 1279 	mov	a,#0x09
      00007B 2D               [12] 1280 	add	a,r5
      00007C FA               [12] 1281 	mov	r2,a
      00007D E4               [12] 1282 	clr	a
      00007E 3E               [12] 1283 	addc	a,r6
      00007F FB               [12] 1284 	mov	r3,a
      000080 8F 04            [24] 1285 	mov	ar4,r7
      000082 8A 82            [24] 1286 	mov	dpl,r2
      000084 8B 83            [24] 1287 	mov	dph,r3
      000086 8C F0            [24] 1288 	mov	b,r4
      000088 12r00r00         [24] 1289 	lcall	__gptrget
      00008B FA               [12] 1290 	mov	r2,a
      00008C A3               [24] 1291 	inc	dptr
      00008D 12r00r00         [24] 1292 	lcall	__gptrget
      000090 FB               [12] 1293 	mov	r3,a
      000091 A3               [24] 1294 	inc	dptr
      000092 12r00r00         [24] 1295 	lcall	__gptrget
      000095 FC               [12] 1296 	mov	r4,a
      000096 8A 82            [24] 1297 	mov	dpl,r2
      000098 8B 83            [24] 1298 	mov	dph,r3
      00009A 8C F0            [24] 1299 	mov	b,r4
      00009C 12r00r00         [24] 1300 	lcall	__gptrget
      00009F FB               [12] 1301 	mov	r3,a
      0000A0 A3               [24] 1302 	inc	dptr
      0000A1 12r00r00         [24] 1303 	lcall	__gptrget
      0000A4 FC               [12] 1304 	mov	r4,a
      0000A5 4B               [12] 1305 	orl	a,r3
      0000A6 60 18            [24] 1306 	jz	00103$
                                   1307 ;	../contiki-sensinode/core/net/rime/abc.c:97: c->u->recv(c);
      0000A8 C0 04            [24] 1308 	push	ar4
      0000AA C0 03            [24] 1309 	push	ar3
      0000AC 12r00rB1         [24] 1310 	lcall	00109$
      0000AF 80 0B            [24] 1311 	sjmp	00110$
      0000B1                       1312 00109$:
      0000B1 C0 03            [24] 1313 	push	ar3
      0000B3 C0 04            [24] 1314 	push	ar4
      0000B5 8D 82            [24] 1315 	mov	dpl,r5
      0000B7 8E 83            [24] 1316 	mov	dph,r6
      0000B9 8F F0            [24] 1317 	mov	b,r7
      0000BB 22               [24] 1318 	ret
      0000BC                       1319 00110$:
      0000BC D0 03            [24] 1320 	pop	ar3
      0000BE D0 04            [24] 1321 	pop	ar4
      0000C0                       1322 00103$:
      0000C0 22               [24] 1323 	ret
                                   1324 ;------------------------------------------------------------
