                                   1325 ;	../contiki-sensinode/core/net/uaodv-rt.c:76: e = list_chop(route_table); /* Remove oldest entry. */
      0000CA 90r00r03         [24] 1326 	mov	dptr,#_route_table
      0000CD E0               [24] 1327 	movx	a,@dptr
      0000CE FA               [12] 1328 	mov	r2,a
      0000CF A3               [24] 1329 	inc	dptr
      0000D0 E0               [24] 1330 	movx	a,@dptr
      0000D1 FB               [12] 1331 	mov	r3,a
      0000D2 A3               [24] 1332 	inc	dptr
      0000D3 E0               [24] 1333 	movx	a,@dptr
      0000D4 FC               [12] 1334 	mov	r4,a
      0000D5 8A 82            [24] 1335 	mov	dpl,r2
      0000D7 8B 83            [24] 1336 	mov	dph,r3
      0000D9 8C F0            [24] 1337 	mov	b,r4
      0000DB C0 07            [24] 1338 	push	ar7
      0000DD C0 06            [24] 1339 	push	ar6
      0000DF C0 05            [24] 1340 	push	ar5
      0000E1 12r00r00         [24] 1341 	lcall	_list_chop
      0000E4 AA 82            [24] 1342 	mov	r2,dpl
      0000E6 AB 83            [24] 1343 	mov	r3,dph
      0000E8 AC F0            [24] 1344 	mov	r4,b
      0000EA D0 05            [24] 1345 	pop	ar5
      0000EC D0 06            [24] 1346 	pop	ar6
      0000EE D0 07            [24] 1347 	pop	ar7
      0000F0 A8 81            [24] 1348 	mov	r0,sp
      0000F2 18               [12] 1349 	dec	r0
      0000F3 18               [12] 1350 	dec	r0
      0000F4 A6 02            [24] 1351 	mov	@r0,ar2
      0000F6 08               [12] 1352 	inc	r0
      0000F7 A6 03            [24] 1353 	mov	@r0,ar3
      0000F9 08               [12] 1354 	inc	r0
      0000FA A6 04            [24] 1355 	mov	@r0,ar4
      0000FC                       1356 00105$:
                                   1357 ;	../contiki-sensinode/core/net/uaodv-rt.c:80: uip_ipaddr_copy(&e->dest, dest);
      0000FC A8 81            [24] 1358 	mov	r0,sp
      0000FE 18               [12] 1359 	dec	r0
      0000FF 18               [12] 1360 	dec	r0
      000100 74 03            [12] 1361 	mov	a,#0x03
      000102 26               [12] 1362 	add	a,@r0
      000103 FA               [12] 1363 	mov	r2,a
      000104 E4               [12] 1364 	clr	a
      000105 08               [12] 1365 	inc	r0
      000106 36               [12] 1366 	addc	a,@r0
      000107 FB               [12] 1367 	mov	r3,a
      000108 08               [12] 1368 	inc	r0
      000109 86 04            [24] 1369 	mov	ar4,@r0
      00010B 74 04            [12] 1370 	mov	a,#0x04
      00010D C0 E0            [24] 1371 	push	acc
      00010F E4               [12] 1372 	clr	a
      000110 C0 E0            [24] 1373 	push	acc
      000112 C0 05            [24] 1374 	push	ar5
      000114 C0 06            [24] 1375 	push	ar6
      000116 C0 07            [24] 1376 	push	ar7
      000118 8A 82            [24] 1377 	mov	dpl,r2
      00011A 8B 83            [24] 1378 	mov	dph,r3
      00011C 8C F0            [24] 1379 	mov	b,r4
      00011E 12r00r00         [24] 1380 	lcall	_memcpy
      000121 E5 81            [12] 1381 	mov	a,sp
      000123 24 FB            [12] 1382 	add	a,#0xfb
                                   1383 ;	../contiki-sensinode/core/net/uaodv-rt.c:81: uip_ipaddr_copy(&e->nexthop, nexthop);
      000125 F5 81            [12] 1384 	mov	sp,a
      000127 24 F6            [12] 1385 	add	a,#0xf6
      000129 F8               [12] 1386 	mov	r0,a
      00012A 86 05            [24] 1387 	mov	ar5,@r0
      00012C 08               [12] 1388 	inc	r0
      00012D 86 06            [24] 1389 	mov	ar6,@r0
      00012F 08               [12] 1390 	inc	r0
      000130 86 07            [24] 1391 	mov	ar7,@r0
      000132 A8 81            [24] 1392 	mov	r0,sp
      000134 18               [12] 1393 	dec	r0
      000135 18               [12] 1394 	dec	r0
      000136 74 07            [12] 1395 	mov	a,#0x07
      000138 26               [12] 1396 	add	a,@r0
      000139 FA               [12] 1397 	mov	r2,a
      00013A E4               [12] 1398 	clr	a
      00013B 08               [12] 1399 	inc	r0
      00013C 36               [12] 1400 	addc	a,@r0
      00013D FB               [12] 1401 	mov	r3,a
      00013E 08               [12] 1402 	inc	r0
      00013F 86 04            [24] 1403 	mov	ar4,@r0
      000141 74 04            [12] 1404 	mov	a,#0x04
      000143 C0 E0            [24] 1405 	push	acc
      000145 E4               [12] 1406 	clr	a
      000146 C0 E0            [24] 1407 	push	acc
      000148 C0 05            [24] 1408 	push	ar5
      00014A C0 06            [24] 1409 	push	ar6
      00014C C0 07            [24] 1410 	push	ar7
      00014E 8A 82            [24] 1411 	mov	dpl,r2
      000150 8B 83            [24] 1412 	mov	dph,r3
      000152 8C F0            [24] 1413 	mov	b,r4
      000154 12r00r00         [24] 1414 	lcall	_memcpy
      000157 E5 81            [12] 1415 	mov	a,sp
      000159 24 FB            [12] 1416 	add	a,#0xfb
      00015B F5 81            [12] 1417 	mov	sp,a
                                   1418 ;	../contiki-sensinode/core/net/uaodv-rt.c:82: e->hop_count = hop_count;
      00015D A8 81            [24] 1419 	mov	r0,sp
      00015F 18               [12] 1420 	dec	r0
      000160 18               [12] 1421 	dec	r0
      000161 74 0F            [12] 1422 	mov	a,#0x0F
      000163 26               [12] 1423 	add	a,@r0
      000164 FD               [12] 1424 	mov	r5,a
      000165 E4               [12] 1425 	clr	a
      000166 08               [12] 1426 	inc	r0
      000167 36               [12] 1427 	addc	a,@r0
      000168 FE               [12] 1428 	mov	r6,a
      000169 08               [12] 1429 	inc	r0
      00016A 86 07            [24] 1430 	mov	ar7,@r0
      00016C E5 81            [12] 1431 	mov	a,sp
      00016E 24 F4            [12] 1432 	add	a,#0xf4
      000170 F8               [12] 1433 	mov	r0,a
      000171 86 04            [24] 1434 	mov	ar4,@r0
      000173 8D 82            [24] 1435 	mov	dpl,r5
      000175 8E 83            [24] 1436 	mov	dph,r6
      000177 8F F0            [24] 1437 	mov	b,r7
      000179 EC               [12] 1438 	mov	a,r4
      00017A 12r00r00         [24] 1439 	lcall	__gptrput
                                   1440 ;	../contiki-sensinode/core/net/uaodv-rt.c:83: e->hseqno = uip_ntohl(*seqno);
      00017D A8 81            [24] 1441 	mov	r0,sp
      00017F 18               [12] 1442 	dec	r0
      000180 18               [12] 1443 	dec	r0
      000181 E5 81            [12] 1444 	mov	a,sp
      000183 24 FB            [12] 1445 	add	a,#0xfb
      000185 F9               [12] 1446 	mov	r1,a
      000186 74 0B            [12] 1447 	mov	a,#0x0B
      000188 26               [12] 1448 	add	a,@r0
      000189 F7               [12] 1449 	mov	@r1,a
      00018A E4               [12] 1450 	clr	a
      00018B 08               [12] 1451 	inc	r0
      00018C 36               [12] 1452 	addc	a,@r0
      00018D 09               [12] 1453 	inc	r1
      00018E F7               [12] 1454 	mov	@r1,a
      00018F 08               [12] 1455 	inc	r0
      000190 09               [12] 1456 	inc	r1
      000191 E6               [12] 1457 	mov	a,@r0
      000192 F7               [12] 1458 	mov	@r1,a
      000193 E5 81            [12] 1459 	mov	a,sp
      000195 24 F1            [12] 1460 	add	a,#0xf1
      000197 F8               [12] 1461 	mov	r0,a
      000198 86 02            [24] 1462 	mov	ar2,@r0
      00019A 08               [12] 1463 	inc	r0
      00019B 86 03            [24] 1464 	mov	ar3,@r0
      00019D 08               [12] 1465 	inc	r0
      00019E 86 04            [24] 1466 	mov	ar4,@r0
      0001A0 8A 82            [24] 1467 	mov	dpl,r2
      0001A2 8B 83            [24] 1468 	mov	dph,r3
      0001A4 8C F0            [24] 1469 	mov	b,r4
      0001A6 12r00r00         [24] 1470 	lcall	__gptrget
      0001A9 FA               [12] 1471 	mov	r2,a
      0001AA A3               [24] 1472 	inc	dptr
      0001AB 12r00r00         [24] 1473 	lcall	__gptrget
      0001AE FB               [12] 1474 	mov	r3,a
      0001AF A3               [24] 1475 	inc	dptr
      0001B0 12r00r00         [24] 1476 	lcall	__gptrget
      0001B3 FC               [12] 1477 	mov	r4,a
      0001B4 A3               [24] 1478 	inc	dptr
      0001B5 12r00r00         [24] 1479 	lcall	__gptrget
      0001B8 8A 82            [24] 1480 	mov	dpl,r2
      0001BA 8B 83            [24] 1481 	mov	dph,r3
      0001BC 8C F0            [24] 1482 	mov	b,r4
      0001BE 12r00r00         [24] 1483 	lcall	_uip_htonl
      0001C1 AC 82            [24] 1484 	mov	r4,dpl
      0001C3 AD 83            [24] 1485 	mov	r5,dph
      0001C5 AE F0            [24] 1486 	mov	r6,b
      0001C7 FF               [12] 1487 	mov	r7,a
      0001C8 E5 81            [12] 1488 	mov	a,sp
      0001CA 24 FB            [12] 1489 	add	a,#0xfb
      0001CC F8               [12] 1490 	mov	r0,a
      0001CD 86 82            [24] 1491 	mov	dpl,@r0
      0001CF 08               [12] 1492 	inc	r0
      0001D0 86 83            [24] 1493 	mov	dph,@r0
      0001D2 08               [12] 1494 	inc	r0
      0001D3 86 F0            [24] 1495 	mov	b,@r0
      0001D5 EC               [12] 1496 	mov	a,r4
      0001D6 12r00r00         [24] 1497 	lcall	__gptrput
      0001D9 A3               [24] 1498 	inc	dptr
      0001DA ED               [12] 1499 	mov	a,r5
      0001DB 12r00r00         [24] 1500 	lcall	__gptrput
      0001DE A3               [24] 1501 	inc	dptr
      0001DF EE               [12] 1502 	mov	a,r6
      0001E0 12r00r00         [24] 1503 	lcall	__gptrput
      0001E3 A3               [24] 1504 	inc	dptr
      0001E4 EF               [12] 1505 	mov	a,r7
      0001E5 12r00r00         [24] 1506 	lcall	__gptrput
                                   1507 ;	../contiki-sensinode/core/net/uaodv-rt.c:84: e->is_bad = 0;
      0001E8 A8 81            [24] 1508 	mov	r0,sp
      0001EA 18               [12] 1509 	dec	r0
      0001EB 18               [12] 1510 	dec	r0
      0001EC 74 10            [12] 1511 	mov	a,#0x10
      0001EE 26               [12] 1512 	add	a,@r0
      0001EF FD               [12] 1513 	mov	r5,a
      0001F0 E4               [12] 1514 	clr	a
      0001F1 08               [12] 1515 	inc	r0
      0001F2 36               [12] 1516 	addc	a,@r0
      0001F3 FE               [12] 1517 	mov	r6,a
      0001F4 08               [12] 1518 	inc	r0
      0001F5 86 07            [24] 1519 	mov	ar7,@r0
      0001F7 8D 82            [24] 1520 	mov	dpl,r5
      0001F9 8E 83            [24] 1521 	mov	dph,r6
      0001FB 8F F0            [24] 1522 	mov	b,r7
      0001FD E4               [12] 1523 	clr	a
      0001FE 12r00r00         [24] 1524 	lcall	__gptrput
                                   1525 ;	../contiki-sensinode/core/net/uaodv-rt.c:87: list_push(route_table, e);
      000201 A8 81            [24] 1526 	mov	r0,sp
      000203 18               [12] 1527 	dec	r0
      000204 18               [12] 1528 	dec	r0
      000205 86 02            [24] 1529 	mov	ar2,@r0
      000207 08               [12] 1530 	inc	r0
      000208 86 03            [24] 1531 	mov	ar3,@r0
      00020A 08               [12] 1532 	inc	r0
      00020B 86 04            [24] 1533 	mov	ar4,@r0
      00020D 90r00r03         [24] 1534 	mov	dptr,#_route_table
      000210 E0               [24] 1535 	movx	a,@dptr
      000211 FD               [12] 1536 	mov	r5,a
      000212 A3               [24] 1537 	inc	dptr
      000213 E0               [24] 1538 	movx	a,@dptr
      000214 FE               [12] 1539 	mov	r6,a
      000215 A3               [24] 1540 	inc	dptr
      000216 E0               [24] 1541 	movx	a,@dptr
      000217 FF               [12] 1542 	mov	r7,a
      000218 C0 02            [24] 1543 	push	ar2
      00021A C0 03            [24] 1544 	push	ar3
      00021C C0 04            [24] 1545 	push	ar4
      00021E 8D 82            [24] 1546 	mov	dpl,r5
      000220 8E 83            [24] 1547 	mov	dph,r6
      000222 8F F0            [24] 1548 	mov	b,r7
      000224 12r00r00         [24] 1549 	lcall	_list_push
      000227 15 81            [12] 1550 	dec	sp
      000229 15 81            [12] 1551 	dec	sp
      00022B 15 81            [12] 1552 	dec	sp
                                   1553 ;	../contiki-sensinode/core/net/uaodv-rt.c:89: return e;
      00022D A8 81            [24] 1554 	mov	r0,sp
      00022F 18               [12] 1555 	dec	r0
      000230 18               [12] 1556 	dec	r0
      000231 86 82            [24] 1557 	mov	dpl,@r0
      000233 08               [12] 1558 	inc	r0
      000234 86 83            [24] 1559 	mov	dph,@r0
      000236 08               [12] 1560 	inc	r0
      000237 86 F0            [24] 1561 	mov	b,@r0
      000239 C8               [12] 1562 	xch	a,r0
      00023A E5 81            [12] 1563 	mov	a,sp
      00023C 24 FA            [12] 1564 	add	a,#0xFA
      00023E F5 81            [12] 1565 	mov	sp,a
      000240 C8               [12] 1566 	xch	a,r0
      000241 22               [24] 1567 	ret
                                   1568 ;------------------------------------------------------------
                                   1569 ;Allocation info for local variables in function 'uaodv_rt_lookup_any'
                                   1570 ;------------------------------------------------------------
                                   1571 ;dest                      Allocated to stack - sp -8
                                   1572 ;e                         Allocated to stack - sp -2
                                   1573 ;sloc0                     Allocated to stack - sp -5
                                   1574 ;------------------------------------------------------------
                                   1575 ;	../contiki-sensinode/core/net/uaodv-rt.c:93: uaodv_rt_lookup_any(uip_ipaddr_t *dest)
                                   1576 ;	-----------------------------------------
                                   1577 ;	 function uaodv_rt_lookup_any
                                   1578 ;	-----------------------------------------
      000242                       1579 _uaodv_rt_lookup_any:
      000242 C0 82            [24] 1580 	push	dpl
      000244 C0 83            [24] 1581 	push	dph
      000246 C0 F0            [24] 1582 	push	b
      000248 E5 81            [12] 1583 	mov	a,sp
      00024A 24 06            [12] 1584 	add	a,#0x06
      00024C F5 81            [12] 1585 	mov	sp,a
                                   1586 ;	../contiki-sensinode/core/net/uaodv-rt.c:97: for(e = list_head(route_table); e != NULL; e = e->next) {
      00024E 90r00r03         [24] 1587 	mov	dptr,#_route_table
      000251 E0               [24] 1588 	movx	a,@dptr
      000252 FA               [12] 1589 	mov	r2,a
      000253 A3               [24] 1590 	inc	dptr
      000254 E0               [24] 1591 	movx	a,@dptr
      000255 FB               [12] 1592 	mov	r3,a
      000256 A3               [24] 1593 	inc	dptr
      000257 E0               [24] 1594 	movx	a,@dptr
      000258 FC               [12] 1595 	mov	r4,a
      000259 8A 82            [24] 1596 	mov	dpl,r2
      00025B 8B 83            [24] 1597 	mov	dph,r3
      00025D 8C F0            [24] 1598 	mov	b,r4
      00025F 12r00r00         [24] 1599 	lcall	_list_head
      000262 AA 82            [24] 1600 	mov	r2,dpl
      000264 AB 83            [24] 1601 	mov	r3,dph
      000266 AC F0            [24] 1602 	mov	r4,b
      000268 A8 81            [24] 1603 	mov	r0,sp
      00026A 18               [12] 1604 	dec	r0
      00026B 18               [12] 1605 	dec	r0
      00026C A6 02            [24] 1606 	mov	@r0,ar2
      00026E 08               [12] 1607 	inc	r0
      00026F A6 03            [24] 1608 	mov	@r0,ar3
      000271 08               [12] 1609 	inc	r0
      000272 A6 04            [24] 1610 	mov	@r0,ar4
      000274 E5 81            [12] 1611 	mov	a,sp
      000276 24 F8            [12] 1612 	add	a,#0xf8
      000278 F8               [12] 1613 	mov	r0,a
      000279 74 02            [12] 1614 	mov	a,#0x02
      00027B 26               [12] 1615 	add	a,@r0
      00027C FD               [12] 1616 	mov	r5,a
      00027D E4               [12] 1617 	clr	a
      00027E 08               [12] 1618 	inc	r0
      00027F 36               [12] 1619 	addc	a,@r0
      000280 FE               [12] 1620 	mov	r6,a
      000281 08               [12] 1621 	inc	r0
      000282 86 07            [24] 1622 	mov	ar7,@r0
      000284                       1623 00106$:
      000284 A8 81            [24] 1624 	mov	r0,sp
      000286 18               [12] 1625 	dec	r0
      000287 18               [12] 1626 	dec	r0
      000288 E4               [12] 1627 	clr	a
      000289 C0 E0            [24] 1628 	push	acc
      00028B C0 E0            [24] 1629 	push	acc
      00028D C0 E0            [24] 1630 	push	acc
      00028F 86 82            [24] 1631 	mov	dpl,@r0
      000291 08               [12] 1632 	inc	r0
      000292 86 83            [24] 1633 	mov	dph,@r0
      000294 08               [12] 1634 	inc	r0
      000295 86 F0            [24] 1635 	mov	b,@r0
      000297 12r00r00         [24] 1636 	lcall	___gptr_cmp
      00029A 15 81            [12] 1637 	dec	sp
      00029C 15 81            [12] 1638 	dec	sp
      00029E 15 81            [12] 1639 	dec	sp
      0002A0 70 03            [24] 1640 	jnz	00122$
      0002A2 02r03r89         [24] 1641 	ljmp	00104$
      0002A5                       1642 00122$:
                                   1643 ;	../contiki-sensinode/core/net/uaodv-rt.c:98: if(uip_ipaddr_cmp(dest, &e->dest)) {
      0002A5 C0 05            [24] 1644 	push	ar5
      0002A7 C0 06            [24] 1645 	push	ar6
      0002A9 C0 07            [24] 1646 	push	ar7
      0002AB E5 81            [12] 1647 	mov	a,sp
      0002AD 24 FB            [12] 1648 	add	a,#0xfb
      0002AF F8               [12] 1649 	mov	r0,a
      0002B0 74 03            [12] 1650 	mov	a,#0x03
      0002B2 26               [12] 1651 	add	a,@r0
      0002B3 FD               [12] 1652 	mov	r5,a
      0002B4 E4               [12] 1653 	clr	a
      0002B5 08               [12] 1654 	inc	r0
      0002B6 36               [12] 1655 	addc	a,@r0
      0002B7 FE               [12] 1656 	mov	r6,a
      0002B8 08               [12] 1657 	inc	r0
      0002B9 86 07            [24] 1658 	mov	ar7,@r0
      0002BB E5 81            [12] 1659 	mov	a,sp
      0002BD 24 F5            [12] 1660 	add	a,#0xf5
      0002BF F8               [12] 1661 	mov	r0,a
      0002C0 86 82            [24] 1662 	mov	dpl,@r0
      0002C2 08               [12] 1663 	inc	r0
      0002C3 86 83            [24] 1664 	mov	dph,@r0
      0002C5 08               [12] 1665 	inc	r0
      0002C6 86 F0            [24] 1666 	mov	b,@r0
      0002C8 12r00r00         [24] 1667 	lcall	__gptrget
      0002CB FB               [12] 1668 	mov	r3,a
      0002CC A3               [24] 1669 	inc	dptr
      0002CD 12r00r00         [24] 1670 	lcall	__gptrget
      0002D0 FC               [12] 1671 	mov	r4,a
      0002D1 8D 82            [24] 1672 	mov	dpl,r5
      0002D3 8E 83            [24] 1673 	mov	dph,r6
      0002D5 8F F0            [24] 1674 	mov	b,r7
      0002D7 12r00r00         [24] 1675 	lcall	__gptrget
      0002DA FD               [12] 1676 	mov	r5,a
      0002DB A3               [24] 1677 	inc	dptr
      0002DC 12r00r00         [24] 1678 	lcall	__gptrget
      0002DF FE               [12] 1679 	mov	r6,a
      0002E0 EB               [12] 1680 	mov	a,r3
      0002E1 B5 05 06         [24] 1681 	cjne	a,ar5,00123$
      0002E4 EC               [12] 1682 	mov	a,r4
      0002E5 B5 06 02         [24] 1683 	cjne	a,ar6,00123$
      0002E8 80 08            [24] 1684 	sjmp	00124$
      0002EA                       1685 00123$:
      0002EA D0 07            [24] 1686 	pop	ar7
      0002EC D0 06            [24] 1687 	pop	ar6
      0002EE D0 05            [24] 1688 	pop	ar5
      0002F0 80 76            [24] 1689 	sjmp	00107$
      0002F2                       1690 00124$:
      0002F2 D0 07            [24] 1691 	pop	ar7
      0002F4 D0 06            [24] 1692 	pop	ar6
      0002F6 D0 05            [24] 1693 	pop	ar5
      0002F8 A8 81            [24] 1694 	mov	r0,sp
      0002FA 18               [12] 1695 	dec	r0
      0002FB 18               [12] 1696 	dec	r0
      0002FC 74 03            [12] 1697 	mov	a,#0x03
      0002FE 26               [12] 1698 	add	a,@r0
      0002FF FA               [12] 1699 	mov	r2,a
      000300 E4               [12] 1700 	clr	a
      000301 08               [12] 1701 	inc	r0
      000302 36               [12] 1702 	addc	a,@r0
      000303 FB               [12] 1703 	mov	r3,a
      000304 08               [12] 1704 	inc	r0
      000305 86 04            [24] 1705 	mov	ar4,@r0
      000307 E5 81            [12] 1706 	mov	a,sp
      000309 24 FB            [12] 1707 	add	a,#0xfb
      00030B F8               [12] 1708 	mov	r0,a
      00030C 74 02            [12] 1709 	mov	a,#0x02
      00030E 2A               [12] 1710 	add	a,r2
      00030F F6               [12] 1711 	mov	@r0,a
      000310 E4               [12] 1712 	clr	a
      000311 3B               [12] 1713 	addc	a,r3
      000312 08               [12] 1714 	inc	r0
      000313 F6               [12] 1715 	mov	@r0,a
      000314 08               [12] 1716 	inc	r0
      000315 A6 04            [24] 1717 	mov	@r0,ar4
      000317 8D 82            [24] 1718 	mov	dpl,r5
      000319 8E 83            [24] 1719 	mov	dph,r6
      00031B 8F F0            [24] 1720 	mov	b,r7
      00031D 12r00r00         [24] 1721 	lcall	__gptrget
      000320 FB               [12] 1722 	mov	r3,a
      000321 A3               [24] 1723 	inc	dptr
      000322 12r00r00         [24] 1724 	lcall	__gptrget
      000325 FC               [12] 1725 	mov	r4,a
      000326 C0 05            [24] 1726 	push	ar5
      000328 C0 06            [24] 1727 	push	ar6
      00032A C0 07            [24] 1728 	push	ar7
      00032C E5 81            [12] 1729 	mov	a,sp
      00032E 24 F8            [12] 1730 	add	a,#0xf8
      000330 F8               [12] 1731 	mov	r0,a
      000331 86 82            [24] 1732 	mov	dpl,@r0
      000333 08               [12] 1733 	inc	r0
      000334 86 83            [24] 1734 	mov	dph,@r0
      000336 08               [12] 1735 	inc	r0
      000337 86 F0            [24] 1736 	mov	b,@r0
      000339 12r00r00         [24] 1737 	lcall	__gptrget
      00033C FA               [12] 1738 	mov	r2,a
      00033D A3               [24] 1739 	inc	dptr
      00033E 12r00r00         [24] 1740 	lcall	__gptrget
      000341 FF               [12] 1741 	mov	r7,a
      000342 EB               [12] 1742 	mov	a,r3
      000343 B5 02 06         [24] 1743 	cjne	a,ar2,00125$
      000346 EC               [12] 1744 	mov	a,r4
      000347 B5 07 02         [24] 1745 	cjne	a,ar7,00125$
      00034A 80 08            [24] 1746 	sjmp	00126$
      00034C                       1747 00125$:
      00034C D0 07            [24] 1748 	pop	ar7
      00034E D0 06            [24] 1749 	pop	ar6
      000350 D0 05            [24] 1750 	pop	ar5
      000352 80 14            [24] 1751 	sjmp	00107$
      000354                       1752 00126$:
      000354 D0 07            [24] 1753 	pop	ar7
      000356 D0 06            [24] 1754 	pop	ar6
      000358 D0 05            [24] 1755 	pop	ar5
                                   1756 ;	../contiki-sensinode/core/net/uaodv-rt.c:99: return e;
      00035A A8 81            [24] 1757 	mov	r0,sp
      00035C 18               [12] 1758 	dec	r0
      00035D 18               [12] 1759 	dec	r0
      00035E 86 82            [24] 1760 	mov	dpl,@r0
      000360 08               [12] 1761 	inc	r0
      000361 86 83            [24] 1762 	mov	dph,@r0
      000363 08               [12] 1763 	inc	r0
      000364 86 F0            [24] 1764 	mov	b,@r0
      000366 80 27            [24] 1765 	sjmp	00108$
      000368                       1766 00107$:
                                   1767 ;	../contiki-sensinode/core/net/uaodv-rt.c:97: for(e = list_head(route_table); e != NULL; e = e->next) {
      000368 A8 81            [24] 1768 	mov	r0,sp
      00036A 18               [12] 1769 	dec	r0
      00036B 18               [12] 1770 	dec	r0
      00036C 86 82            [24] 1771 	mov	dpl,@r0
      00036E 08               [12] 1772 	inc	r0
      00036F 86 83            [24] 1773 	mov	dph,@r0
      000371 08               [12] 1774 	inc	r0
      000372 86 F0            [24] 1775 	mov	b,@r0
      000374 12r00r00         [24] 1776 	lcall	__gptrget
      000377 18               [12] 1777 	dec	r0
      000378 18               [12] 1778 	dec	r0
      000379 F6               [12] 1779 	mov	@r0,a
      00037A A3               [24] 1780 	inc	dptr
      00037B 12r00r00         [24] 1781 	lcall	__gptrget
      00037E 08               [12] 1782 	inc	r0
      00037F F6               [12] 1783 	mov	@r0,a
      000380 A3               [24] 1784 	inc	dptr
      000381 12r00r00         [24] 1785 	lcall	__gptrget
      000384 08               [12] 1786 	inc	r0
      000385 F6               [12] 1787 	mov	@r0,a
      000386 02r02r84         [24] 1788 	ljmp	00106$
      000389                       1789 00104$:
                                   1790 ;	../contiki-sensinode/core/net/uaodv-rt.c:102: return NULL;
      000389 90 00 00         [24] 1791 	mov	dptr,#0x0000
      00038C 75 F0 00         [24] 1792 	mov	b,#0x00
      00038F                       1793 00108$:
      00038F C8               [12] 1794 	xch	a,r0
      000390 E5 81            [12] 1795 	mov	a,sp
      000392 24 F7            [12] 1796 	add	a,#0xF7
      000394 F5 81            [12] 1797 	mov	sp,a
      000396 C8               [12] 1798 	xch	a,r0
      000397 22               [24] 1799 	ret
                                   1800 ;------------------------------------------------------------
                                   1801 ;Allocation info for local variables in function 'uaodv_rt_lookup'
                                   1802 ;------------------------------------------------------------
                                   1803 ;dest                      Allocated to registers r5 r6 r7 
                                   1804 ;e                         Allocated to registers r5 r6 r7 
                                   1805 ;------------------------------------------------------------
                                   1806 ;	../contiki-sensinode/core/net/uaodv-rt.c:106: uaodv_rt_lookup(uip_ipaddr_t *dest)
                                   1807 ;	-----------------------------------------
                                   1808 ;	 function uaodv_rt_lookup
                                   1809 ;	-----------------------------------------
      000398                       1810 _uaodv_rt_lookup:
                                   1811 ;	../contiki-sensinode/core/net/uaodv-rt.c:110: e = uaodv_rt_lookup_any(dest);
      000398 12r02r42         [24] 1812 	lcall	_uaodv_rt_lookup_any
      00039B AD 82            [24] 1813 	mov	r5,dpl
      00039D AE 83            [24] 1814 	mov	r6,dph
      00039F AF F0            [24] 1815 	mov	r7,b
                                   1816 ;	../contiki-sensinode/core/net/uaodv-rt.c:111: if(e != NULL && e->is_bad)
      0003A1 ED               [12] 1817 	mov	a,r5
      0003A2 4E               [12] 1818 	orl	a,r6
      0003A3 60 1B            [24] 1819 	jz	00102$
      0003A5 74 10            [12] 1820 	mov	a,#0x10
      0003A7 2D               [12] 1821 	add	a,r5
      0003A8 FA               [12] 1822 	mov	r2,a
      0003A9 E4               [12] 1823 	clr	a
      0003AA 3E               [12] 1824 	addc	a,r6
      0003AB FB               [12] 1825 	mov	r3,a
      0003AC 8F 04            [24] 1826 	mov	ar4,r7
      0003AE 8A 82            [24] 1827 	mov	dpl,r2
      0003B0 8B 83            [24] 1828 	mov	dph,r3
      0003B2 8C F0            [24] 1829 	mov	b,r4
      0003B4 12r00r00         [24] 1830 	lcall	__gptrget
      0003B7 60 07            [24] 1831 	jz	00102$
                                   1832 ;	../contiki-sensinode/core/net/uaodv-rt.c:112: return NULL;
      0003B9 90 00 00         [24] 1833 	mov	dptr,#0x0000
      0003BC 75 F0 00         [24] 1834 	mov	b,#0x00
      0003BF 22               [24] 1835 	ret
      0003C0                       1836 00102$:
                                   1837 ;	../contiki-sensinode/core/net/uaodv-rt.c:113: return e;
      0003C0 8D 82            [24] 1838 	mov	dpl,r5
      0003C2 8E 83            [24] 1839 	mov	dph,r6
      0003C4 8F F0            [24] 1840 	mov	b,r7
      0003C6 22               [24] 1841 	ret
                                   1842 ;------------------------------------------------------------
                                   1843 ;Allocation info for local variables in function 'uaodv_rt_lru'
                                   1844 ;------------------------------------------------------------
                                   1845 ;e                         Allocated to registers r7 r6 r5 
                                   1846 ;sloc0                     Allocated to stack - sp -2
                                   1847 ;------------------------------------------------------------
                                   1848 ;	../contiki-sensinode/core/net/uaodv-rt.c:126: uaodv_rt_lru(struct uaodv_rt_entry *e)
                                   1849 ;	-----------------------------------------
                                   1850 ;	 function uaodv_rt_lru
                                   1851 ;	-----------------------------------------
      0003C7                       1852 _uaodv_rt_lru:
      0003C7 05 81            [12] 1853 	inc	sp
      0003C9 05 81            [12] 1854 	inc	sp
      0003CB 05 81            [12] 1855 	inc	sp
      0003CD AF 82            [24] 1856 	mov	r7,dpl
      0003CF AE 83            [24] 1857 	mov	r6,dph
      0003D1 AD F0            [24] 1858 	mov	r5,b
                                   1859 ;	../contiki-sensinode/core/net/uaodv-rt.c:128: if(e != list_head(route_table)) {
      0003D3 90r00r03         [24] 1860 	mov	dptr,#_route_table
      0003D6 E0               [24] 1861 	movx	a,@dptr
      0003D7 FA               [12] 1862 	mov	r2,a
      0003D8 A3               [24] 1863 	inc	dptr
      0003D9 E0               [24] 1864 	movx	a,@dptr
      0003DA FB               [12] 1865 	mov	r3,a
      0003DB A3               [24] 1866 	inc	dptr
      0003DC E0               [24] 1867 	movx	a,@dptr
      0003DD FC               [12] 1868 	mov	r4,a
      0003DE 8A 82            [24] 1869 	mov	dpl,r2
      0003E0 8B 83            [24] 1870 	mov	dph,r3
